{*ast.File [freecache]}


{*ast.GenDecl -> *ast.ImportSpec -> *ast.BasicLit [STRING "errors"]}
{*ast.ImportSpec -> *ast.BasicLit [STRING "sync/atomic"]}
{*ast.ImportSpec -> *ast.BasicLit [STRING "unsafe"]}
{*ast.GenDecl -> *ast.ValueSpec [HASH_ENTRY_SIZE]}
{*ast.BasicLit [INT 16]}
{*ast.GenDecl -> *ast.ValueSpec [ENTRY_HDR_SIZE]}
{*ast.BasicLit [INT 24]}
{*ast.GenDecl -> *ast.ValueSpec [ErrLargeKey]}
{*ast.CallExpr -> *ast.SelectorExpr [errors New]}
{*ast.BasicLit [STRING "The key is larger than 65535"]}
{*ast.GenDecl -> *ast.ValueSpec [ErrLargeEntry]}
{*ast.CallExpr -> *ast.SelectorExpr [errors New]}
{*ast.BasicLit [STRING "The entry size is larger than 1/1024 of cache size"]}
{*ast.GenDecl -> *ast.ValueSpec [ErrNotFound]}
{*ast.CallExpr -> *ast.SelectorExpr [errors New]}
{*ast.BasicLit [STRING "Entry not found"]}
{*ast.GenDecl -> *ast.TypeSpec [entryPtr]}
{*ast.StructType -> *ast.FieldList -> *ast.Field [offset int64]}
{*ast.Field [hash16 uint16]}
{*ast.Field [keyLen uint16]}
{*ast.Field [reserved uint32]}


{*ast.GenDecl -> *ast.TypeSpec [entryHdr]}
{*ast.StructType -> *ast.FieldList -> *ast.Field [accessTime uint32]}
{*ast.Field [expireAt uint32]}
{*ast.Field [keyLen uint16]}
{*ast.Field [hash16 uint16]}
{*ast.Field [valLen uint32]}
{*ast.Field [valCap uint32]}
{*ast.Field [deleted bool]}
{*ast.Field [slotId uint8]}
{*ast.Field [reserved uint16]}


{*ast.GenDecl -> *ast.TypeSpec [segment]}
{*ast.StructType -> *ast.FieldList -> *ast.Field [rb RingBuf]}
{*ast.Field [segId int]}
{*ast.Field [_ uint32]}
{*ast.Field [missCount int64]}
{*ast.Field [hitCount int64]}
{*ast.Field [entryCount int64]}
{*ast.Field [totalCount int64]}
{*ast.Field [totalTime int64]}
{*ast.Field [timer Timer]}
{*ast.Field [totalEvacuate int64]}
{*ast.Field [totalExpired int64]}
{*ast.Field [overwrites int64]}
{*ast.Field [touched int64]}
{*ast.Field [vacuumLen int64]}
{*ast.Field [slotLens]}
{*ast.ArrayType -> *ast.BasicLit [INT 256]}
{ [int32]}
{*ast.Field [slotCap int32]}
{*ast.Field [slotsData]}
{*ast.ArrayType [entryPtr]}


function name is newSegment 
	 { [newSegment]}
	 {*ast.SelectorExpr [hdr valLen]}
	 {*ast.BlockStmt -> *ast.AssignStmt [= value]}
	 {*ast.CallExpr [make]}
	 {*ast.ArrayType [byte]}
	 {*ast.SelectorExpr [hdr valLen]}
	 {*ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr -> *ast.SelectorExpr [seg rb ReadAt value]}
	 {*ast.BinaryExpr [+]}
	 {*ast.BinaryExpr [+ ptrOffset ENTRY_HDR_SIZE]}
	 {*ast.CallExpr [int64]}
	 {*ast.SelectorExpr [hdr keyLen]}
	 {*ast.IfStmt []}
	 {*ast.UnaryExpr [! peek]}
	 {*ast.BlockStmt -> *ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [atomic AddInt64]}
	 {*ast.UnaryExpr [&]}
	 {*ast.SelectorExpr [seg hitCount]}
	 {*ast.BasicLit [INT 1]}
	 {*ast.ReturnStmt []}


function name is view 
	 {*ast.FieldList -> *ast.Field [seg]}
	 {*ast.StarExpr [segment view]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [key]}
	 {*ast.ArrayType [byte]}
	 {*ast.Field [fn]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field -> *ast.ArrayType [byte]}
	 {*ast.FieldList -> *ast.Field [error]}
	 {*ast.Field [hashVal uint64]}
	 {*ast.Field [peek bool]}
	 {*ast.FieldList -> *ast.Field [err error]}
	 {*ast.BlockStmt -> *ast.AssignStmt [:= hdr ptrOffset err]}
	 {*ast.CallExpr -> *ast.SelectorExpr [seg locate key hashVal peek]}
	 {*ast.IfStmt []}
	 {*ast.BinaryExpr [!= err nil]}
	 {*ast.BlockStmt -> *ast.ReturnStmt -> *ast.AssignStmt [:= start]}
	 {*ast.BinaryExpr [+]}
	 {*ast.BinaryExpr [+ ptrOffset ENTRY_HDR_SIZE]}
	 {*ast.CallExpr [int64]}
	 {*ast.SelectorExpr [hdr keyLen]}
	 {*ast.AssignStmt [:= val err]}
	 {*ast.CallExpr -> *ast.SelectorExpr -> *ast.SelectorExpr [seg rb Slice start]}
	 {*ast.CallExpr [int64]}
	 {*ast.SelectorExpr [hdr valLen]}
	 {*ast.IfStmt []}
	 {*ast.BinaryExpr [!= err nil]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [err]}
	 {*ast.AssignStmt [= err]}
	 {*ast.CallExpr [fn val]}
	 {*ast.IfStmt []}
	 {*ast.UnaryExpr [! peek]}
	 {*ast.BlockStmt -> *ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [atomic AddInt64]}
	 {*ast.UnaryExpr [&]}
	 {*ast.SelectorExpr [seg hitCount]}
	 {*ast.BasicLit [INT 1]}
	 {*ast.ReturnStmt []}


function name is locate 
	 {*ast.FieldList -> *ast.Field [seg]}
	 {*ast.StarExpr [segment locate]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [key]}
	 {*ast.ArrayType [byte]}
	 {*ast.Field [hashVal uint64]}
	 {*ast.Field [peek bool]}
	 {*ast.FieldList -> *ast.Field [hdrEntry entryHdr]}
	 {*ast.Field [ptrOffset int64]}
	 {*ast.Field [err error]}
	 {*ast.BlockStmt -> *ast.AssignStmt [:= slotId]}
	 {*ast.CallExpr [uint8]}
	 {*ast.BinaryExpr [>> hashVal]}
	 {*ast.BasicLit [INT 8]}
	 {*ast.AssignStmt [:= hash16]}
	 {*ast.CallExpr [uint16]}
	 {*ast.BinaryExpr [>> hashVal]}
	 {*ast.BasicLit [INT 16]}
	 {*ast.AssignStmt [:= slot]}
	 {*ast.CallExpr -> *ast.SelectorExpr [seg getSlot slotId]}
	 {*ast.AssignStmt [:= idx match]}
	 {*ast.CallExpr -> *ast.SelectorExpr [seg lookup slot hash16 key]}
	 {*ast.IfStmt []}
	 {*ast.UnaryExpr [! match]}
	 {*ast.BlockStmt -> *ast.AssignStmt [= err ErrNotFound]}
	 {*ast.IfStmt []}
	 {*ast.UnaryExpr [! peek]}
	 {*ast.BlockStmt -> *ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [atomic AddInt64]}
	 {*ast.UnaryExpr [&]}
	 {*ast.SelectorExpr [seg missCount]}
	 {*ast.BasicLit [INT 1]}
	 {*ast.ReturnStmt -> *ast.AssignStmt [:= ptr]}
	 {*ast.UnaryExpr [&]}
	 {*ast.IndexExpr [slot idx]}
	 {*ast.GenDecl -> *ast.ValueSpec [hdrBuf]}
	 {*ast.ArrayType [ENTRY_HDR_SIZE byte]}
	 {*ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr -> *ast.SelectorExpr [seg rb ReadAt]}
	 {*ast.SliceExpr [hdrBuf]}
	 {*ast.SelectorExpr [ptr offset]}
	 {*ast.AssignStmt [:= hdr]}
	 {*ast.CallExpr -> *ast.ParenExpr -> *ast.StarExpr [entryHdr]}
	 {*ast.CallExpr -> *ast.SelectorExpr [unsafe Pointer]}
	 {*ast.UnaryExpr [&]}
	 {*ast.IndexExpr [hdrBuf]}
	 {*ast.BasicLit [INT 0]}
	 {*ast.IfStmt []}
	 {*ast.UnaryExpr [! peek]}
	 {*ast.BlockStmt -> *ast.AssignStmt [:= now]}
	 {*ast.CallExpr -> *ast.SelectorExpr -> *ast.SelectorExpr [seg timer Now]}
	 {*ast.IfStmt -> *ast.CallExpr [isExpired]}
	 {*ast.SelectorExpr [hdr expireAt now]}
	 {*ast.BlockStmt -> *ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [seg delEntryPtr slotId slot idx]}
	 {*ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [atomic AddInt64]}
	 {*ast.UnaryExpr [&]}
	 {*ast.SelectorExpr [seg totalExpired]}
	 {*ast.BasicLit [INT 1]}
	 {*ast.AssignStmt [= err ErrNotFound]}
	 {*ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [atomic AddInt64]}
	 {*ast.UnaryExpr [&]}
	 {*ast.SelectorExpr [seg missCount]}
	 {*ast.BasicLit [INT 1]}
	 {*ast.ReturnStmt -> *ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [atomic AddInt64]}
	 {*ast.UnaryExpr [&]}
	 {*ast.SelectorExpr [seg totalTime]}
	 {*ast.CallExpr [int64]}
	 {*ast.BinaryExpr [- now]}
	 {*ast.SelectorExpr [hdr accessTime]}
	 {*ast.AssignStmt [=]}
	 {*ast.SelectorExpr [hdr accessTime now]}
	 {*ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr -> *ast.SelectorExpr [seg rb WriteAt]}
	 {*ast.SliceExpr [hdrBuf]}
	 {*ast.SelectorExpr [ptr offset]}
	 {*ast.ReturnStmt -> *ast.StarExpr [hdr]}
	 {*ast.SelectorExpr [ptr offset nil]}


function name is del 
	 {*ast.FieldList -> *ast.Field [seg]}
	 {*ast.StarExpr [segment del]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [key]}
	 {*ast.ArrayType [byte]}
	 {*ast.Field [hashVal uint64]}
	 {*ast.FieldList -> *ast.Field [affected bool]}
	 {*ast.BlockStmt -> *ast.AssignStmt [:= slotId]}
	 {*ast.CallExpr [uint8]}
	 {*ast.BinaryExpr [>> hashVal]}
	 {*ast.BasicLit [INT 8]}
	 {*ast.AssignStmt [:= hash16]}
	 {*ast.CallExpr [uint16]}
	 {*ast.BinaryExpr [>> hashVal]}
	 {*ast.BasicLit [INT 16]}
	 {*ast.AssignStmt [:= slot]}
	 {*ast.CallExpr -> *ast.SelectorExpr [seg getSlot slotId]}
	 {*ast.AssignStmt [:= idx match]}
	 {*ast.CallExpr -> *ast.SelectorExpr [seg lookup slot hash16 key]}
	 {*ast.IfStmt []}
	 {*ast.UnaryExpr [! match]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [false]}
	 {*ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [seg delEntryPtr slotId slot idx]}
	 {*ast.ReturnStmt [true]}


function name is ttl 
	 {*ast.FieldList -> *ast.Field [seg]}
	 {*ast.StarExpr [segment ttl]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [key]}
	 {*ast.ArrayType [byte]}
	 {*ast.Field [hashVal uint64]}
	 {*ast.FieldList -> *ast.Field [timeLeft uint32]}
	 {*ast.Field [err error]}
	 {*ast.BlockStmt -> *ast.AssignStmt [:= slotId]}
	 {*ast.CallExpr [uint8]}
	 {*ast.BinaryExpr [>> hashVal]}
	 {*ast.BasicLit [INT 8]}
	 {*ast.AssignStmt [:= hash16]}
	 {*ast.CallExpr [uint16]}
	 {*ast.BinaryExpr [>> hashVal]}
	 {*ast.BasicLit [INT 16]}
	 {*ast.AssignStmt [:= slot]}
	 {*ast.CallExpr -> *ast.SelectorExpr [seg getSlot slotId]}
	 {*ast.AssignStmt [:= idx match]}
	 {*ast.CallExpr -> *ast.SelectorExpr [seg lookup slot hash16 key]}
	 {*ast.IfStmt []}
	 {*ast.UnaryExpr [! match]}
	 {*ast.BlockStmt -> *ast.AssignStmt [= err ErrNotFound]}
	 {*ast.ReturnStmt -> *ast.AssignStmt [:= ptr]}
	 {*ast.UnaryExpr [&]}
	 {*ast.IndexExpr [slot idx]}
	 {*ast.GenDecl -> *ast.ValueSpec [hdrBuf]}
	 {*ast.ArrayType [ENTRY_HDR_SIZE byte]}
	 {*ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr -> *ast.SelectorExpr [seg rb ReadAt]}
	 {*ast.SliceExpr [hdrBuf]}
	 {*ast.SelectorExpr [ptr offset]}
	 {*ast.AssignStmt [:= hdr]}
	 {*ast.CallExpr -> *ast.ParenExpr -> *ast.StarExpr [entryHdr]}
	 {*ast.CallExpr -> *ast.SelectorExpr [unsafe Pointer]}
	 {*ast.UnaryExpr [&]}
	 {*ast.IndexExpr [hdrBuf]}
	 {*ast.BasicLit [INT 0]}
	 {*ast.IfStmt []}
	 {*ast.BinaryExpr [==]}
	 {*ast.SelectorExpr [hdr expireAt]}
	 {*ast.BasicLit [INT 0]}
	 {*ast.BlockStmt -> *ast.ReturnStmt -> *ast.BlockStmt -> *ast.AssignStmt [:= now]}
	 {*ast.CallExpr -> *ast.SelectorExpr -> *ast.SelectorExpr [seg timer Now]}
	 {*ast.IfStmt []}
	 {*ast.UnaryExpr [!]}
	 {*ast.CallExpr [isExpired]}
	 {*ast.SelectorExpr [hdr expireAt now]}
	 {*ast.BlockStmt -> *ast.AssignStmt [= timeLeft]}
	 {*ast.BinaryExpr [-]}
	 {*ast.SelectorExpr [hdr expireAt now]}
	 {*ast.ReturnStmt -> *ast.AssignStmt [= err ErrNotFound]}
	 {*ast.ReturnStmt []}


function name is expand 
	 {*ast.FieldList -> *ast.Field [seg]}
	 {*ast.StarExpr [segment expand]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.BlockStmt -> *ast.AssignStmt [:= newSlotData]}
	 {*ast.CallExpr [make]}
	 {*ast.ArrayType [entryPtr]}
	 {*ast.BinaryExpr [*]}
	 {*ast.BinaryExpr [*]}
	 {*ast.SelectorExpr [seg slotCap]}
	 {*ast.BasicLit [INT 2]}
	 {*ast.BasicLit [INT 256]}
	 {*ast.ForStmt -> *ast.AssignStmt [:= i]}
	 {*ast.BasicLit [INT 0]}
	 {*ast.BinaryExpr [< i]}
	 {*ast.BasicLit [INT 256]}
	 {*ast.IncDecStmt [i]}
	 {*ast.BlockStmt -> *ast.AssignStmt [:= off]}
	 {*ast.BinaryExpr [*]}
	 {*ast.CallExpr [int32 i]}
	 {*ast.SelectorExpr [seg slotCap]}
	 {*ast.ExprStmt -> *ast.CallExpr [copy]}
	 {*ast.SliceExpr [newSlotData]}
	 {*ast.BinaryExpr [* off]}
	 {*ast.BasicLit [INT 2]}
	 {*ast.SliceExpr -> *ast.SelectorExpr [seg slotsData off]}
	 {*ast.BinaryExpr [+ off]}
	 {*ast.IndexExpr -> *ast.SelectorExpr [seg slotLens i]}
	 {*ast.AssignStmt [*=]}
	 {*ast.SelectorExpr [seg slotCap]}
	 {*ast.BasicLit [INT 2]}
	 {*ast.AssignStmt [=]}
	 {*ast.SelectorExpr [seg slotsData newSlotData]}


function name is updateEntryPtr 
	 {*ast.FieldList -> *ast.Field [seg]}
	 {*ast.StarExpr [segment updateEntryPtr]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [slotId uint8]}
	 {*ast.Field [hash16 uint16]}
	 {*ast.Field [oldOff newOff int64]}
	 {*ast.BlockStmt -> *ast.AssignStmt [:= slot]}
	 {*ast.CallExpr -> *ast.SelectorExpr [seg getSlot slotId]}
	 {*ast.AssignStmt [:= idx match]}
	 {*ast.CallExpr -> *ast.SelectorExpr [seg lookupByOff slot hash16 oldOff]}
	 {*ast.IfStmt []}
	 {*ast.UnaryExpr [! match]}
	 {*ast.BlockStmt -> *ast.ReturnStmt -> *ast.AssignStmt [:= ptr]}
	 {*ast.UnaryExpr [&]}
	 {*ast.IndexExpr [slot idx]}
	 {*ast.AssignStmt [=]}
	 {*ast.SelectorExpr [ptr offset newOff]}


function name is insertEntryPtr 
	 {*ast.FieldList -> *ast.Field [seg]}
	 {*ast.StarExpr [segment insertEntryPtr]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [slotId uint8]}
	 {*ast.Field [hash16 uint16]}
	 {*ast.Field [offset int64]}
	 {*ast.Field [idx int]}
	 {*ast.Field [keyLen uint16]}
	 {*ast.BlockStmt -> *ast.IfStmt []}
	 {*ast.BinaryExpr [==]}
	 {*ast.IndexExpr -> *ast.SelectorExpr [seg slotLens slotId]}
	 {*ast.SelectorExpr [seg slotCap]}
	 {*ast.BlockStmt -> *ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [seg expand]}
	 {*ast.IncDecStmt -> *ast.IndexExpr -> *ast.SelectorExpr [seg slotLens slotId]}
	 {*ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [atomic AddInt64]}
	 {*ast.UnaryExpr [&]}
	 {*ast.SelectorExpr [seg entryCount]}
	 {*ast.BasicLit [INT 1]}
	 {*ast.AssignStmt [:= slot]}
	 {*ast.CallExpr -> *ast.SelectorExpr [seg getSlot slotId]}
	 {*ast.ExprStmt -> *ast.CallExpr [copy]}
	 {*ast.SliceExpr [slot]}
	 {*ast.BinaryExpr [+ idx]}
	 {*ast.BasicLit [INT 1]}
	 {*ast.SliceExpr [slot idx]}
	 {*ast.AssignStmt [=]}
	 {*ast.SelectorExpr -> *ast.IndexExpr [slot idx offset offset]}
	 {*ast.AssignStmt [=]}
	 {*ast.SelectorExpr -> *ast.IndexExpr [slot idx hash16 hash16]}
	 {*ast.AssignStmt [=]}
	 {*ast.SelectorExpr -> *ast.IndexExpr [slot idx keyLen keyLen]}


function name is delEntryPtrByOffset 
	 {*ast.FieldList -> *ast.Field [seg]}
	 {*ast.StarExpr [segment delEntryPtrByOffset]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [slotId uint8]}
	 {*ast.Field [hash16 uint16]}
	 {*ast.Field [offset int64]}
	 {*ast.BlockStmt -> *ast.AssignStmt [:= slot]}
	 {*ast.CallExpr -> *ast.SelectorExpr [seg getSlot slotId]}
	 {*ast.AssignStmt [:= idx match]}
	 {*ast.CallExpr -> *ast.SelectorExpr [seg lookupByOff slot hash16 offset]}
	 {*ast.IfStmt []}
	 {*ast.UnaryExpr [! match]}
	 {*ast.BlockStmt -> *ast.ReturnStmt -> *ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [seg delEntryPtr slotId slot idx]}


function name is delEntryPtr 
	 {*ast.FieldList -> *ast.Field [seg]}
	 {*ast.StarExpr [segment delEntryPtr]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [slotId uint8]}
	 {*ast.Field [slot]}
	 {*ast.ArrayType [entryPtr]}
	 {*ast.Field [idx int]}
	 {*ast.BlockStmt -> *ast.AssignStmt [:= offset]}
	 {*ast.SelectorExpr -> *ast.IndexExpr [slot idx offset]}
	 {*ast.GenDecl -> *ast.ValueSpec [entryHdrBuf]}
	 {*ast.ArrayType [ENTRY_HDR_SIZE byte]}
	 {*ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr -> *ast.SelectorExpr [seg rb ReadAt]}
	 {*ast.SliceExpr [entryHdrBuf offset]}
	 {*ast.AssignStmt [:= entryHdr]}
	 {*ast.CallExpr -> *ast.ParenExpr -> *ast.StarExpr [entryHdr]}
	 {*ast.CallExpr -> *ast.SelectorExpr [unsafe Pointer]}
	 {*ast.UnaryExpr [&]}
	 {*ast.IndexExpr [entryHdrBuf]}
	 {*ast.BasicLit [INT 0]}
	 {*ast.AssignStmt [=]}
	 {*ast.SelectorExpr [entryHdr deleted true]}
	 {*ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr -> *ast.SelectorExpr [seg rb WriteAt]}
	 {*ast.SliceExpr [entryHdrBuf offset]}
	 {*ast.ExprStmt -> *ast.CallExpr [copy]}
	 {*ast.SliceExpr [slot idx]}
	 {*ast.SliceExpr [slot]}
	 {*ast.BinaryExpr [+ idx]}
	 {*ast.BasicLit [INT 1]}
	 {*ast.IncDecStmt -> *ast.IndexExpr -> *ast.SelectorExpr [seg slotLens slotId]}
	 {*ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [atomic AddInt64]}
	 {*ast.UnaryExpr [&]}
	 {*ast.SelectorExpr [seg entryCount]}
	 {*ast.UnaryExpr [-]}
	 {*ast.BasicLit [INT 1]}


function name is entryPtrIdx 
	 { [entryPtrIdx]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [slot]}
	 {*ast.ArrayType [entryPtr]}
	 {*ast.Field [hash16 uint16]}
	 {*ast.FieldList -> *ast.Field [idx int]}
	 {*ast.BlockStmt -> *ast.AssignStmt [:= high]}
	 {*ast.CallExpr [len slot]}
	 {*ast.ForStmt []}
	 {*ast.BinaryExpr [< idx high]}
	 {*ast.BlockStmt -> *ast.AssignStmt [:= mid]}
	 {*ast.BinaryExpr [>>]}
	 {*ast.ParenExpr []}
	 {*ast.BinaryExpr [+ idx high]}
	 {*ast.BasicLit [INT 1]}
	 {*ast.AssignStmt [:= oldEntry]}
	 {*ast.UnaryExpr [&]}
	 {*ast.IndexExpr [slot mid]}
	 {*ast.IfStmt []}
	 {*ast.BinaryExpr [<]}
	 {*ast.SelectorExpr [oldEntry hash16 hash16]}
	 {*ast.BlockStmt -> *ast.AssignStmt [= idx]}
	 {*ast.BinaryExpr [+ mid]}
	 {*ast.BasicLit [INT 1]}
	 {*ast.BlockStmt -> *ast.AssignStmt [= high mid]}
	 {*ast.ReturnStmt []}


function name is lookup 
	 {*ast.FieldList -> *ast.Field [seg]}
	 {*ast.StarExpr [segment lookup]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [slot]}
	 {*ast.ArrayType [entryPtr]}
	 {*ast.Field [hash16 uint16]}
	 {*ast.Field [key]}
	 {*ast.ArrayType [byte]}
	 {*ast.FieldList -> *ast.Field [idx int]}
	 {*ast.Field [match bool]}
	 {*ast.BlockStmt -> *ast.AssignStmt [= idx]}
	 {*ast.CallExpr [entryPtrIdx slot hash16]}
	 {*ast.ForStmt []}
	 {*ast.BinaryExpr [< idx]}
	 {*ast.CallExpr [len slot]}
	 {*ast.BlockStmt -> *ast.AssignStmt [:= ptr]}
	 {*ast.UnaryExpr [&]}
	 {*ast.IndexExpr [slot idx]}
	 {*ast.IfStmt []}
	 {*ast.BinaryExpr [!=]}
	 {*ast.SelectorExpr [ptr hash16 hash16]}
	 {*ast.BlockStmt -> *ast.BranchStmt -> *ast.AssignStmt [= match]}
	 {*ast.BinaryExpr [&&]}
	 {*ast.BinaryExpr [==]}
	 {*ast.CallExpr [int]}
	 {*ast.SelectorExpr [ptr keyLen]}
	 {*ast.CallExpr [len key]}
	 {*ast.CallExpr -> *ast.SelectorExpr -> *ast.SelectorExpr [seg rb EqualAt key]}
	 {*ast.BinaryExpr [+]}
	 {*ast.SelectorExpr [ptr offset ENTRY_HDR_SIZE]}
	 {*ast.IfStmt [match]}
	 {*ast.BlockStmt -> *ast.ReturnStmt -> *ast.IncDecStmt [idx]}
	 {*ast.ReturnStmt []}


function name is lookupByOff 
	 {*ast.FieldList -> *ast.Field [seg]}
	 {*ast.StarExpr [segment lookupByOff]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [slot]}
	 {*ast.ArrayType [entryPtr]}
	 {*ast.Field [hash16 uint16]}
	 {*ast.Field [offset int64]}
	 {*ast.FieldList -> *ast.Field [idx int]}
	 {*ast.Field [match bool]}
	 {*ast.BlockStmt -> *ast.AssignStmt [= idx]}
	 {*ast.CallExpr [entryPtrIdx slot hash16]}
	 {*ast.ForStmt []}
	 {*ast.BinaryExpr [< idx]}
	 {*ast.CallExpr [len slot]}
	 {*ast.BlockStmt -> *ast.AssignStmt [:= ptr]}
	 {*ast.UnaryExpr [&]}
	 {*ast.IndexExpr [slot idx]}
	 {*ast.IfStmt []}
	 {*ast.BinaryExpr [!=]}
	 {*ast.SelectorExpr [ptr hash16 hash16]}
	 {*ast.BlockStmt -> *ast.BranchStmt -> *ast.AssignStmt [= match]}
	 {*ast.BinaryExpr [==]}
	 {*ast.SelectorExpr [ptr offset offset]}
	 {*ast.IfStmt [match]}
	 {*ast.BlockStmt -> *ast.ReturnStmt -> *ast.IncDecStmt [idx]}
	 {*ast.ReturnStmt []}


function name is resetStatistics 
	 {*ast.FieldList -> *ast.Field [seg]}
	 {*ast.StarExpr [segment resetStatistics]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.BlockStmt -> *ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [atomic StoreInt64]}
	 {*ast.UnaryExpr [&]}
	 {*ast.SelectorExpr [seg totalEvacuate]}
	 {*ast.BasicLit [INT 0]}
	 {*ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [atomic StoreInt64]}
	 {*ast.UnaryExpr [&]}
	 {*ast.SelectorExpr [seg totalExpired]}
	 {*ast.BasicLit [INT 0]}
	 {*ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [atomic StoreInt64]}
	 {*ast.UnaryExpr [&]}
	 {*ast.SelectorExpr [seg overwrites]}
	 {*ast.BasicLit [INT 0]}
	 {*ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [atomic StoreInt64]}
	 {*ast.UnaryExpr [&]}
	 {*ast.SelectorExpr [seg hitCount]}
	 {*ast.BasicLit [INT 0]}
	 {*ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [atomic StoreInt64]}
	 {*ast.UnaryExpr [&]}
	 {*ast.SelectorExpr [seg missCount]}
	 {*ast.BasicLit [INT 0]}


function name is clear 
	 {*ast.FieldList -> *ast.Field [seg]}
	 {*ast.StarExpr [segment clear]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.BlockStmt -> *ast.AssignStmt [:= bufSize]}
	 {*ast.CallExpr [len]}
	 {*ast.SelectorExpr -> *ast.SelectorExpr [seg rb data]}
	 {*ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr -> *ast.SelectorExpr [seg rb Reset]}
	 {*ast.BasicLit [INT 0]}
	 {*ast.AssignStmt [=]}
	 {*ast.SelectorExpr [seg vacuumLen]}
	 {*ast.CallExpr [int64 bufSize]}
	 {*ast.AssignStmt [=]}
	 {*ast.SelectorExpr [seg slotCap]}
	 {*ast.BasicLit [INT 1]}
	 {*ast.AssignStmt [=]}
	 {*ast.SelectorExpr [seg slotsData]}
	 {*ast.CallExpr [make]}
	 {*ast.ArrayType [entryPtr]}
	 {*ast.BinaryExpr [*]}
	 {*ast.BasicLit [INT 256]}
	 {*ast.SelectorExpr [seg slotCap]}
	 {*ast.ForStmt -> *ast.AssignStmt [:= i]}
	 {*ast.BasicLit [INT 0]}
	 {*ast.BinaryExpr [< i]}
	 {*ast.CallExpr [len]}
	 {*ast.SelectorExpr [seg slotLens]}
	 {*ast.IncDecStmt [i]}
	 {*ast.BlockStmt -> *ast.AssignStmt [=]}
	 {*ast.IndexExpr -> *ast.SelectorExpr [seg slotLens i]}
	 {*ast.BasicLit [INT 0]}
	 {*ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [atomic StoreInt64]}
	 {*ast.UnaryExpr [&]}
	 {*ast.SelectorExpr [seg hitCount]}
	 {*ast.BasicLit [INT 0]}
	 {*ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [atomic StoreInt64]}
	 {*ast.UnaryExpr [&]}
	 {*ast.SelectorExpr [seg missCount]}
	 {*ast.BasicLit [INT 0]}
	 {*ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [atomic StoreInt64]}
	 {*ast.UnaryExpr [&]}
	 {*ast.SelectorExpr [seg entryCount]}
	 {*ast.BasicLit [INT 0]}
	 {*ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [atomic StoreInt64]}
	 {*ast.UnaryExpr [&]}
	 {*ast.SelectorExpr [seg totalCount]}
	 {*ast.BasicLit [INT 0]}
	 {*ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [atomic StoreInt64]}
	 {*ast.UnaryExpr [&]}
	 {*ast.SelectorExpr [seg totalTime]}
