{*ast.File [gojay]}


{*ast.GenDecl -> *ast.ImportSpec -> *ast.BasicLit [STRING "reflect"]}
{*ast.ImportSpec -> *ast.BasicLit [STRING "unsafe"]}


function name is DecodeObject 
	 {*ast.FieldList -> *ast.Field [dec]}
	 {*ast.ReturnStmt [nil]}
	 {*ast.CaseClause -> *ast.BasicLit [CHAR 't']}
	 {*ast.IncDecStmt -> *ast.SelectorExpr [dec cursor]}
	 {*ast.AssignStmt [:= err]}
	 {*ast.CallExpr -> *ast.SelectorExpr [dec assertTrue]}
	 {*ast.IfStmt []}
	 {*ast.BinaryExpr [!= err nil]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [err]}
	 {*ast.ReturnStmt [nil]}
	 {*ast.CaseClause -> *ast.BasicLit [CHAR 'f']}
	 {*ast.IncDecStmt -> *ast.SelectorExpr [dec cursor]}
	 {*ast.AssignStmt [:= err]}
	 {*ast.CallExpr -> *ast.SelectorExpr [dec assertFalse]}
	 {*ast.IfStmt []}
	 {*ast.BinaryExpr [!= err nil]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [err]}
	 {*ast.ReturnStmt [nil]}
	 {*ast.CaseClause -> *ast.BasicLit [CHAR '{']}
	 {*ast.AssignStmt [=]}
	 {*ast.SelectorExpr [dec cursor]}
	 {*ast.BinaryExpr [+]}
	 {*ast.SelectorExpr [dec cursor]}
	 {*ast.BasicLit [INT 1]}
	 {*ast.AssignStmt [:= end err]}
	 {*ast.CallExpr -> *ast.SelectorExpr [dec skipObject]}
	 {*ast.AssignStmt [=]}
	 {*ast.SelectorExpr [dec cursor end]}
	 {*ast.ReturnStmt [err]}
	 {*ast.CaseClause -> *ast.BasicLit [CHAR '"']}
	 {*ast.AssignStmt [=]}
	 {*ast.SelectorExpr [dec cursor]}
	 {*ast.BinaryExpr [+]}
	 {*ast.SelectorExpr [dec cursor]}
	 {*ast.BasicLit [INT 1]}
	 {*ast.AssignStmt [:= err]}
	 {*ast.CallExpr -> *ast.SelectorExpr [dec skipString]}
	 {*ast.ReturnStmt [err]}
	 {*ast.CaseClause -> *ast.BasicLit [CHAR '[']}
	 {*ast.AssignStmt [=]}
	 {*ast.SelectorExpr [dec cursor]}
	 {*ast.BinaryExpr [+]}
	 {*ast.SelectorExpr [dec cursor]}
	 {*ast.BasicLit [INT 1]}
	 {*ast.AssignStmt [:= end err]}
	 {*ast.CallExpr -> *ast.SelectorExpr [dec skipArray]}
	 {*ast.AssignStmt [=]}
	 {*ast.SelectorExpr [dec cursor end]}
	 {*ast.ReturnStmt [err]}
	 {*ast.CaseClause -> *ast.BasicLit [CHAR '0']}
	 {*ast.BasicLit [CHAR '1']}
	 {*ast.BasicLit [CHAR '2']}
	 {*ast.BasicLit [CHAR '3']}
	 {*ast.BasicLit [CHAR '4']}
	 {*ast.BasicLit [CHAR '5']}
	 {*ast.BasicLit [CHAR '6']}
	 {*ast.BasicLit [CHAR '7']}
	 {*ast.BasicLit [CHAR '8']}
	 {*ast.BasicLit [CHAR '9']}
	 {*ast.BasicLit [CHAR '-']}
	 {*ast.AssignStmt [:= end err]}
	 {*ast.CallExpr -> *ast.SelectorExpr [dec skipNumber]}
	 {*ast.AssignStmt [=]}
	 {*ast.SelectorExpr [dec cursor end]}
	 {*ast.ReturnStmt [err]}
	 {*ast.ReturnStmt -> *ast.CallExpr -> *ast.SelectorExpr [dec raiseInvalidJSONErr]}
	 {*ast.SelectorExpr [dec cursor]}
	 {*ast.ReturnStmt -> *ast.CallExpr -> *ast.SelectorExpr [dec raiseInvalidJSONErr]}
	 {*ast.SelectorExpr [dec cursor]}


{*ast.GenDecl -> *ast.TypeSpec [DecodeObjectFunc]}
{*ast.FuncType -> *ast.FieldList -> *ast.Field -> *ast.StarExpr [Decoder]}
{*ast.Field [string]}
{*ast.FieldList -> *ast.Field [error]}


function name is UnmarshalJSONObject 
	 {*ast.FieldList -> *ast.Field [f DecodeObjectFunc UnmarshalJSONObject]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [dec]}
	 {*ast.StarExpr [Decoder]}
	 {*ast.Field [k string]}
	 {*ast.FieldList -> *ast.Field [error]}
	 {*ast.BlockStmt -> *ast.ReturnStmt -> *ast.CallExpr [f dec k]}


function name is NKeys 
	 {*ast.FieldList -> *ast.Field [f DecodeObjectFunc NKeys]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.FieldList -> *ast.Field [int]}
	 {*ast.BlockStmt -> *ast.ReturnStmt -> *ast.BasicLit [INT 0]}


function name is AddObject 
	 {*ast.FieldList -> *ast.Field [dec]}
	 {*ast.StarExpr [Decoder AddObject]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [v UnmarshalerJSONObject]}
	 {*ast.FieldList -> *ast.Field [error]}
	 {*ast.BlockStmt -> *ast.ReturnStmt -> *ast.CallExpr -> *ast.SelectorExpr [dec Object v]}


function name is AddObjectNull 
	 {*ast.FieldList -> *ast.Field [dec]}
	 {*ast.StarExpr [Decoder AddObjectNull]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [v]}
	 {*ast.InterfaceType []}
	 {*ast.FieldList -> *ast.FieldList -> *ast.Field [error]}
	 {*ast.BlockStmt -> *ast.ReturnStmt -> *ast.CallExpr -> *ast.SelectorExpr [dec ObjectNull v]}


function name is Object 
	 {*ast.FieldList -> *ast.Field [dec]}
	 {*ast.StarExpr [Decoder Object]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [value UnmarshalerJSONObject]}
	 {*ast.FieldList -> *ast.Field [error]}
	 {*ast.BlockStmt -> *ast.AssignStmt [:= initialKeysDone]}
	 {*ast.SelectorExpr [dec keysDone]}
	 {*ast.AssignStmt [:= initialChild]}
	 {*ast.SelectorExpr [dec child]}
	 {*ast.AssignStmt [=]}
	 {*ast.SelectorExpr [dec keysDone]}
	 {*ast.BasicLit [INT 0]}
	 {*ast.AssignStmt [=]}
	 {*ast.SelectorExpr [dec called]}
	 {*ast.BasicLit [INT 0]}
	 {*ast.AssignStmt [|=]}
	 {*ast.SelectorExpr [dec child]}
	 {*ast.BasicLit [INT 1]}
	 {*ast.AssignStmt [:= newCursor err]}
	 {*ast.CallExpr -> *ast.SelectorExpr [dec decodeObject value]}
	 {*ast.IfStmt []}
	 {*ast.BinaryExpr [!= err nil]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [err]}
	 {*ast.AssignStmt [=]}
	 {*ast.SelectorExpr [dec cursor newCursor]}
	 {*ast.AssignStmt [=]}
	 {*ast.SelectorExpr [dec keysDone initialKeysDone]}
	 {*ast.AssignStmt [=]}
	 {*ast.SelectorExpr [dec child initialChild]}
	 {*ast.AssignStmt [|=]}
	 {*ast.SelectorExpr [dec called]}
	 {*ast.BasicLit [INT 1]}
	 {*ast.ReturnStmt [nil]}


function name is ObjectNull 
	 {*ast.FieldList -> *ast.Field [dec]}
	 {*ast.StarExpr [Decoder ObjectNull]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [v]}
	 {*ast.InterfaceType []}
	 {*ast.FieldList -> *ast.FieldList -> *ast.Field [error]}
	 {*ast.BlockStmt -> *ast.AssignStmt [:= initialKeysDone]}
	 {*ast.SelectorExpr [dec keysDone]}
	 {*ast.AssignStmt [:= initialChild]}
	 {*ast.SelectorExpr [dec child]}
	 {*ast.AssignStmt [=]}
	 {*ast.SelectorExpr [dec keysDone]}
	 {*ast.BasicLit [INT 0]}
	 {*ast.AssignStmt [=]}
	 {*ast.SelectorExpr [dec called]}
	 {*ast.BasicLit [INT 0]}
	 {*ast.AssignStmt [|=]}
	 {*ast.SelectorExpr [dec child]}
	 {*ast.BasicLit [INT 1]}
	 {*ast.AssignStmt [:= newCursor err]}
	 {*ast.CallExpr -> *ast.SelectorExpr [dec decodeObjectNull v]}
	 {*ast.IfStmt []}
	 {*ast.BinaryExpr [!= err nil]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [err]}
	 {*ast.AssignStmt [=]}
	 {*ast.SelectorExpr [dec cursor newCursor]}
	 {*ast.AssignStmt [=]}
	 {*ast.SelectorExpr [dec keysDone initialKeysDone]}
	 {*ast.AssignStmt [=]}
	 {*ast.SelectorExpr [dec child initialChild]}
	 {*ast.AssignStmt [|=]}
	 {*ast.SelectorExpr [dec called]}
	 {*ast.BasicLit [INT 1]}
	 {*ast.ReturnStmt [nil]}


