{*ast.File [test]}


{*ast.GenDecl -> *ast.ImportSpec -> *ast.BasicLit [STRING "bytes"]}
{*ast.ImportSpec -> *ast.BasicLit [STRING "fmt"]}
{*ast.ImportSpec [extra]}
{*ast.BasicLit [STRING "github.com/awalterschulze/goderive/test/extra"]}
{*ast.ImportSpec [pickle]}
{*ast.BasicLit [STRING "github.com/awalterschulze/goderive/test/nickname"]}
{*ast.ImportSpec -> *ast.BasicLit [STRING "math"]}
{*ast.ImportSpec -> *ast.BasicLit [STRING "reflect"]}
{*ast.ImportSpec -> *ast.BasicLit [STRING "sort"]}
{*ast.ImportSpec -> *ast.BasicLit [STRING "strings"]}
{*ast.ImportSpec -> *ast.BasicLit [STRING "sync"]}
{*ast.ImportSpec -> *ast.BasicLit [STRING "time"]}
{*ast.ImportSpec -> *ast.BasicLit [STRING "unsafe"]}
{*ast.ImportSpec -> *ast.BasicLit [STRING "vendortest"]}


function name is deriveTakeWhile 
	 { [deriveTakeWhile]}
	 {*ast.BasicLit [INT 0]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [c]}
	 {*ast.IfStmt -> *ast.AssignStmt [:= c]}
	 {*ast.CallExpr [deriveCompare_24]}
	 {*ast.SelectorExpr [this Int]}
	 {*ast.SelectorExpr [that Int]}
	 {*ast.BinaryExpr [!= c]}
	 {*ast.BasicLit [INT 0]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [c]}
	 {*ast.IfStmt -> *ast.AssignStmt [:= c]}
	 {*ast.CallExpr [deriveCompare_25]}
	 {*ast.SelectorExpr [this Int16]}
	 {*ast.SelectorExpr [that Int16]}
	 {*ast.BinaryExpr [!= c]}
	 {*ast.BasicLit [INT 0]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [c]}
	 {*ast.IfStmt -> *ast.AssignStmt [:= c]}
	 {*ast.CallExpr [deriveCompare_26]}
	 {*ast.SelectorExpr [this Int32]}
	 {*ast.SelectorExpr [that Int32]}
	 {*ast.BinaryExpr [!= c]}
	 {*ast.BasicLit [INT 0]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [c]}
	 {*ast.IfStmt -> *ast.AssignStmt [:= c]}
	 {*ast.CallExpr [deriveCompare_27]}
	 {*ast.SelectorExpr [this Int64]}
	 {*ast.SelectorExpr [that Int64]}
	 {*ast.BinaryExpr [!= c]}
	 {*ast.BasicLit [INT 0]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [c]}
	 {*ast.IfStmt -> *ast.AssignStmt [:= c]}
	 {*ast.CallExpr [deriveCompare_28]}
	 {*ast.SelectorExpr [this Int8]}
	 {*ast.SelectorExpr [that Int8]}
	 {*ast.BinaryExpr [!= c]}
	 {*ast.BasicLit [INT 0]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [c]}
	 {*ast.IfStmt -> *ast.AssignStmt [:= c]}
	 {*ast.CallExpr [deriveCompare_26]}
	 {*ast.SelectorExpr [this Rune]}
	 {*ast.SelectorExpr [that Rune]}
	 {*ast.BinaryExpr [!= c]}
	 {*ast.BasicLit [INT 0]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [c]}
	 {*ast.IfStmt -> *ast.AssignStmt [:= c]}
	 {*ast.CallExpr [deriveCompare_29]}
	 {*ast.SelectorExpr [this String]}
	 {*ast.SelectorExpr [that String]}
	 {*ast.BinaryExpr [!= c]}
	 {*ast.BasicLit [INT 0]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [c]}
	 {*ast.IfStmt -> *ast.AssignStmt [:= c]}
	 {*ast.CallExpr [deriveCompare_30]}
	 {*ast.SelectorExpr [this Uint]}
	 {*ast.SelectorExpr [that Uint]}
	 {*ast.BinaryExpr [!= c]}
	 {*ast.BasicLit [INT 0]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [c]}
	 {*ast.IfStmt -> *ast.AssignStmt [:= c]}
	 {*ast.CallExpr [deriveCompare_31]}
	 {*ast.SelectorExpr [this Uint16]}
	 {*ast.SelectorExpr [that Uint16]}
	 {*ast.BinaryExpr [!= c]}
	 {*ast.BasicLit [INT 0]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [c]}
	 {*ast.IfStmt -> *ast.AssignStmt [:= c]}
	 {*ast.CallExpr [deriveCompare_32]}
	 {*ast.SelectorExpr [this Uint32]}
	 {*ast.SelectorExpr [that Uint32]}
	 {*ast.BinaryExpr [!= c]}
	 {*ast.BasicLit [INT 0]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [c]}
	 {*ast.IfStmt -> *ast.AssignStmt [:= c]}
	 {*ast.CallExpr [deriveCompare_33]}
	 {*ast.SelectorExpr [this Uint64]}
	 {*ast.SelectorExpr [that Uint64]}
	 {*ast.BinaryExpr [!= c]}
	 {*ast.BasicLit [INT 0]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [c]}
	 {*ast.IfStmt -> *ast.AssignStmt [:= c]}
	 {*ast.CallExpr -> *ast.SelectorExpr [bytes Compare]}
	 {*ast.SelectorExpr [this Uint8]}
	 {*ast.SelectorExpr [that Uint8]}
	 {*ast.BinaryExpr [!= c]}
	 {*ast.BasicLit [INT 0]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [c]}
	 {*ast.IfStmt -> *ast.AssignStmt [:= c]}
	 {*ast.CallExpr [deriveCompare_34]}
	 {*ast.SelectorExpr [this UintPtr]}
	 {*ast.SelectorExpr [that UintPtr]}
	 {*ast.BinaryExpr [!= c]}
	 {*ast.BasicLit [INT 0]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [c]}
	 {*ast.ReturnStmt -> *ast.BasicLit [INT 0]}


function name is deriveComparePtrToSliceOfPtrToBuiltInTypes 
	 { [deriveComparePtrToSliceOfPtrToBuiltInTypes]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [this that]}
	 {*ast.StarExpr [SliceOfPtrToBuiltInTypes]}
	 {*ast.FieldList -> *ast.Field [int]}
	 {*ast.BlockStmt -> *ast.IfStmt []}
	 {*ast.BinaryExpr [== this nil]}
	 {*ast.BlockStmt -> *ast.IfStmt []}
	 {*ast.BinaryExpr [== that nil]}
	 {*ast.BlockStmt -> *ast.ReturnStmt -> *ast.BasicLit [INT 0]}
	 {*ast.ReturnStmt []}
	 {*ast.UnaryExpr [-]}
	 {*ast.BasicLit [INT 1]}
	 {*ast.IfStmt []}
	 {*ast.BinaryExpr [== that nil]}
	 {*ast.BlockStmt -> *ast.ReturnStmt -> *ast.BasicLit [INT 1]}
	 {*ast.IfStmt -> *ast.AssignStmt [:= c]}
	 {*ast.CallExpr [deriveCompare_35]}
	 {*ast.SelectorExpr [this Bool]}
	 {*ast.SelectorExpr [that Bool]}
	 {*ast.BinaryExpr [!= c]}
	 {*ast.BasicLit [INT 0]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [c]}
	 {*ast.IfStmt -> *ast.AssignStmt [:= c]}
	 {*ast.CallExpr [deriveCompare_36]}
	 {*ast.SelectorExpr [this Byte]}
	 {*ast.SelectorExpr [that Byte]}
	 {*ast.BinaryExpr [!= c]}
	 {*ast.BasicLit [INT 0]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [c]}
	 {*ast.IfStmt -> *ast.AssignStmt [:= c]}
	 {*ast.CallExpr [deriveCompare_37]}
	 {*ast.SelectorExpr [this Complex128]}
	 {*ast.SelectorExpr [that Complex128]}
	 {*ast.BinaryExpr [!= c]}
	 {*ast.BasicLit [INT 0]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [c]}
	 {*ast.IfStmt -> *ast.AssignStmt [:= c]}
	 {*ast.CallExpr [deriveCompare_38]}
	 {*ast.SelectorExpr [this Complex64]}
	 {*ast.SelectorExpr [that Complex64]}
	 {*ast.BinaryExpr [!= c]}
	 {*ast.BasicLit [INT 0]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [c]}
	 {*ast.IfStmt -> *ast.AssignStmt [:= c]}
	 {*ast.CallExpr [deriveCompare_39]}
	 {*ast.SelectorExpr [this Float64]}
	 {*ast.SelectorExpr [that Float64]}
	 {*ast.BinaryExpr [!= c]}
	 {*ast.BasicLit [INT 0]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [c]}
	 {*ast.IfStmt -> *ast.AssignStmt [:= c]}
	 {*ast.CallExpr [deriveCompare_40]}
	 {*ast.SelectorExpr [this Float32]}
	 {*ast.SelectorExpr [that Float32]}
	 {*ast.BinaryExpr [!= c]}
	 {*ast.BasicLit [INT 0]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [c]}
	 {*ast.IfStmt -> *ast.AssignStmt [:= c]}
	 {*ast.CallExpr [deriveCompare_41]}
	 {*ast.SelectorExpr [this Int]}
	 {*ast.SelectorExpr [that Int]}
	 {*ast.BinaryExpr [!= c]}
	 {*ast.BasicLit [INT 0]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [c]}
	 {*ast.IfStmt -> *ast.AssignStmt [:= c]}
	 {*ast.CallExpr [deriveCompare_42]}
	 {*ast.SelectorExpr [this Int16]}
	 {*ast.SelectorExpr [that Int16]}
	 {*ast.BinaryExpr [!= c]}
	 {*ast.BasicLit [INT 0]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [c]}
	 {*ast.IfStmt -> *ast.AssignStmt [:= c]}
	 {*ast.CallExpr [deriveCompare_43]}
	 {*ast.SelectorExpr [this Int32]}
	 {*ast.SelectorExpr [that Int32]}
	 {*ast.BinaryExpr [!= c]}
	 {*ast.BasicLit [INT 0]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [c]}
	 {*ast.IfStmt -> *ast.AssignStmt [:= c]}
	 {*ast.CallExpr [deriveCompare_44]}
	 {*ast.SelectorExpr [this Int64]}
	 {*ast.SelectorExpr [that Int64]}
	 {*ast.BinaryExpr [!= c]}
	 {*ast.BasicLit [INT 0]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [c]}
	 {*ast.IfStmt -> *ast.AssignStmt [:= c]}
	 {*ast.CallExpr [deriveCompare_45]}
	 {*ast.SelectorExpr [this Int8]}
	 {*ast.SelectorExpr [that Int8]}
	 {*ast.BinaryExpr [!= c]}
	 {*ast.BasicLit [INT 0]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [c]}
	 {*ast.IfStmt -> *ast.AssignStmt [:= c]}
	 {*ast.CallExpr [deriveCompare_43]}
	 {*ast.SelectorExpr [this Rune]}
	 {*ast.SelectorExpr [that Rune]}
	 {*ast.BinaryExpr [!= c]}
	 {*ast.BasicLit [INT 0]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [c]}
	 {*ast.IfStmt -> *ast.AssignStmt [:= c]}
	 {*ast.CallExpr [deriveCompare_46]}
	 {*ast.SelectorExpr [this String]}
	 {*ast.SelectorExpr [that String]}
	 {*ast.BinaryExpr [!= c]}
	 {*ast.BasicLit [INT 0]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [c]}
	 {*ast.IfStmt -> *ast.AssignStmt [:= c]}
	 {*ast.CallExpr [deriveCompare_47]}
	 {*ast.SelectorExpr [this Uint]}
	 {*ast.SelectorExpr [that Uint]}
	 {*ast.BinaryExpr [!= c]}
	 {*ast.BasicLit [INT 0]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [c]}
	 {*ast.IfStmt -> *ast.AssignStmt [:= c]}
	 {*ast.CallExpr [deriveCompare_48]}
	 {*ast.SelectorExpr [this Uint16]}
	 {*ast.SelectorExpr [that Uint16]}
	 {*ast.BinaryExpr [!= c]}
	 {*ast.BasicLit [INT 0]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [c]}
	 {*ast.IfStmt -> *ast.AssignStmt [:= c]}
	 {*ast.CallExpr [deriveCompare_49]}
	 {*ast.SelectorExpr [this Uint32]}
	 {*ast.SelectorExpr [that Uint32]}
	 {*ast.BinaryExpr [!= c]}
	 {*ast.BasicLit [INT 0]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [c]}
	 {*ast.IfStmt -> *ast.AssignStmt [:= c]}
	 {*ast.CallExpr [deriveCompare_50]}
	 {*ast.SelectorExpr [this Uint64]}
	 {*ast.SelectorExpr [that Uint64]}
	 {*ast.BinaryExpr [!= c]}
	 {*ast.BasicLit [INT 0]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [c]}
	 {*ast.IfStmt -> *ast.AssignStmt [:= c]}
	 {*ast.CallExpr [deriveCompare_36]}
	 {*ast.SelectorExpr [this Uint8]}
	 {*ast.SelectorExpr [that Uint8]}
	 {*ast.BinaryExpr [!= c]}
	 {*ast.BasicLit [INT 0]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [c]}
	 {*ast.IfStmt -> *ast.AssignStmt [:= c]}
	 {*ast.CallExpr [deriveCompare_51]}
	 {*ast.SelectorExpr [this UintPtr]}
	 {*ast.SelectorExpr [that UintPtr]}
	 {*ast.BinaryExpr [!= c]}
	 {*ast.BasicLit [INT 0]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [c]}
	 {*ast.ReturnStmt -> *ast.BasicLit [INT 0]}


function name is deriveComparePtrToArrayOfBuiltInTypes 
	 { [deriveComparePtrToArrayOfBuiltInTypes]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [this that]}
	 {*ast.StarExpr [ArrayOfBuiltInTypes]}
	 {*ast.FieldList -> *ast.Field [int]}
	 {*ast.BlockStmt -> *ast.IfStmt []}
	 {*ast.BinaryExpr [== this nil]}
	 {*ast.BlockStmt -> *ast.IfStmt []}
	 {*ast.BinaryExpr [== that nil]}
	 {*ast.BlockStmt -> *ast.ReturnStmt -> *ast.BasicLit [INT 0]}
	 {*ast.ReturnStmt []}
	 {*ast.UnaryExpr [-]}
	 {*ast.BasicLit [INT 1]}
	 {*ast.IfStmt []}
	 {*ast.BinaryExpr [== that nil]}
	 {*ast.BlockStmt -> *ast.ReturnStmt -> *ast.BasicLit [INT 1]}
	 {*ast.IfStmt -> *ast.AssignStmt [:= c]}
	 {*ast.CallExpr [deriveCompare_52]}
	 {*ast.SelectorExpr [this Bool]}
	 {*ast.SelectorExpr [that Bool]}
	 {*ast.BinaryExpr [!= c]}
	 {*ast.BasicLit [INT 0]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [c]}
	 {*ast.IfStmt -> *ast.AssignStmt [:= c]}
	 {*ast.CallExpr [deriveCompare_53]}
	 {*ast.SelectorExpr [this Byte]}
	 {*ast.SelectorExpr [that Byte]}
	 {*ast.BinaryExpr [!= c]}
	 {*ast.BasicLit [INT 0]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [c]}
	 {*ast.IfStmt -> *ast.AssignStmt [:= c]}
	 {*ast.CallExpr [deriveCompare_54]}
	 {*ast.SelectorExpr [this Complex128]}
	 {*ast.SelectorExpr [that Complex128]}
	 {*ast.BinaryExpr [!= c]}
	 {*ast.BasicLit [INT 0]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [c]}
	 {*ast.IfStmt -> *ast.AssignStmt [:= c]}
	 {*ast.CallExpr [deriveCompare_55]}
	 {*ast.SelectorExpr [this Complex64]}
	 {*ast.SelectorExpr [that Complex64]}
	 {*ast.BinaryExpr [!= c]}
	 {*ast.BasicLit [INT 0]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [c]}
	 {*ast.IfStmt -> *ast.AssignStmt [:= c]}
	 {*ast.CallExpr [deriveCompare_56]}
	 {*ast.SelectorExpr [this Float64]}
	 {*ast.SelectorExpr [that Float64]}
	 {*ast.BinaryExpr [!= c]}
	 {*ast.BasicLit [INT 0]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [c]}
	 {*ast.IfStmt -> *ast.AssignStmt [:= c]}
	 {*ast.CallExpr [deriveCompare_57]}
	 {*ast.SelectorExpr [this Float32]}
	 {*ast.SelectorExpr [that Float32]}
	 {*ast.BinaryExpr [!= c]}
	 {*ast.BasicLit [INT 0]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [c]}
	 {*ast.IfStmt -> *ast.AssignStmt [:= c]}
	 {*ast.CallExpr [deriveCompare_58]}
	 {*ast.SelectorExpr [this Int]}
	 {*ast.SelectorExpr [that Int]}
	 {*ast.BinaryExpr [!= c]}
	 {*ast.BasicLit [INT 0]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [c]}
	 {*ast.IfStmt -> *ast.AssignStmt [:= c]}
	 {*ast.CallExpr [deriveCompare_59]}
	 {*ast.SelectorExpr [this Int16]}
	 {*ast.SelectorExpr [that Int16]}
	 {*ast.BinaryExpr [!= c]}
	 {*ast.BasicLit [INT 0]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [c]}
	 {*ast.IfStmt -> *ast.AssignStmt [:= c]}
	 {*ast.CallExpr [deriveCompare_60]}
	 {*ast.SelectorExpr [this Int32]}
	 {*ast.SelectorExpr [that Int32]}
	 {*ast.BinaryExpr [!= c]}
	 {*ast.BasicLit [INT 0]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [c]}
	 {*ast.IfStmt -> *ast.AssignStmt [:= c]}
	 {*ast.CallExpr [deriveCompare_61]}
	 {*ast.SelectorExpr [this Int64]}
	 {*ast.SelectorExpr [that Int64]}
	 {*ast.BinaryExpr [!= c]}
	 {*ast.BasicLit [INT 0]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [c]}
	 {*ast.IfStmt -> *ast.AssignStmt [:= c]}
	 {*ast.CallExpr [deriveCompare_62]}
	 {*ast.SelectorExpr [this Int8]}
	 {*ast.SelectorExpr [that Int8]}
	 {*ast.BinaryExpr [!= c]}
	 {*ast.BasicLit [INT 0]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [c]}
	 {*ast.IfStmt -> *ast.AssignStmt [:= c]}
	 {*ast.CallExpr [deriveCompare_63]}
	 {*ast.SelectorExpr [this Rune]}
	 {*ast.SelectorExpr [that Rune]}
	 {*ast.BinaryExpr [!= c]}
	 {*ast.BasicLit [INT 0]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [c]}
	 {*ast.IfStmt -> *ast.AssignStmt [:= c]}
	 {*ast.CallExpr [deriveCompare_64]}
	 {*ast.SelectorExpr [this String]}
	 {*ast.SelectorExpr [that String]}
	 {*ast.BinaryExpr [!= c]}
	 {*ast.BasicLit [INT 0]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [c]}
	 {*ast.IfStmt -> *ast.AssignStmt [:= c]}
	 {*ast.CallExpr [deriveCompare_65]}
	 {*ast.SelectorExpr [this Uint]}
	 {*ast.SelectorExpr [that Uint]}
	 {*ast.BinaryExpr [!= c]}
	 {*ast.BasicLit [INT 0]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [c]}
	 {*ast.IfStmt -> *ast.AssignStmt [:= c]}
	 {*ast.CallExpr [deriveCompare_66]}
	 {*ast.SelectorExpr [this Uint16]}
	 {*ast.SelectorExpr [that Uint16]}
	 {*ast.BinaryExpr [!= c]}
	 {*ast.BasicLit [INT 0]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [c]}
	 {*ast.IfStmt -> *ast.AssignStmt [:= c]}
	 {*ast.CallExpr [deriveCompare_67]}
	 {*ast.SelectorExpr [this Uint32]}
	 {*ast.SelectorExpr [that Uint32]}
	 {*ast.BinaryExpr [!= c]}
	 {*ast.BasicLit [INT 0]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [c]}
	 {*ast.IfStmt -> *ast.AssignStmt [:= c]}
	 {*ast.CallExpr [deriveCompare_68]}
	 {*ast.SelectorExpr [this Uint64]}
	 {*ast.SelectorExpr [that Uint64]}
	 {*ast.BinaryExpr [!= c]}
	 {*ast.BasicLit [INT 0]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [c]}
	 {*ast.IfStmt -> *ast.AssignStmt [:= c]}
	 {*ast.CallExpr [deriveCompare_69]}
	 {*ast.SelectorExpr [this Uint8]}
	 {*ast.SelectorExpr [that Uint8]}
	 {*ast.BinaryExpr [!= c]}
	 {*ast.BasicLit [INT 0]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [c]}
	 {*ast.IfStmt -> *ast.AssignStmt [:= c]}
	 {*ast.CallExpr [deriveCompare_70]}
	 {*ast.SelectorExpr [this UintPtr]}
	 {*ast.SelectorExpr [that UintPtr]}
	 {*ast.BinaryExpr [!= c]}
	 {*ast.BasicLit [INT 0]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [c]}
	 {*ast.IfStmt -> *ast.AssignStmt [:= c]}
	 {*ast.CallExpr [deriveCompare_71]}
	 {*ast.SelectorExpr [this AnotherBoolOfDifferentSize]}
	 {*ast.SelectorExpr [that AnotherBoolOfDifferentSize]}
	 {*ast.BinaryExpr [!= c]}
	 {*ast.BasicLit [INT 0]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [c]}
	 {*ast.ReturnStmt -> *ast.BasicLit [INT 0]}


function name is deriveComparePtrToArrayOfPtrToBuiltInTypes 
	 { [deriveComparePtrToArrayOfPtrToBuiltInTypes]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [this that]}
	 {*ast.StarExpr [ArrayOfPtrToBuiltInTypes]}
	 {*ast.FieldList -> *ast.Field [int]}
	 {*ast.BlockStmt -> *ast.IfStmt []}
	 {*ast.BinaryExpr [== this nil]}
	 {*ast.BlockStmt -> *ast.IfStmt []}
	 {*ast.BinaryExpr [== that nil]}
	 {*ast.BlockStmt -> *ast.ReturnStmt -> *ast.BasicLit [INT 0]}
	 {*ast.ReturnStmt []}
	 {*ast.UnaryExpr [-]}
	 {*ast.BasicLit [INT 1]}
	 {*ast.IfStmt []}
	 {*ast.BinaryExpr [== that nil]}
	 {*ast.BlockStmt -> *ast.ReturnStmt -> *ast.BasicLit [INT 1]}
	 {*ast.IfStmt -> *ast.AssignStmt [:= c]}
	 {*ast.CallExpr [deriveCompare_72]}
	 {*ast.SelectorExpr [this Bool]}
	 {*ast.SelectorExpr [that Bool]}
	 {*ast.BinaryExpr [!= c]}
	 {*ast.BasicLit [INT 0]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [c]}
	 {*ast.IfStmt -> *ast.AssignStmt [:= c]}
	 {*ast.CallExpr [deriveCompare_73]}
	 {*ast.SelectorExpr [this Byte]}
	 {*ast.SelectorExpr [that Byte]}
	 {*ast.BinaryExpr [!= c]}
	 {*ast.BasicLit [INT 0]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [c]}
	 {*ast.IfStmt -> *ast.AssignStmt [:= c]}
	 {*ast.CallExpr [deriveCompare_74]}
	 {*ast.SelectorExpr [this Complex128]}
	 {*ast.SelectorExpr [that Complex128]}
	 {*ast.BinaryExpr [!= c]}
	 {*ast.BasicLit [INT 0]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [c]}
	 {*ast.IfStmt -> *ast.AssignStmt [:= c]}
	 {*ast.CallExpr [deriveCompare_75]}
	 {*ast.SelectorExpr [this Complex64]}
	 {*ast.SelectorExpr [that Complex64]}
	 {*ast.BinaryExpr [!= c]}
	 {*ast.BasicLit [INT 0]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [c]}
	 {*ast.IfStmt -> *ast.AssignStmt [:= c]}
	 {*ast.CallExpr [deriveCompare_76]}
	 {*ast.SelectorExpr [this Float64]}
	 {*ast.SelectorExpr [that Float64]}
	 {*ast.BinaryExpr [!= c]}
	 {*ast.BasicLit [INT 0]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [c]}
	 {*ast.IfStmt -> *ast.AssignStmt [:= c]}
	 {*ast.CallExpr [deriveCompare_77]}
	 {*ast.SelectorExpr [this Float32]}
	 {*ast.SelectorExpr [that Float32]}
	 {*ast.BinaryExpr [!= c]}
	 {*ast.BasicLit [INT 0]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [c]}
	 {*ast.IfStmt -> *ast.AssignStmt [:= c]}
	 {*ast.CallExpr [deriveCompare_78]}
	 {*ast.SelectorExpr [this Int]}
	 {*ast.SelectorExpr [that Int]}
	 {*ast.BinaryExpr [!= c]}
	 {*ast.BasicLit [INT 0]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [c]}
	 {*ast.IfStmt -> *ast.AssignStmt [:= c]}
	 {*ast.CallExpr [deriveCompare_79]}
	 {*ast.SelectorExpr [this Int16]}
	 {*ast.SelectorExpr [that Int16]}
	 {*ast.BinaryExpr [!= c]}
	 {*ast.BasicLit [INT 0]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [c]}
	 {*ast.IfStmt -> *ast.AssignStmt [:= c]}
	 {*ast.CallExpr [deriveCompare_80]}
	 {*ast.SelectorExpr [this Int32]}
	 {*ast.SelectorExpr [that Int32]}
	 {*ast.BinaryExpr [!= c]}
	 {*ast.BasicLit [INT 0]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [c]}
	 {*ast.IfStmt -> *ast.AssignStmt [:= c]}
	 {*ast.CallExpr [deriveCompare_81]}
	 {*ast.SelectorExpr [this Int64]}
	 {*ast.SelectorExpr [that Int64]}
	 {*ast.BinaryExpr [!= c]}
	 {*ast.BasicLit [INT 0]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [c]}
	 {*ast.IfStmt -> *ast.AssignStmt [:= c]}
	 {*ast.CallExpr [deriveCompare_82]}
	 {*ast.SelectorExpr [this Int8]}
	 {*ast.SelectorExpr [that Int8]}
	 {*ast.BinaryExpr [!= c]}
	 {*ast.BasicLit [INT 0]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [c]}
	 {*ast.IfStmt -> *ast.AssignStmt [:= c]}
	 {*ast.CallExpr [deriveCompare_83]}
	 {*ast.SelectorExpr [this Rune]}
	 {*ast.SelectorExpr [that Rune]}
	 {*ast.BinaryExpr [!= c]}
	 {*ast.BasicLit [INT 0]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [c]}
	 {*ast.IfStmt -> *ast.AssignStmt [:= c]}
	 {*ast.CallExpr [deriveCompare_84]}
	 {*ast.SelectorExpr [this String]}
	 {*ast.SelectorExpr [that String]}
	 {*ast.BinaryExpr [!= c]}
	 {*ast.BasicLit [INT 0]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [c]}
	 {*ast.IfStmt -> *ast.AssignStmt [:= c]}
	 {*ast.CallExpr [deriveCompare_85]}
	 {*ast.SelectorExpr [this Uint]}
	 {*ast.SelectorExpr [that Uint]}
	 {*ast.BinaryExpr [!= c]}
	 {*ast.BasicLit [INT 0]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [c]}
	 {*ast.IfStmt -> *ast.AssignStmt [:= c]}
	 {*ast.CallExpr [deriveCompare_86]}
	 {*ast.SelectorExpr [this Uint16]}
	 {*ast.SelectorExpr [that Uint16]}
	 {*ast.BinaryExpr [!= c]}
	 {*ast.BasicLit [INT 0]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [c]}
	 {*ast.IfStmt -> *ast.AssignStmt [:= c]}
	 {*ast.CallExpr [deriveCompare_87]}
	 {*ast.SelectorExpr [this Uint32]}
	 {*ast.SelectorExpr [that Uint32]}
	 {*ast.BinaryExpr [!= c]}
	 {*ast.BasicLit [INT 0]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [c]}
	 {*ast.IfStmt -> *ast.AssignStmt [:= c]}
	 {*ast.CallExpr [deriveCompare_88]}
	 {*ast.SelectorExpr [this Uint64]}
	 {*ast.SelectorExpr [that Uint64]}
	 {*ast.BinaryExpr [!= c]}
	 {*ast.BasicLit [INT 0]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [c]}
	 {*ast.IfStmt -> *ast.AssignStmt [:= c]}
	 {*ast.CallExpr [deriveCompare_89]}
	 {*ast.SelectorExpr [this Uint8]}
	 {*ast.SelectorExpr [that Uint8]}
	 {*ast.BinaryExpr [!= c]}
	 {*ast.BasicLit [INT 0]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [c]}
