{*ast.File [responses]}


{*ast.GenDecl -> *ast.ImportSpec -> *ast.BasicLit [STRING "encoding/json"]}
{*ast.ImportSpec -> *ast.BasicLit [STRING "io"]}
{*ast.ImportSpec -> *ast.BasicLit [STRING "math"]}
{*ast.ImportSpec -> *ast.BasicLit [STRING "reflect"]}
{*ast.ImportSpec -> *ast.BasicLit [STRING "strconv"]}
{*ast.ImportSpec -> *ast.BasicLit [STRING "strings"]}
{*ast.ImportSpec -> *ast.BasicLit [STRING "unsafe"]}
{*ast.ImportSpec [jsoniter]}
{*ast.BasicLit [STRING "github.com/json-iterator/go"]}
{*ast.ImportSpec -> *ast.BasicLit [STRING "github.com/modern-go/reflect2"]}
{*ast.GenDecl -> *ast.ValueSpec [maxUint]}
{*ast.UnaryExpr [^]}
{*ast.CallExpr [uint]}
{*ast.BasicLit [INT 0]}
{*ast.GenDecl -> *ast.ValueSpec [maxInt]}
{*ast.CallExpr [int]}
{*ast.BinaryExpr [>> maxUint]}
{*ast.BasicLit [INT 1]}
{*ast.GenDecl -> *ast.ValueSpec [minInt]}
{*ast.BinaryExpr [-]}
{*ast.UnaryExpr [- maxInt]}
{*ast.BasicLit [INT 1]}
{*ast.GenDecl -> *ast.ValueSpec [jsonParser]}
{*ast.SelectorExpr [jsoniter API]}


function name is init 
	 { [init]}
	 {*ast.BasicLit [STRING "false"]}
	 {*ast.BinaryExpr [== strValue]}
	 {*ast.BasicLit [STRING ""]}
	 {*ast.BlockStmt -> *ast.AssignStmt [=]}
	 {*ast.StarExpr -> *ast.ParenExpr -> *ast.CallExpr -> *ast.ParenExpr -> *ast.StarExpr [bool ptr false]}
	 {*ast.BlockStmt -> *ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [iter ReportError]}
	 {*ast.BasicLit [STRING "fuzzyBoolDecoder"]}
	 {*ast.BinaryExpr [+]}
	 {*ast.BasicLit [STRING "unsupported bool value: "]}
	 { [strValue]}
	 {*ast.CaseClause -> *ast.SelectorExpr [jsoniter NilValue]}
	 {*ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [iter ReadNil]}
	 {*ast.AssignStmt [=]}
	 {*ast.StarExpr -> *ast.ParenExpr -> *ast.CallExpr -> *ast.ParenExpr -> *ast.StarExpr [bool ptr false]}
	 {*ast.CaseClause -> *ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [iter ReportError]}
	 {*ast.BasicLit [STRING "fuzzyBoolDecoder"]}
	 {*ast.BasicLit [STRING "not number or string or nil"]}
	 {*ast.GenDecl -> *ast.TypeSpec [nullableFuzzyIntegerDecoder]}
	 {*ast.StructType -> *ast.FieldList -> *ast.Field [fun]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [isFloat bool]}
	 {*ast.Field -> *ast.SelectorExpr [ptr unsafe Pointer]}
	 {*ast.Field [iter]}
	 {*ast.StarExpr -> *ast.SelectorExpr [jsoniter Iterator]}


function name is Decode 
	 {*ast.FieldList -> *ast.Field [decoder]}
	 {*ast.StarExpr [nullableFuzzyIntegerDecoder Decode]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field -> *ast.SelectorExpr [ptr unsafe Pointer]}
	 {*ast.Field [iter]}
	 {*ast.StarExpr -> *ast.SelectorExpr [jsoniter Iterator]}
	 {*ast.BlockStmt -> *ast.AssignStmt [:= valueType]}
	 {*ast.CallExpr -> *ast.SelectorExpr [iter WhatIsNext]}
	 {*ast.GenDecl -> *ast.ValueSpec [str string]}
	 {*ast.SwitchStmt [valueType]}
	 {*ast.BlockStmt []}
	 {*ast.CaseClause -> *ast.SelectorExpr [jsoniter NumberValue]}
	 {*ast.GenDecl -> *ast.ValueSpec [number]}
	 {*ast.SelectorExpr [json Number]}
	 {*ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [iter ReadVal]}
	 {*ast.UnaryExpr [& number]}
	 {*ast.AssignStmt [= str]}
	 {*ast.CallExpr [string number]}
	 {*ast.CaseClause -> *ast.SelectorExpr [jsoniter StringValue]}
	 {*ast.AssignStmt [= str]}
	 {*ast.CallExpr -> *ast.SelectorExpr [iter ReadString]}
	 {*ast.IfStmt []}
	 {*ast.BinaryExpr [== str]}
	 {*ast.BasicLit [STRING ""]}
	 {*ast.BlockStmt -> *ast.AssignStmt [= str]}
	 {*ast.BasicLit [STRING "0"]}
	 {*ast.CaseClause -> *ast.SelectorExpr [jsoniter BoolValue]}
	 {*ast.IfStmt -> *ast.CallExpr -> *ast.SelectorExpr [iter ReadBool]}
	 {*ast.BlockStmt -> *ast.AssignStmt [= str]}
	 {*ast.BasicLit [STRING "1"]}
	 {*ast.BlockStmt -> *ast.AssignStmt [= str]}
	 {*ast.BasicLit [STRING "0"]}
	 {*ast.CaseClause -> *ast.SelectorExpr [jsoniter NilValue]}
	 {*ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [iter ReadNil]}
	 {*ast.AssignStmt [= str]}
	 {*ast.BasicLit [STRING "0"]}
	 {*ast.CaseClause -> *ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [iter ReportError]}
	 {*ast.BasicLit [STRING "fuzzyIntegerDecoder"]}
	 {*ast.BasicLit [STRING "not number or string"]}
	 {*ast.AssignStmt [:= newIter]}
	 {*ast.CallExpr -> *ast.SelectorExpr -> *ast.CallExpr -> *ast.SelectorExpr [iter Pool BorrowIterator]}
	 {*ast.CallExpr -> *ast.ArrayType [byte str]}
	 {*ast.DeferStmt -> *ast.CallExpr -> *ast.SelectorExpr -> *ast.CallExpr -> *ast.SelectorExpr [iter Pool ReturnIterator newIter]}
	 {*ast.AssignStmt [:= isFloat]}
	 {*ast.BinaryExpr [!=]}
	 {*ast.CallExpr -> *ast.SelectorExpr [strings IndexByte str]}
	 {*ast.BasicLit [CHAR '.']}
	 {*ast.UnaryExpr [-]}
	 {*ast.BasicLit [INT 1]}
	 {*ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [decoder fun isFloat ptr newIter]}
	 {*ast.IfStmt []}
	 {*ast.BinaryExpr [&&]}
	 {*ast.BinaryExpr [!=]}
	 {*ast.SelectorExpr [newIter Error nil]}
	 {*ast.BinaryExpr [!=]}
	 {*ast.SelectorExpr [newIter Error]}
	 {*ast.SelectorExpr [io EOF]}
	 {*ast.BlockStmt -> *ast.AssignStmt [=]}
	 {*ast.SelectorExpr [iter Error]}
	 {*ast.SelectorExpr [newIter Error]}


{*ast.GenDecl -> *ast.TypeSpec [nullableFuzzyFloat32Decoder]}
{*ast.StructType -> *ast.FieldList []}


function name is Decode 
	 {*ast.FieldList -> *ast.Field [decoder]}
	 {*ast.StarExpr [nullableFuzzyFloat32Decoder Decode]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field -> *ast.SelectorExpr [ptr unsafe Pointer]}
	 {*ast.Field [iter]}
	 {*ast.StarExpr -> *ast.SelectorExpr [jsoniter Iterator]}
	 {*ast.BlockStmt -> *ast.AssignStmt [:= valueType]}
	 {*ast.CallExpr -> *ast.SelectorExpr [iter WhatIsNext]}
	 {*ast.GenDecl -> *ast.ValueSpec [str string]}
	 {*ast.SwitchStmt [valueType]}
	 {*ast.BlockStmt []}
	 {*ast.CaseClause -> *ast.SelectorExpr [jsoniter NumberValue]}
	 {*ast.AssignStmt [=]}
	 {*ast.StarExpr -> *ast.ParenExpr -> *ast.CallExpr -> *ast.ParenExpr -> *ast.StarExpr [float32 ptr]}
	 {*ast.CallExpr -> *ast.SelectorExpr [iter ReadFloat32]}
	 {*ast.CaseClause -> *ast.SelectorExpr [jsoniter StringValue]}
	 {*ast.AssignStmt [= str]}
	 {*ast.CallExpr -> *ast.SelectorExpr [iter ReadString]}
	 {*ast.IfStmt []}
	 {*ast.BinaryExpr [== str]}
	 {*ast.BasicLit [STRING ""]}
	 {*ast.BlockStmt -> *ast.AssignStmt [=]}
	 {*ast.StarExpr -> *ast.ParenExpr -> *ast.CallExpr -> *ast.ParenExpr -> *ast.StarExpr [float32 ptr]}
	 {*ast.BasicLit [INT 0]}
	 {*ast.ReturnStmt -> *ast.AssignStmt [:= newIter]}
	 {*ast.CallExpr -> *ast.SelectorExpr -> *ast.CallExpr -> *ast.SelectorExpr [iter Pool BorrowIterator]}
	 {*ast.CallExpr -> *ast.ArrayType [byte str]}
	 {*ast.DeferStmt -> *ast.CallExpr -> *ast.SelectorExpr -> *ast.CallExpr -> *ast.SelectorExpr [iter Pool ReturnIterator newIter]}
	 {*ast.AssignStmt [=]}
	 {*ast.StarExpr -> *ast.ParenExpr -> *ast.CallExpr -> *ast.ParenExpr -> *ast.StarExpr [float32 ptr]}
	 {*ast.CallExpr -> *ast.SelectorExpr [newIter ReadFloat32]}
	 {*ast.IfStmt []}
	 {*ast.BinaryExpr [&&]}
	 {*ast.BinaryExpr [!=]}
	 {*ast.SelectorExpr [newIter Error nil]}
	 {*ast.BinaryExpr [!=]}
	 {*ast.SelectorExpr [newIter Error]}
	 {*ast.SelectorExpr [io EOF]}
	 {*ast.BlockStmt -> *ast.AssignStmt [=]}
	 {*ast.SelectorExpr [iter Error]}
	 {*ast.SelectorExpr [newIter Error]}
	 {*ast.CaseClause -> *ast.SelectorExpr [jsoniter BoolValue]}
	 {*ast.IfStmt -> *ast.CallExpr -> *ast.SelectorExpr [iter ReadBool]}
	 {*ast.BlockStmt -> *ast.AssignStmt [=]}
	 {*ast.StarExpr -> *ast.ParenExpr -> *ast.CallExpr -> *ast.ParenExpr -> *ast.StarExpr [float32 ptr]}
	 {*ast.BasicLit [INT 1]}
	 {*ast.BlockStmt -> *ast.AssignStmt [=]}
	 {*ast.StarExpr -> *ast.ParenExpr -> *ast.CallExpr -> *ast.ParenExpr -> *ast.StarExpr [float32 ptr]}
	 {*ast.BasicLit [INT 0]}
	 {*ast.CaseClause -> *ast.SelectorExpr [jsoniter NilValue]}
	 {*ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [iter ReadNil]}
	 {*ast.AssignStmt [=]}
	 {*ast.StarExpr -> *ast.ParenExpr -> *ast.CallExpr -> *ast.ParenExpr -> *ast.StarExpr [float32 ptr]}
	 {*ast.BasicLit [INT 0]}
	 {*ast.CaseClause -> *ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [iter ReportError]}
	 {*ast.BasicLit [STRING "nullableFuzzyFloat32Decoder"]}
	 {*ast.BasicLit [STRING "not number or string"]}
	 {*ast.GenDecl -> *ast.TypeSpec [nullableFuzzyFloat64Decoder]}
	 {*ast.StructType -> *ast.FieldList []}


function name is Decode 
	 {*ast.FieldList -> *ast.Field [decoder]}
	 {*ast.StarExpr [nullableFuzzyFloat64Decoder Decode]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field -> *ast.SelectorExpr [ptr unsafe Pointer]}
	 {*ast.Field [iter]}
	 {*ast.StarExpr -> *ast.SelectorExpr [jsoniter Iterator]}
	 {*ast.BlockStmt -> *ast.AssignStmt [:= valueType]}
	 {*ast.CallExpr -> *ast.SelectorExpr [iter WhatIsNext]}
	 {*ast.GenDecl -> *ast.ValueSpec [str string]}
	 {*ast.SwitchStmt [valueType]}
	 {*ast.BlockStmt []}
	 {*ast.CaseClause -> *ast.SelectorExpr [jsoniter NumberValue]}
	 {*ast.AssignStmt [=]}
	 {*ast.StarExpr -> *ast.ParenExpr -> *ast.CallExpr -> *ast.ParenExpr -> *ast.StarExpr [float64 ptr]}
	 {*ast.CallExpr -> *ast.SelectorExpr [iter ReadFloat64]}
	 {*ast.CaseClause -> *ast.SelectorExpr [jsoniter StringValue]}
	 {*ast.AssignStmt [= str]}
	 {*ast.CallExpr -> *ast.SelectorExpr [iter ReadString]}
	 {*ast.IfStmt []}
	 {*ast.BinaryExpr [== str]}
	 {*ast.BasicLit [STRING ""]}
	 {*ast.BlockStmt -> *ast.AssignStmt [=]}
	 {*ast.StarExpr -> *ast.ParenExpr -> *ast.CallExpr -> *ast.ParenExpr -> *ast.StarExpr [float64 ptr]}
	 {*ast.BasicLit [INT 0]}
	 {*ast.ReturnStmt -> *ast.AssignStmt [:= newIter]}
	 {*ast.CallExpr -> *ast.SelectorExpr -> *ast.CallExpr -> *ast.SelectorExpr [iter Pool BorrowIterator]}
	 {*ast.CallExpr -> *ast.ArrayType [byte str]}
	 {*ast.DeferStmt -> *ast.CallExpr -> *ast.SelectorExpr -> *ast.CallExpr -> *ast.SelectorExpr [iter Pool ReturnIterator newIter]}
	 {*ast.AssignStmt [=]}
	 {*ast.StarExpr -> *ast.ParenExpr -> *ast.CallExpr -> *ast.ParenExpr -> *ast.StarExpr [float64 ptr]}
	 {*ast.CallExpr -> *ast.SelectorExpr [newIter ReadFloat64]}
	 {*ast.IfStmt []}
	 {*ast.BinaryExpr [&&]}
	 {*ast.BinaryExpr [!=]}
	 {*ast.SelectorExpr [newIter Error nil]}
	 {*ast.BinaryExpr [!=]}
	 {*ast.SelectorExpr [newIter Error]}
	 {*ast.SelectorExpr [io EOF]}
	 {*ast.BlockStmt -> *ast.AssignStmt [=]}
	 {*ast.SelectorExpr [iter Error]}
	 {*ast.SelectorExpr [newIter Error]}
	 {*ast.CaseClause -> *ast.SelectorExpr [jsoniter BoolValue]}
	 {*ast.IfStmt -> *ast.CallExpr -> *ast.SelectorExpr [iter ReadBool]}
	 {*ast.BlockStmt -> *ast.AssignStmt [=]}
	 {*ast.StarExpr -> *ast.ParenExpr -> *ast.CallExpr -> *ast.ParenExpr -> *ast.StarExpr [float64 ptr]}
	 {*ast.BasicLit [INT 1]}
	 {*ast.BlockStmt -> *ast.AssignStmt [=]}
	 {*ast.StarExpr -> *ast.ParenExpr -> *ast.CallExpr -> *ast.ParenExpr -> *ast.StarExpr [float64 ptr]}
	 {*ast.BasicLit [INT 0]}
	 {*ast.CaseClause -> *ast.SelectorExpr [jsoniter NilValue]}
	 {*ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [iter ReadNil]}
	 {*ast.AssignStmt [=]}
	 {*ast.StarExpr -> *ast.ParenExpr -> *ast.CallExpr -> *ast.ParenExpr -> *ast.StarExpr [float64 ptr]}
	 {*ast.BasicLit [INT 0]}
	 {*ast.CaseClause -> *ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [iter ReportError]}
	 {*ast.BasicLit [STRING "nullableFuzzyFloat64Decoder"]}
	 {*ast.BasicLit [STRING "not number or string"]}


