{*ast.File [hrpc]}


{*ast.GenDecl -> *ast.ImportSpec -> *ast.BasicLit [STRING "bytes"]}
{*ast.ImportSpec -> *ast.BasicLit [STRING "context"]}
{*ast.ImportSpec -> *ast.BasicLit [STRING "encoding/binary"]}
{*ast.ImportSpec -> *ast.BasicLit [STRING "errors"]}
{*ast.ImportSpec -> *ast.BasicLit [STRING "fmt"]}
{*ast.ImportSpec -> *ast.BasicLit [STRING "reflect"]}
{*ast.ImportSpec -> *ast.BasicLit [STRING "strings"]}
{*ast.ImportSpec -> *ast.BasicLit [STRING "unsafe"]}
{*ast.ImportSpec -> *ast.BasicLit [STRING "bfs/libs/gohbase/filter"]}
{*ast.ImportSpec -> *ast.BasicLit [STRING "bfs/libs/gohbase/pb"]}
{*ast.ImportSpec -> *ast.BasicLit [STRING "github.com/golang/protobuf/proto"]}
{*ast.GenDecl -> *ast.ValueSpec [ErrNotAStruct]}
{*ast.CallExpr -> *ast.SelectorExpr [errors New]}
{*ast.BasicLit [STRING "data must be a struct"]}
{*ast.ValueSpec [ErrUnsupportedUints]}
{*ast.CallExpr -> *ast.SelectorExpr [errors New]}
{*ast.BasicLit [STRING "uints are unsupported on your platform"]}
{*ast.ValueSpec [ErrUnsupportedInts]}
{*ast.CallExpr -> *ast.SelectorExpr [errors New]}
{*ast.BasicLit [STRING "ints are unsupported on your platform"]}
{*ast.GenDecl -> *ast.TypeSpec [Mutate]}
{*ast.StructType -> *ast.FieldList -> *ast.Field [base]}
{*ast.Field [row]}
{*ast.StarExpr -> *ast.ArrayType [byte]}
{*ast.Field [mutationType]}
{*ast.SelectorExpr [pb MutationProto_MutationType]}
{*ast.Field [values]}
{*ast.MapType [string]}
{*ast.MapType [string]}
{*ast.ArrayType [byte]}
{*ast.Field [data]}
{*ast.InterfaceType []}
{*ast.FieldList []}


function name is baseMutate 
	 { [baseMutate]}
	 {*ast.CallExpr -> *ast.SelectorExpr [val Convert]}
	 {*ast.CallExpr -> *ast.SelectorExpr [reflect TypeOf x]}
	 {*ast.CaseClause -> *ast.BasicLit [INT 64]}
	 {*ast.GenDecl -> *ast.ValueSpec [x uint64]}
	 {*ast.ReturnStmt -> *ast.CallExpr [valueToBytes]}
	 {*ast.CallExpr -> *ast.SelectorExpr [val Convert]}
	 {*ast.CallExpr -> *ast.SelectorExpr [reflect TypeOf x]}
	 {*ast.CaseClause -> *ast.ReturnStmt [nil ErrUnsupportedUints]}
	 {*ast.CaseClause -> *ast.SelectorExpr [reflect Int]}
	 {*ast.SwitchStmt -> *ast.CallExpr -> *ast.SelectorExpr [unsafe Sizeof]}
	 {*ast.CallExpr -> *ast.SelectorExpr [unsafe Pointer]}
	 {*ast.CallExpr -> *ast.SelectorExpr [val UnsafeAddr]}
	 {*ast.BlockStmt []}
	 {*ast.CaseClause -> *ast.BasicLit [INT 8]}
	 {*ast.GenDecl -> *ast.ValueSpec [x uint8]}
	 {*ast.ReturnStmt -> *ast.CallExpr [valueToBytes]}
	 {*ast.CallExpr -> *ast.SelectorExpr [val Convert]}
	 {*ast.CallExpr -> *ast.SelectorExpr [reflect TypeOf x]}
	 {*ast.CaseClause -> *ast.BasicLit [INT 16]}
	 {*ast.GenDecl -> *ast.ValueSpec [x uint16]}
	 {*ast.ReturnStmt -> *ast.CallExpr [valueToBytes]}
	 {*ast.CallExpr -> *ast.SelectorExpr [val Convert]}
	 {*ast.CallExpr -> *ast.SelectorExpr [reflect TypeOf x]}
	 {*ast.CaseClause -> *ast.BasicLit [INT 32]}
	 {*ast.GenDecl -> *ast.ValueSpec [x uint32]}
	 {*ast.ReturnStmt -> *ast.CallExpr [valueToBytes]}
	 {*ast.CallExpr -> *ast.SelectorExpr [val Convert]}
	 {*ast.CallExpr -> *ast.SelectorExpr [reflect TypeOf x]}
	 {*ast.CaseClause -> *ast.BasicLit [INT 64]}
	 {*ast.GenDecl -> *ast.ValueSpec [x uint64]}
	 {*ast.ReturnStmt -> *ast.CallExpr [valueToBytes]}
	 {*ast.CallExpr -> *ast.SelectorExpr [val Convert]}
	 {*ast.CallExpr -> *ast.SelectorExpr [reflect TypeOf x]}
	 {*ast.CaseClause -> *ast.ReturnStmt [nil ErrUnsupportedInts]}
	 {*ast.CaseClause -> *ast.SelectorExpr [reflect Int8]}
	 {*ast.GenDecl -> *ast.ValueSpec [x int8]}
	 {*ast.AssignStmt [= x]}
	 {*ast.TypeAssertExpr -> *ast.CallExpr -> *ast.SelectorExpr [val Interface int8]}
	 {*ast.AssignStmt [:= memory]}
	 {*ast.SliceExpr -> *ast.ParenExpr -> *ast.StarExpr -> *ast.CallExpr -> *ast.ParenExpr -> *ast.StarExpr -> *ast.ArrayType -> *ast.BasicLit [INT 1]}
	 { [byte]}
	 {*ast.CallExpr -> *ast.SelectorExpr [unsafe Pointer]}
	 {*ast.UnaryExpr [& x]}
	 {*ast.ReturnStmt -> *ast.CallExpr [copyOf memory nil]}
	 {*ast.CaseClause -> *ast.SelectorExpr [reflect Uint8]}
	 {*ast.GenDecl -> *ast.ValueSpec [x uint8]}
	 {*ast.AssignStmt [= x]}
	 {*ast.TypeAssertExpr -> *ast.CallExpr -> *ast.SelectorExpr [val Interface uint8]}
	 {*ast.AssignStmt [:= memory]}
	 {*ast.SliceExpr -> *ast.ParenExpr -> *ast.StarExpr -> *ast.CallExpr -> *ast.ParenExpr -> *ast.StarExpr -> *ast.ArrayType -> *ast.BasicLit [INT 1]}
	 { [byte]}
	 {*ast.CallExpr -> *ast.SelectorExpr [unsafe Pointer]}
	 {*ast.UnaryExpr [& x]}
	 {*ast.ReturnStmt -> *ast.CallExpr [copyOf memory nil]}
	 {*ast.CaseClause -> *ast.SelectorExpr [reflect Int16]}
	 {*ast.GenDecl -> *ast.ValueSpec [x int16]}
	 {*ast.AssignStmt [= x]}
	 {*ast.TypeAssertExpr -> *ast.CallExpr -> *ast.SelectorExpr [val Interface int16]}
	 {*ast.AssignStmt [:= memory]}
	 {*ast.SliceExpr -> *ast.ParenExpr -> *ast.StarExpr -> *ast.CallExpr -> *ast.ParenExpr -> *ast.StarExpr -> *ast.ArrayType -> *ast.BasicLit [INT 2]}
	 { [byte]}
	 {*ast.CallExpr -> *ast.SelectorExpr [unsafe Pointer]}
	 {*ast.UnaryExpr [& x]}
	 {*ast.ReturnStmt -> *ast.CallExpr [copyOf memory nil]}
	 {*ast.CaseClause -> *ast.SelectorExpr [reflect Uint16]}
	 {*ast.GenDecl -> *ast.ValueSpec [x uint16]}
	 {*ast.AssignStmt [= x]}
	 {*ast.TypeAssertExpr -> *ast.CallExpr -> *ast.SelectorExpr [val Interface uint16]}
	 {*ast.AssignStmt [:= memory]}
	 {*ast.SliceExpr -> *ast.ParenExpr -> *ast.StarExpr -> *ast.CallExpr -> *ast.ParenExpr -> *ast.StarExpr -> *ast.ArrayType -> *ast.BasicLit [INT 2]}
	 { [byte]}
	 {*ast.CallExpr -> *ast.SelectorExpr [unsafe Pointer]}
	 {*ast.UnaryExpr [& x]}
	 {*ast.ReturnStmt -> *ast.CallExpr [copyOf memory nil]}
	 {*ast.CaseClause -> *ast.SelectorExpr [reflect Int32]}
	 {*ast.GenDecl -> *ast.ValueSpec [x int32]}
	 {*ast.AssignStmt [= x]}
	 {*ast.TypeAssertExpr -> *ast.CallExpr -> *ast.SelectorExpr [val Interface int32]}
	 {*ast.AssignStmt [:= memory]}
	 {*ast.SliceExpr -> *ast.ParenExpr -> *ast.StarExpr -> *ast.CallExpr -> *ast.ParenExpr -> *ast.StarExpr -> *ast.ArrayType -> *ast.BasicLit [INT 4]}
	 { [byte]}
	 {*ast.CallExpr -> *ast.SelectorExpr [unsafe Pointer]}
	 {*ast.UnaryExpr [& x]}
	 {*ast.ReturnStmt -> *ast.CallExpr [copyOf memory nil]}
	 {*ast.CaseClause -> *ast.SelectorExpr [reflect Uint32]}
	 {*ast.GenDecl -> *ast.ValueSpec [x uint32]}
	 {*ast.AssignStmt [= x]}
	 {*ast.TypeAssertExpr -> *ast.CallExpr -> *ast.SelectorExpr [val Interface uint32]}
	 {*ast.AssignStmt [:= memory]}
	 {*ast.SliceExpr -> *ast.ParenExpr -> *ast.StarExpr -> *ast.CallExpr -> *ast.ParenExpr -> *ast.StarExpr -> *ast.ArrayType -> *ast.BasicLit [INT 4]}
	 { [byte]}
	 {*ast.CallExpr -> *ast.SelectorExpr [unsafe Pointer]}
	 {*ast.UnaryExpr [& x]}
	 {*ast.ReturnStmt -> *ast.CallExpr [copyOf memory nil]}
	 {*ast.CaseClause -> *ast.SelectorExpr [reflect Float32]}
	 {*ast.GenDecl -> *ast.ValueSpec [x float32]}
	 {*ast.AssignStmt [= x]}
	 {*ast.TypeAssertExpr -> *ast.CallExpr -> *ast.SelectorExpr [val Interface float32]}
	 {*ast.AssignStmt [:= memory]}
	 {*ast.SliceExpr -> *ast.ParenExpr -> *ast.StarExpr -> *ast.CallExpr -> *ast.ParenExpr -> *ast.StarExpr -> *ast.ArrayType -> *ast.BasicLit [INT 4]}
	 { [byte]}
	 {*ast.CallExpr -> *ast.SelectorExpr [unsafe Pointer]}
	 {*ast.UnaryExpr [& x]}
	 {*ast.ReturnStmt -> *ast.CallExpr [copyOf memory nil]}
	 {*ast.CaseClause -> *ast.SelectorExpr [reflect Int64]}
	 {*ast.GenDecl -> *ast.ValueSpec [x int64]}
	 {*ast.AssignStmt [= x]}
	 {*ast.TypeAssertExpr -> *ast.CallExpr -> *ast.SelectorExpr [val Interface int64]}
	 {*ast.AssignStmt [:= memory]}
	 {*ast.SliceExpr -> *ast.ParenExpr -> *ast.StarExpr -> *ast.CallExpr -> *ast.ParenExpr -> *ast.StarExpr -> *ast.ArrayType -> *ast.BasicLit [INT 8]}
	 { [byte]}
	 {*ast.CallExpr -> *ast.SelectorExpr [unsafe Pointer]}
	 {*ast.UnaryExpr [& x]}
	 {*ast.ReturnStmt -> *ast.CallExpr [copyOf memory nil]}
	 {*ast.CaseClause -> *ast.SelectorExpr [reflect Uint64]}
	 {*ast.GenDecl -> *ast.ValueSpec [x uint64]}
	 {*ast.AssignStmt [= x]}
	 {*ast.TypeAssertExpr -> *ast.CallExpr -> *ast.SelectorExpr [val Interface uint64]}
	 {*ast.AssignStmt [:= memory]}
	 {*ast.SliceExpr -> *ast.ParenExpr -> *ast.StarExpr -> *ast.CallExpr -> *ast.ParenExpr -> *ast.StarExpr -> *ast.ArrayType -> *ast.BasicLit [INT 8]}
	 { [byte]}
	 {*ast.CallExpr -> *ast.SelectorExpr [unsafe Pointer]}
	 {*ast.UnaryExpr [& x]}
	 {*ast.ReturnStmt -> *ast.CallExpr [copyOf memory nil]}
	 {*ast.CaseClause -> *ast.SelectorExpr [reflect Float64]}
	 {*ast.GenDecl -> *ast.ValueSpec [x float64]}
	 {*ast.AssignStmt [= x]}
	 {*ast.TypeAssertExpr -> *ast.CallExpr -> *ast.SelectorExpr [val Interface float64]}
	 {*ast.AssignStmt [:= memory]}
	 {*ast.SliceExpr -> *ast.ParenExpr -> *ast.StarExpr -> *ast.CallExpr -> *ast.ParenExpr -> *ast.StarExpr -> *ast.ArrayType -> *ast.BasicLit [INT 8]}
	 { [byte]}
	 {*ast.CallExpr -> *ast.SelectorExpr [unsafe Pointer]}
	 {*ast.UnaryExpr [& x]}
	 {*ast.ReturnStmt -> *ast.CallExpr [copyOf memory nil]}
	 {*ast.CaseClause -> *ast.SelectorExpr [reflect Complex64]}
	 {*ast.GenDecl -> *ast.ValueSpec [x complex64]}
	 {*ast.AssignStmt [= x]}
	 {*ast.TypeAssertExpr -> *ast.CallExpr -> *ast.SelectorExpr [val Interface complex64]}
	 {*ast.AssignStmt [:= memory]}
	 {*ast.SliceExpr -> *ast.ParenExpr -> *ast.StarExpr -> *ast.CallExpr -> *ast.ParenExpr -> *ast.StarExpr -> *ast.ArrayType -> *ast.BasicLit [INT 8]}
	 { [byte]}
	 {*ast.CallExpr -> *ast.SelectorExpr [unsafe Pointer]}
	 {*ast.UnaryExpr [& x]}
	 {*ast.ReturnStmt -> *ast.CallExpr [copyOf memory nil]}
	 {*ast.CaseClause -> *ast.SelectorExpr [reflect Complex128]}
	 {*ast.GenDecl -> *ast.ValueSpec [x complex128]}
	 {*ast.AssignStmt [= x]}
	 {*ast.TypeAssertExpr -> *ast.CallExpr -> *ast.SelectorExpr [val Interface complex128]}
	 {*ast.AssignStmt [:= memory]}
	 {*ast.SliceExpr -> *ast.ParenExpr -> *ast.StarExpr -> *ast.CallExpr -> *ast.ParenExpr -> *ast.StarExpr -> *ast.ArrayType -> *ast.BasicLit [INT 16]}
	 { [byte]}
	 {*ast.CallExpr -> *ast.SelectorExpr [unsafe Pointer]}
	 {*ast.UnaryExpr [& x]}
	 {*ast.ReturnStmt -> *ast.CallExpr [copyOf memory nil]}
	 {*ast.CaseClause -> *ast.SelectorExpr [reflect Ptr]}
	 {*ast.ReturnStmt -> *ast.CallExpr [valueToBytes]}
	 {*ast.CallExpr -> *ast.SelectorExpr [val Elem]}
	 {*ast.CaseClause -> *ast.SelectorExpr [reflect Array]}
	 {*ast.SelectorExpr [reflect Slice]}
	 {*ast.IfStmt []}
	 {*ast.BinaryExpr [==]}
	 {*ast.CallExpr -> *ast.SelectorExpr [val Len]}
	 {*ast.BasicLit [INT 0]}
	 {*ast.BlockStmt -> *ast.ReturnStmt -> *ast.CompositeLit -> *ast.ArrayType [byte nil]}
	 {*ast.AssignStmt [:= kind]}
	 {*ast.CallExpr -> *ast.SelectorExpr -> *ast.CallExpr -> *ast.SelectorExpr [val Index]}
	 {*ast.BasicLit [INT 0]}
	 { [Kind]}
	 {*ast.IfStmt []}
	 {*ast.BinaryExpr [||]}
	 {*ast.BinaryExpr [||]}
	 {*ast.BinaryExpr [== kind]}
	 {*ast.SelectorExpr [reflect Array]}
	 {*ast.BinaryExpr [== kind]}
	 {*ast.SelectorExpr [reflect Slice]}
	 {*ast.BinaryExpr [== kind]}
	 {*ast.SelectorExpr [reflect String]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [nil]}
	 {*ast.CallExpr -> *ast.SelectorExpr [fmt Errorf]}
	 {*ast.BasicLit [STRING "Slices and arrays of type %s is unsupported"]}
	 {*ast.CallExpr -> *ast.SelectorExpr -> *ast.CallExpr -> *ast.SelectorExpr -> *ast.CallExpr -> *ast.SelectorExpr [val Index]}
	 {*ast.BasicLit [INT 0]}
	 { [Type Name]}
	 {*ast.GenDecl -> *ast.ValueSpec [allbytes]}
	 {*ast.ArrayType [byte]}
	 {*ast.ForStmt -> *ast.AssignStmt [:= i]}
	 {*ast.BasicLit [INT 0]}
	 {*ast.BinaryExpr [< i]}
	 {*ast.CallExpr -> *ast.SelectorExpr [val Len]}
	 {*ast.IncDecStmt [i]}
	 {*ast.BlockStmt -> *ast.AssignStmt [:= morebytes err]}
	 {*ast.CallExpr [valueToBytes]}
	 {*ast.CallExpr -> *ast.SelectorExpr [val Index i]}
	 {*ast.IfStmt []}
	 {*ast.BinaryExpr [!= err nil]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [nil err]}
	 {*ast.AssignStmt [= allbytes]}
	 {*ast.CallExpr [append allbytes morebytes]}
	 {*ast.ReturnStmt [allbytes nil]}
	 {*ast.CaseClause -> *ast.SelectorExpr [reflect String]}
	 {*ast.ReturnStmt -> *ast.CallExpr -> *ast.ArrayType [byte]}
	 {*ast.CallExpr -> *ast.SelectorExpr [val String nil]}
	 {*ast.ReturnStmt [nil]}
	 {*ast.CallExpr -> *ast.SelectorExpr [fmt Errorf]}
	 {*ast.BasicLit [STRING "Unsupported type %s, %d"]}
	 {*ast.CallExpr -> *ast.SelectorExpr -> *ast.CallExpr -> *ast.SelectorExpr [val Type Name]}
	 {*ast.CallExpr -> *ast.SelectorExpr [val Kind]}


function name is copyOf 
	 { [copyOf]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [memory]}
	 {*ast.ArrayType [byte]}
	 {*ast.FieldList -> *ast.Field -> *ast.ArrayType [byte]}
	 {*ast.BlockStmt -> *ast.AssignStmt [:= memcpy]}
	 {*ast.CallExpr [make]}
	 {*ast.ArrayType [byte]}
	 {*ast.CallExpr [len memory]}
	 {*ast.ExprStmt -> *ast.CallExpr [copy memcpy memory]}
	 {*ast.ReturnStmt [memcpy]}


function name is isAStruct 
	 { [isAStruct]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [data]}
	 {*ast.InterfaceType []}
	 {*ast.FieldList -> *ast.FieldList -> *ast.Field [bool]}
	 {*ast.BlockStmt -> *ast.ReturnStmt []}
	 {*ast.BinaryExpr [==]}
	 {*ast.CallExpr -> *ast.SelectorExpr -> *ast.CallExpr -> *ast.SelectorExpr [reflect TypeOf data Kind]}
	 {*ast.SelectorExpr [reflect Struct]}


function name is NewResponse 
	 {*ast.FieldList -> *ast.Field [m]}
	 {*ast.StarExpr [Mutate NewResponse]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.FieldList -> *ast.Field -> *ast.SelectorExpr [proto Message]}
	 {*ast.BlockStmt -> *ast.ReturnStmt []}
	 {*ast.UnaryExpr [&]}
	 {*ast.CompositeLit -> *ast.SelectorExpr [pb MutateResponse]}


function name is SetFilter 
	 {*ast.FieldList -> *ast.Field [m]}
	 {*ast.StarExpr [Mutate SetFilter]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [ft]}
	 {*ast.SelectorExpr [filter Filter]}
	 {*ast.FieldList -> *ast.Field [error]}
	 {*ast.BlockStmt -> *ast.ReturnStmt -> *ast.CallExpr -> *ast.SelectorExpr [errors New]}
	 {*ast.BasicLit [STRING "Cannot set filter on mutate operation."]}


function name is SetFamilies 
	 {*ast.FieldList -> *ast.Field [m]}
	 {*ast.StarExpr [Mutate SetFamilies]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [fam]}
	 {*ast.MapType [string]}
	 {*ast.ArrayType [string]}
	 {*ast.FieldList -> *ast.Field [error]}
	 {*ast.BlockStmt -> *ast.ReturnStmt -> *ast.CallExpr -> *ast.SelectorExpr [errors New]}
	 {*ast.BasicLit [STRING "Cannot set families on mutate operation."]}


