function name: ReduceFirst
   0.case
     *ast.AssignStmt -> *ast.CallExpr -> *ast.SelectorExpr 	 [Bool := dt data Bools]
     *ast.Field 	 [int64]
     *ast.FieldList -> *ast.Field 	 [int64]
     *ast.ExprStmt -> *ast.CallExpr 	 [genericReduceLastI64 dt rt dimSize def f]
     *ast.CaseClause -> *ast.ReturnStmt -> *ast.CallExpr -> *ast.SelectorExpr 	 [default errors Errorf]
      	 [reductionErrMsg fn]
     *ast.ReturnStmt 	 [nil]
   6.case
     *ast.DeclStmt -> *ast.GenDecl -> *ast.ValueSpec 	 [Uint def uint]
     *ast.IfStmt -> *ast.AssignStmt -> *ast.TypeAssertExpr 	 [= def ok defaultValue uint]
     *ast.UnaryExpr 	 [! ok]
     *ast.BlockStmt -> *ast.ReturnStmt -> *ast.CallExpr -> *ast.SelectorExpr 	 [errors Errorf]
      	 [defaultValueErrMsg def defaultValue defaultValue]
     *ast.AssignStmt -> *ast.CallExpr -> *ast.SelectorExpr 	 [:= dt data Uints]
     *ast.AssignStmt -> *ast.CallExpr -> *ast.SelectorExpr 	 [:= rt retVal Uints]
     *ast.TypeSwitchStmt -> *ast.AssignStmt -> *ast.TypeAssertExpr 	 [:= f fn]
     *ast.BlockStmt -> *ast.CaseClause -> *ast.FuncType -> *ast.FieldList -> *ast.Field -> *ast.ArrayType 	 [uint]
     *ast.FieldList -> *ast.Field 	 [uint]
     *ast.ExprStmt -> *ast.CallExpr 	 [reduceLastU dt rt dimSize def f]
     *ast.CaseClause -> *ast.FuncType -> *ast.FieldList -> *ast.Field 	 [uint]
     *ast.Field 	 [uint]
     *ast.FieldList -> *ast.Field 	 [uint]
     *ast.ExprStmt -> *ast.CallExpr 	 [genericReduceLastU dt rt dimSize def f]
     *ast.CaseClause -> *ast.ReturnStmt -> *ast.CallExpr -> *ast.SelectorExpr 	 [default errors Errorf]
      	 [reductionErrMsg fn]
     *ast.ReturnStmt 	 [nil]
   7.case
     *ast.DeclStmt -> *ast.GenDecl -> *ast.ValueSpec 	 [Uint8 def uint8]
     *ast.IfStmt -> *ast.AssignStmt -> *ast.TypeAssertExpr 	 [= def ok defaultValue uint8]
     *ast.UnaryExpr 	 [! ok]
     *ast.BlockStmt -> *ast.ReturnStmt -> *ast.CallExpr -> *ast.SelectorExpr 	 [errors Errorf]
      	 [defaultValueErrMsg def defaultValue defaultValue]
     *ast.AssignStmt -> *ast.CallExpr -> *ast.SelectorExpr 	 [:= dt data Uint8s]
     *ast.AssignStmt -> *ast.CallExpr -> *ast.SelectorExpr 	 [:= rt retVal Uint8s]
     *ast.TypeSwitchStmt -> *ast.AssignStmt -> *ast.TypeAssertExpr 	 [:= f fn]
     *ast.BlockStmt -> *ast.CaseClause -> *ast.FuncType -> *ast.FieldList -> *ast.Field -> *ast.ArrayType 	 [uint8]
     *ast.FieldList -> *ast.Field 	 [uint8]
     *ast.ExprStmt -> *ast.CallExpr 	 [reduceLastU8 dt rt dimSize def f]
     *ast.CaseClause -> *ast.FuncType -> *ast.FieldList -> *ast.Field 	 [uint8]
     *ast.Field 	 [uint8]
     *ast.FieldList -> *ast.Field 	 [uint8]
     *ast.ExprStmt -> *ast.CallExpr 	 [genericReduceLastU8 dt rt dimSize def f]
     *ast.CaseClause -> *ast.ReturnStmt -> *ast.CallExpr -> *ast.SelectorExpr 	 [default errors Errorf]
      	 [reductionErrMsg fn]
     *ast.ReturnStmt 	 [nil]
   8.case
     *ast.DeclStmt -> *ast.GenDecl -> *ast.ValueSpec 	 [Uint16 def uint16]
     *ast.IfStmt -> *ast.AssignStmt -> *ast.TypeAssertExpr 	 [= def ok defaultValue uint16]
     *ast.UnaryExpr 	 [! ok]
     *ast.BlockStmt -> *ast.ReturnStmt -> *ast.CallExpr -> *ast.SelectorExpr 	 [errors Errorf]
      	 [defaultValueErrMsg def defaultValue defaultValue]
     *ast.AssignStmt -> *ast.CallExpr -> *ast.SelectorExpr 	 [:= dt data Uint16s]
     *ast.AssignStmt -> *ast.CallExpr -> *ast.SelectorExpr 	 [:= rt retVal Uint16s]
     *ast.TypeSwitchStmt -> *ast.AssignStmt -> *ast.TypeAssertExpr 	 [:= f fn]
     *ast.BlockStmt -> *ast.CaseClause -> *ast.FuncType -> *ast.FieldList -> *ast.Field -> *ast.ArrayType 	 [uint16]
     *ast.FieldList -> *ast.Field 	 [uint16]
     *ast.ExprStmt -> *ast.CallExpr 	 [reduceLastU16 dt rt dimSize def f]
     *ast.CaseClause -> *ast.FuncType -> *ast.FieldList -> *ast.Field 	 [uint16]
     *ast.Field 	 [uint16]
     *ast.FieldList -> *ast.Field 	 [uint16]
     *ast.ExprStmt -> *ast.CallExpr 	 [genericReduceLastU16 dt rt dimSize def f]
     *ast.CaseClause -> *ast.ReturnStmt -> *ast.CallExpr -> *ast.SelectorExpr 	 [default errors Errorf]
      	 [reductionErrMsg fn]
     *ast.ReturnStmt 	 [nil]
   9.case
     *ast.DeclStmt -> *ast.GenDecl -> *ast.ValueSpec 	 [Uint32 def uint32]
     *ast.IfStmt -> *ast.AssignStmt -> *ast.TypeAssertExpr 	 [= def ok defaultValue uint32]
     *ast.UnaryExpr 	 [! ok]
     *ast.BlockStmt -> *ast.ReturnStmt -> *ast.CallExpr -> *ast.SelectorExpr 	 [errors Errorf]
      	 [defaultValueErrMsg def defaultValue defaultValue]
     *ast.AssignStmt -> *ast.CallExpr -> *ast.SelectorExpr 	 [:= dt data Uint32s]
     *ast.AssignStmt -> *ast.CallExpr -> *ast.SelectorExpr 	 [:= rt retVal Uint32s]
     *ast.TypeSwitchStmt -> *ast.AssignStmt -> *ast.TypeAssertExpr 	 [:= f fn]
     *ast.BlockStmt -> *ast.CaseClause -> *ast.FuncType -> *ast.FieldList -> *ast.Field -> *ast.ArrayType 	 [uint32]
     *ast.FieldList -> *ast.Field 	 [uint32]
     *ast.ExprStmt -> *ast.CallExpr 	 [reduceLastU32 dt rt dimSize def f]
     *ast.CaseClause -> *ast.FuncType -> *ast.FieldList -> *ast.Field 	 [uint32]
     *ast.Field 	 [uint32]
     *ast.FieldList -> *ast.Field 	 [uint32]
     *ast.ExprStmt -> *ast.CallExpr 	 [genericReduceLastU32 dt rt dimSize def f]
     *ast.CaseClause -> *ast.ReturnStmt -> *ast.CallExpr -> *ast.SelectorExpr 	 [default errors Errorf]
      	 [reductionErrMsg fn]
     *ast.ReturnStmt 	 [nil]
   10.case
     *ast.DeclStmt -> *ast.GenDecl -> *ast.ValueSpec 	 [Uint64 def uint64]
     *ast.IfStmt -> *ast.AssignStmt -> *ast.TypeAssertExpr 	 [= def ok defaultValue uint64]
     *ast.UnaryExpr 	 [! ok]
     *ast.BlockStmt -> *ast.ReturnStmt -> *ast.CallExpr -> *ast.SelectorExpr 	 [errors Errorf]
      	 [defaultValueErrMsg def defaultValue defaultValue]
     *ast.AssignStmt -> *ast.CallExpr -> *ast.SelectorExpr 	 [:= dt data Uint64s]
     *ast.AssignStmt -> *ast.CallExpr -> *ast.SelectorExpr 	 [:= rt retVal Uint64s]
     *ast.TypeSwitchStmt -> *ast.AssignStmt -> *ast.TypeAssertExpr 	 [:= f fn]
     *ast.BlockStmt -> *ast.CaseClause -> *ast.FuncType -> *ast.FieldList -> *ast.Field -> *ast.ArrayType 	 [uint64]
     *ast.FieldList -> *ast.Field 	 [uint64]
     *ast.ExprStmt -> *ast.CallExpr 	 [reduceLastU64 dt rt dimSize def f]
     *ast.CaseClause -> *ast.FuncType -> *ast.FieldList -> *ast.Field 	 [uint64]
     *ast.Field 	 [uint64]
     *ast.FieldList -> *ast.Field 	 [uint64]
     *ast.ExprStmt -> *ast.CallExpr 	 [genericReduceLastU64 dt rt dimSize def f]
     *ast.CaseClause -> *ast.ReturnStmt -> *ast.CallExpr -> *ast.SelectorExpr 	 [default errors Errorf]
      	 [reductionErrMsg fn]
     *ast.ReturnStmt 	 [nil]
   11.case
     *ast.DeclStmt -> *ast.GenDecl -> *ast.ValueSpec 	 [Uintptr def uintptr]
     *ast.IfStmt -> *ast.AssignStmt -> *ast.TypeAssertExpr 	 [= def ok defaultValue uintptr]
     *ast.UnaryExpr 	 [! ok]
     *ast.BlockStmt -> *ast.ReturnStmt -> *ast.CallExpr -> *ast.SelectorExpr 	 [errors Errorf]
      	 [defaultValueErrMsg def defaultValue defaultValue]
     *ast.AssignStmt -> *ast.CallExpr -> *ast.SelectorExpr 	 [:= dt data Uintptrs]
     *ast.AssignStmt -> *ast.CallExpr -> *ast.SelectorExpr 	 [:= rt retVal Uintptrs]
     *ast.TypeSwitchStmt -> *ast.AssignStmt -> *ast.TypeAssertExpr 	 [:= f fn]
     *ast.BlockStmt -> *ast.CaseClause -> *ast.FuncType -> *ast.FieldList -> *ast.Field -> *ast.ArrayType 	 [uintptr]
     *ast.FieldList -> *ast.Field 	 [uintptr]
     *ast.ExprStmt -> *ast.CallExpr 	 [reduceLastUintptr dt rt dimSize def f]
     *ast.CaseClause -> *ast.FuncType -> *ast.FieldList -> *ast.Field 	 [uintptr]
     *ast.Field 	 [uintptr]
     *ast.FieldList -> *ast.Field 	 [uintptr]
     *ast.ExprStmt -> *ast.CallExpr 	 [genericReduceLastUintptr dt rt dimSize def f]
     *ast.CaseClause -> *ast.ReturnStmt -> *ast.CallExpr -> *ast.SelectorExpr 	 [default errors Errorf]
      	 [reductionErrMsg fn]
     *ast.ReturnStmt 	 [nil]
   12.case
     *ast.DeclStmt -> *ast.GenDecl -> *ast.ValueSpec 	 [Float32 def float32]
     *ast.IfStmt -> *ast.AssignStmt -> *ast.TypeAssertExpr 	 [= def ok defaultValue float32]
     *ast.UnaryExpr 	 [! ok]
     *ast.BlockStmt -> *ast.ReturnStmt -> *ast.CallExpr -> *ast.SelectorExpr 	 [errors Errorf]
      	 [defaultValueErrMsg def defaultValue defaultValue]
     *ast.AssignStmt -> *ast.CallExpr -> *ast.SelectorExpr 	 [:= dt data Float32s]
     *ast.AssignStmt -> *ast.CallExpr -> *ast.SelectorExpr 	 [:= rt retVal Float32s]
     *ast.TypeSwitchStmt -> *ast.AssignStmt -> *ast.TypeAssertExpr 	 [:= f fn]
     *ast.BlockStmt -> *ast.CaseClause -> *ast.FuncType -> *ast.FieldList -> *ast.Field -> *ast.ArrayType 	 [float32]
     *ast.FieldList -> *ast.Field 	 [float32]
     *ast.ExprStmt -> *ast.CallExpr 	 [reduceLastF32 dt rt dimSize def f]
     *ast.CaseClause -> *ast.FuncType -> *ast.FieldList -> *ast.Field 	 [float32]
     *ast.Field 	 [float32]
     *ast.FieldList -> *ast.Field 	 [float32]
     *ast.ExprStmt -> *ast.CallExpr 	 [genericReduceLastF32 dt rt dimSize def f]
     *ast.CaseClause -> *ast.ReturnStmt -> *ast.CallExpr -> *ast.SelectorExpr 	 [default errors Errorf]
      	 [reductionErrMsg fn]
     *ast.ReturnStmt 	 [nil]
   13.case
     *ast.DeclStmt -> *ast.GenDecl -> *ast.ValueSpec 	 [Float64 def float64]
     *ast.IfStmt -> *ast.AssignStmt -> *ast.TypeAssertExpr 	 [= def ok defaultValue float64]
     *ast.UnaryExpr 	 [! ok]
     *ast.BlockStmt -> *ast.ReturnStmt -> *ast.CallExpr -> *ast.SelectorExpr 	 [errors Errorf]
      	 [defaultValueErrMsg def defaultValue defaultValue]
     *ast.AssignStmt -> *ast.CallExpr -> *ast.SelectorExpr 	 [:= dt data Float64s]
     *ast.AssignStmt -> *ast.CallExpr -> *ast.SelectorExpr 	 [:= rt retVal Float64s]
     *ast.TypeSwitchStmt -> *ast.AssignStmt -> *ast.TypeAssertExpr 	 [:= f fn]
     *ast.BlockStmt -> *ast.CaseClause -> *ast.FuncType -> *ast.FieldList -> *ast.Field -> *ast.ArrayType 	 [float64]
     *ast.FieldList -> *ast.Field 	 [float64]
     *ast.ExprStmt -> *ast.CallExpr 	 [reduceLastF64 dt rt dimSize def f]
     *ast.CaseClause -> *ast.FuncType -> *ast.FieldList -> *ast.Field 	 [float64]
     *ast.Field 	 [float64]
     *ast.FieldList -> *ast.Field 	 [float64]
     *ast.ExprStmt -> *ast.CallExpr 	 [genericReduceLastF64 dt rt dimSize def f]
     *ast.CaseClause -> *ast.ReturnStmt -> *ast.CallExpr -> *ast.SelectorExpr 	 [default errors Errorf]
      	 [reductionErrMsg fn]
     *ast.ReturnStmt 	 [nil]
   14.case
     *ast.DeclStmt -> *ast.GenDecl -> *ast.ValueSpec 	 [Complex64 def complex64]
     *ast.IfStmt -> *ast.AssignStmt -> *ast.TypeAssertExpr 	 [= def ok defaultValue complex64]
     *ast.UnaryExpr 	 [! ok]
     *ast.BlockStmt -> *ast.ReturnStmt -> *ast.CallExpr -> *ast.SelectorExpr 	 [errors Errorf]
      	 [defaultValueErrMsg def defaultValue defaultValue]
     *ast.AssignStmt -> *ast.CallExpr -> *ast.SelectorExpr 	 [:= dt data Complex64s]
     *ast.AssignStmt -> *ast.CallExpr -> *ast.SelectorExpr 	 [:= rt retVal Complex64s]
     *ast.TypeSwitchStmt -> *ast.AssignStmt -> *ast.TypeAssertExpr 	 [:= f fn]
     *ast.BlockStmt -> *ast.CaseClause -> *ast.FuncType -> *ast.FieldList -> *ast.Field -> *ast.ArrayType 	 [complex64]
     *ast.FieldList -> *ast.Field 	 [complex64]
     *ast.ExprStmt -> *ast.CallExpr 	 [reduceLastC64 dt rt dimSize def f]
     *ast.CaseClause -> *ast.FuncType -> *ast.FieldList -> *ast.Field 	 [complex64]
     *ast.Field 	 [complex64]
     *ast.FieldList -> *ast.Field 	 [complex64]
     *ast.ExprStmt -> *ast.CallExpr 	 [genericReduceLastC64 dt rt dimSize def f]
     *ast.CaseClause -> *ast.ReturnStmt -> *ast.CallExpr -> *ast.SelectorExpr 	 [default errors Errorf]
      	 [reductionErrMsg fn]
     *ast.ReturnStmt 	 [nil]
   15.case
     *ast.DeclStmt -> *ast.GenDecl -> *ast.ValueSpec 	 [Complex128 def complex128]
     *ast.IfStmt -> *ast.AssignStmt -> *ast.TypeAssertExpr 	 [= def ok defaultValue complex128]
     *ast.UnaryExpr 	 [! ok]
     *ast.BlockStmt -> *ast.ReturnStmt -> *ast.CallExpr -> *ast.SelectorExpr 	 [errors Errorf]
      	 [defaultValueErrMsg def defaultValue defaultValue]
     *ast.AssignStmt -> *ast.CallExpr -> *ast.SelectorExpr 	 [:= dt data Complex128s]
     *ast.AssignStmt -> *ast.CallExpr -> *ast.SelectorExpr 	 [:= rt retVal Complex128s]
     *ast.TypeSwitchStmt -> *ast.AssignStmt -> *ast.TypeAssertExpr 	 [:= f fn]
     *ast.BlockStmt -> *ast.CaseClause -> *ast.FuncType -> *ast.FieldList -> *ast.Field -> *ast.ArrayType 	 [complex128]
     *ast.FieldList -> *ast.Field 	 [complex128]
     *ast.ExprStmt -> *ast.CallExpr 	 [reduceLastC128 dt rt dimSize def f]
     *ast.CaseClause -> *ast.FuncType -> *ast.FieldList -> *ast.Field 	 [complex128]
     *ast.Field 	 [complex128]
     *ast.FieldList -> *ast.Field 	 [complex128]
     *ast.ExprStmt -> *ast.CallExpr 	 [genericReduceLastC128 dt rt dimSize def f]
     *ast.CaseClause -> *ast.ReturnStmt -> *ast.CallExpr -> *ast.SelectorExpr 	 [default errors Errorf]
      	 [reductionErrMsg fn]
     *ast.ReturnStmt 	 [nil]
   16.case
     *ast.DeclStmt -> *ast.GenDecl -> *ast.ValueSpec 	 [String def string]
     *ast.IfStmt -> *ast.AssignStmt -> *ast.TypeAssertExpr 	 [= def ok defaultValue string]
     *ast.UnaryExpr 	 [! ok]
     *ast.BlockStmt -> *ast.ReturnStmt -> *ast.CallExpr -> *ast.SelectorExpr 	 [errors Errorf]
      	 [defaultValueErrMsg def defaultValue defaultValue]
     *ast.AssignStmt -> *ast.CallExpr -> *ast.SelectorExpr 	 [:= dt data Strings]
     *ast.AssignStmt -> *ast.CallExpr -> *ast.SelectorExpr 	 [:= rt retVal Strings]
     *ast.TypeSwitchStmt -> *ast.AssignStmt -> *ast.TypeAssertExpr 	 [:= f fn]
     *ast.BlockStmt -> *ast.CaseClause -> *ast.FuncType -> *ast.FieldList -> *ast.Field -> *ast.ArrayType 	 [string]
     *ast.FieldList -> *ast.Field 	 [string]
     *ast.ExprStmt -> *ast.CallExpr 	 [reduceLastStr dt rt dimSize def f]
     *ast.CaseClause -> *ast.FuncType -> *ast.FieldList -> *ast.Field 	 [string]
     *ast.Field 	 [string]
     *ast.FieldList -> *ast.Field 	 [string]
     *ast.ExprStmt -> *ast.CallExpr 	 [genericReduceLastStr dt rt dimSize def f]
     *ast.CaseClause -> *ast.ReturnStmt -> *ast.CallExpr -> *ast.SelectorExpr 	 [default errors Errorf]
      	 [reductionErrMsg fn]
     *ast.ReturnStmt 	 [nil]
   17.case
     *ast.DeclStmt -> *ast.GenDecl -> *ast.ValueSpec -> *ast.SelectorExpr 	 [UnsafePointer def unsafe Pointer]
     *ast.IfStmt -> *ast.AssignStmt -> *ast.TypeAssertExpr -> *ast.SelectorExpr 	 [= def ok defaultValue unsafe Pointer]
     *ast.UnaryExpr 	 [! ok]
     *ast.BlockStmt -> *ast.ReturnStmt -> *ast.CallExpr -> *ast.SelectorExpr 	 [errors Errorf]
      	 [defaultValueErrMsg def defaultValue defaultValue]
     *ast.AssignStmt -> *ast.CallExpr -> *ast.SelectorExpr 	 [:= dt data UnsafePointers]
     *ast.AssignStmt -> *ast.CallExpr -> *ast.SelectorExpr 	 [:= rt retVal UnsafePointers]
     *ast.TypeSwitchStmt -> *ast.AssignStmt -> *ast.TypeAssertExpr 	 [:= f fn]
     *ast.BlockStmt -> *ast.CaseClause -> *ast.FuncType -> *ast.FieldList -> *ast.Field -> *ast.ArrayType -> *ast.SelectorExpr 	 [unsafe Pointer]
     *ast.FieldList -> *ast.Field -> *ast.SelectorExpr 	 [unsafe Pointer]
     *ast.ExprStmt -> *ast.CallExpr 	 [reduceLastUnsafePointer dt rt dimSize def f]
     *ast.CaseClause -> *ast.FuncType -> *ast.FieldList -> *ast.Field -> *ast.SelectorExpr 	 [unsafe Pointer]
     *ast.Field -> *ast.SelectorExpr 	 [unsafe Pointer]
     *ast.FieldList -> *ast.Field -> *ast.SelectorExpr 	 [unsafe Pointer]
     *ast.ExprStmt -> *ast.CallExpr 	 [genericReduceLastUnsafePointer dt rt dimSize def f]
     *ast.CaseClause -> *ast.ReturnStmt -> *ast.CallExpr -> *ast.SelectorExpr 	 [default errors Errorf]
      	 [reductionErrMsg fn]
     *ast.ReturnStmt 	 [nil]

function name: ReduceDefault
   0.case
     *ast.DeclStmt -> *ast.GenDecl -> *ast.ValueSpec -> *ast.FuncType -> *ast.FieldList -> *ast.Field 	 [Bool f bool]
     *ast.Field 	 [bool]
     *ast.FieldList -> *ast.Field 	 [bool]
     *ast.IfStmt -> *ast.AssignStmt -> *ast.TypeAssertExpr -> *ast.FuncType -> *ast.FieldList -> *ast.Field 	 [= f ok fn bool]
     *ast.Field 	 [bool]
     *ast.FieldList -> *ast.Field 	 [bool]
     *ast.UnaryExpr 	 [! ok]
     *ast.BlockStmt -> *ast.ReturnStmt -> *ast.CallExpr -> *ast.SelectorExpr 	 [errors Errorf]
      	 [reductionErrMsg fn]
     *ast.AssignStmt -> *ast.CallExpr -> *ast.SelectorExpr 	 [:= dt data Bools]
     *ast.AssignStmt -> *ast.CallExpr -> *ast.SelectorExpr 	 [:= rt retVal Bools]
     *ast.ExprStmt -> *ast.CallExpr 	 [reduceDefaultB dt rt dim0 dimSize outerStride stride expected f]
     *ast.ReturnStmt 	 [nil]
   1.case
     *ast.DeclStmt -> *ast.GenDecl -> *ast.ValueSpec -> *ast.FuncType -> *ast.FieldList -> *ast.Field 	 [Int f int]
     *ast.Field 	 [int]
     *ast.FieldList -> *ast.Field 	 [int]
     *ast.IfStmt -> *ast.AssignStmt -> *ast.TypeAssertExpr -> *ast.FuncType -> *ast.FieldList -> *ast.Field 	 [= f ok fn int]
     *ast.Field 	 [int]
     *ast.FieldList -> *ast.Field 	 [int]
     *ast.UnaryExpr 	 [! ok]
     *ast.BlockStmt -> *ast.ReturnStmt -> *ast.CallExpr -> *ast.SelectorExpr 	 [errors Errorf]
      	 [reductionErrMsg fn]
     *ast.AssignStmt -> *ast.CallExpr -> *ast.SelectorExpr 	 [:= dt data Ints]
     *ast.AssignStmt -> *ast.CallExpr -> *ast.SelectorExpr 	 [:= rt retVal Ints]
     *ast.ExprStmt -> *ast.CallExpr 	 [reduceDefaultI dt rt dim0 dimSize outerStride stride expected f]
     *ast.ReturnStmt 	 [nil]
   2.case
     *ast.DeclStmt -> *ast.GenDecl -> *ast.ValueSpec -> *ast.FuncType -> *ast.FieldList -> *ast.Field 	 [Int8 f int8]
     *ast.Field 	 [int8]
     *ast.FieldList -> *ast.Field 	 [int8]
     *ast.IfStmt -> *ast.AssignStmt -> *ast.TypeAssertExpr -> *ast.FuncType -> *ast.FieldList -> *ast.Field 	 [= f ok fn int8]
     *ast.Field 	 [int8]
     *ast.FieldList -> *ast.Field 	 [int8]
     *ast.UnaryExpr 	 [! ok]
     *ast.BlockStmt -> *ast.ReturnStmt -> *ast.CallExpr -> *ast.SelectorExpr 	 [errors Errorf]
      	 [reductionErrMsg fn]
     *ast.AssignStmt -> *ast.CallExpr -> *ast.SelectorExpr 	 [:= dt data Int8s]
     *ast.AssignStmt -> *ast.CallExpr -> *ast.SelectorExpr 	 [:= rt retVal Int8s]
     *ast.ExprStmt -> *ast.CallExpr 	 [reduceDefaultI8 dt rt dim0 dimSize outerStride stride expected f]
     *ast.ReturnStmt 	 [nil]
   3.case
     *ast.DeclStmt -> *ast.GenDecl -> *ast.ValueSpec -> *ast.FuncType -> *ast.FieldList -> *ast.Field 	 [Int16 f int16]
     *ast.Field 	 [int16]
     *ast.FieldList -> *ast.Field 	 [int16]
     *ast.IfStmt -> *ast.AssignStmt -> *ast.TypeAssertExpr -> *ast.FuncType -> *ast.FieldList -> *ast.Field 	 [= f ok fn int16]
     *ast.Field 	 [int16]
     *ast.FieldList -> *ast.Field 	 [int16]
     *ast.UnaryExpr 	 [! ok]
     *ast.BlockStmt -> *ast.ReturnStmt -> *ast.CallExpr -> *ast.SelectorExpr 	 [errors Errorf]
      	 [reductionErrMsg fn]
     *ast.AssignStmt -> *ast.CallExpr -> *ast.SelectorExpr 	 [:= dt data Int16s]
     *ast.AssignStmt -> *ast.CallExpr -> *ast.SelectorExpr 	 [:= rt retVal Int16s]
     *ast.ExprStmt -> *ast.CallExpr 	 [reduceDefaultI16 dt rt dim0 dimSize outerStride stride expected f]
     *ast.ReturnStmt 	 [nil]
   4.case
     *ast.DeclStmt -> *ast.GenDecl -> *ast.ValueSpec -> *ast.FuncType -> *ast.FieldList -> *ast.Field 	 [Int32 f int32]
     *ast.Field 	 [int32]
     *ast.FieldList -> *ast.Field 	 [int32]
     *ast.IfStmt -> *ast.AssignStmt -> *ast.TypeAssertExpr -> *ast.FuncType -> *ast.FieldList -> *ast.Field 	 [= f ok fn int32]
     *ast.Field 	 [int32]
     *ast.FieldList -> *ast.Field 	 [int32]
     *ast.UnaryExpr 	 [! ok]
     *ast.BlockStmt -> *ast.ReturnStmt -> *ast.CallExpr -> *ast.SelectorExpr 	 [errors Errorf]
      	 [reductionErrMsg fn]
     *ast.AssignStmt -> *ast.CallExpr -> *ast.SelectorExpr 	 [:= dt data Int32s]
     *ast.AssignStmt -> *ast.CallExpr -> *ast.SelectorExpr 	 [:= rt retVal Int32s]
     *ast.ExprStmt -> *ast.CallExpr 	 [reduceDefaultI32 dt rt dim0 dimSize outerStride stride expected f]
     *ast.ReturnStmt 	 [nil]
   5.case
     *ast.DeclStmt -> *ast.GenDecl -> *ast.ValueSpec -> *ast.FuncType -> *ast.FieldList -> *ast.Field 	 [Int64 f int64]
     *ast.Field 	 [int64]
     *ast.FieldList -> *ast.Field 	 [int64]
     *ast.IfStmt -> *ast.AssignStmt -> *ast.TypeAssertExpr -> *ast.FuncType -> *ast.FieldList -> *ast.Field 	 [= f ok fn int64]
     *ast.Field 	 [int64]
     *ast.FieldList -> *ast.Field 	 [int64]
     *ast.UnaryExpr 	 [! ok]
     *ast.BlockStmt -> *ast.ReturnStmt -> *ast.CallExpr -> *ast.SelectorExpr 	 [errors Errorf]
      	 [reductionErrMsg fn]
     *ast.AssignStmt -> *ast.CallExpr -> *ast.SelectorExpr 	 [:= dt data Int64s]
     *ast.AssignStmt -> *ast.CallExpr -> *ast.SelectorExpr 	 [:= rt retVal Int64s]
     *ast.ExprStmt -> *ast.CallExpr 	 [reduceDefaultI64 dt rt dim0 dimSize outerStride stride expected f]
     *ast.ReturnStmt 	 [nil]
   6.case
     *ast.DeclStmt -> *ast.GenDecl -> *ast.ValueSpec -> *ast.FuncType -> *ast.FieldList -> *ast.Field 	 [Uint f uint]
     *ast.Field 	 [uint]
     *ast.FieldList -> *ast.Field 	 [uint]
     *ast.IfStmt -> *ast.AssignStmt -> *ast.TypeAssertExpr -> *ast.FuncType -> *ast.FieldList -> *ast.Field 	 [= f ok fn uint]
     *ast.Field 	 [uint]
     *ast.FieldList -> *ast.Field 	 [uint]
     *ast.UnaryExpr 	 [! ok]
     *ast.BlockStmt -> *ast.ReturnStmt -> *ast.CallExpr -> *ast.SelectorExpr 	 [errors Errorf]
      	 [reductionErrMsg fn]
     *ast.AssignStmt -> *ast.CallExpr -> *ast.SelectorExpr 	 [:= dt data Uints]
     *ast.AssignStmt -> *ast.CallExpr -> *ast.SelectorExpr 	 [:= rt retVal Uints]
     *ast.ExprStmt -> *ast.CallExpr 	 [reduceDefaultU dt rt dim0 dimSize outerStride stride expected f]
     *ast.ReturnStmt 	 [nil]
   7.case
     *ast.DeclStmt -> *ast.GenDecl -> *ast.ValueSpec -> *ast.FuncType -> *ast.FieldList -> *ast.Field 	 [Uint8 f uint8]
     *ast.Field 	 [uint8]
     *ast.FieldList -> *ast.Field 	 [uint8]
     *ast.IfStmt -> *ast.AssignStmt -> *ast.TypeAssertExpr -> *ast.FuncType -> *ast.FieldList -> *ast.Field 	 [= f ok fn uint8]
     *ast.Field 	 [uint8]
     *ast.FieldList -> *ast.Field 	 [uint8]
     *ast.UnaryExpr 	 [! ok]
     *ast.BlockStmt -> *ast.ReturnStmt -> *ast.CallExpr -> *ast.SelectorExpr 	 [errors Errorf]
      	 [reductionErrMsg fn]
     *ast.AssignStmt -> *ast.CallExpr -> *ast.SelectorExpr 	 [:= dt data Uint8s]
     *ast.AssignStmt -> *ast.CallExpr -> *ast.SelectorExpr 	 [:= rt retVal Uint8s]
     *ast.ExprStmt -> *ast.CallExpr 	 [reduceDefaultU8 dt rt dim0 dimSize outerStride stride expected f]
     *ast.ReturnStmt 	 [nil]
   8.case
     *ast.DeclStmt -> *ast.GenDecl -> *ast.ValueSpec -> *ast.FuncType -> *ast.FieldList -> *ast.Field 	 [Uint16 f uint16]
     *ast.Field 	 [uint16]
     *ast.FieldList -> *ast.Field 	 [uint16]
     *ast.IfStmt -> *ast.AssignStmt -> *ast.TypeAssertExpr -> *ast.FuncType -> *ast.FieldList -> *ast.Field 	 [= f ok fn uint16]
     *ast.Field 	 [uint16]
     *ast.FieldList -> *ast.Field 	 [uint16]
     *ast.UnaryExpr 	 [! ok]
     *ast.BlockStmt -> *ast.ReturnStmt -> *ast.CallExpr -> *ast.SelectorExpr 	 [errors Errorf]
      	 [reductionErrMsg fn]
     *ast.AssignStmt -> *ast.CallExpr -> *ast.SelectorExpr 	 [:= dt data Uint16s]
     *ast.AssignStmt -> *ast.CallExpr -> *ast.SelectorExpr 	 [:= rt retVal Uint16s]
     *ast.ExprStmt -> *ast.CallExpr 	 [reduceDefaultU16 dt rt dim0 dimSize outerStride stride expected f]
     *ast.ReturnStmt 	 [nil]
   9.case
