function name: Map
   0.case
     *ast.DeclStmt -> *ast.GenDecl -> *ast.ValueSpec -> *ast.FuncType -> *ast.FieldList -> *ast.Field 	 [Bool f0 bool]
     *ast.BinaryExpr 	 [!= err nil]
     *ast.BlockStmt -> *ast.ReturnStmt 	 []
     *ast.AssignStmt -> *ast.IndexExpr -> *ast.BasicLit 	 [+= at INT 0]
      	 [tmp]
     *ast.CaseClause -> *ast.BinaryExpr -> *ast.BinaryExpr -> *ast.UnaryExpr 	 [&& && as ! incr]
     *ast.BinaryExpr 	 [!= f0 nil]
     *ast.AssignStmt -> *ast.IndexExpr -> *ast.BasicLit 	 [= at INT 0]
     *ast.CallExpr -> *ast.IndexExpr -> *ast.BasicLit 	 [f0 at INT 0]
     *ast.CaseClause -> *ast.BinaryExpr -> *ast.BinaryExpr -> *ast.UnaryExpr 	 [&& && as ! incr]
     *ast.BinaryExpr 	 [== f0 nil]
     *ast.AssignStmt -> *ast.IndexExpr -> *ast.BasicLit 	 [= at INT 0]
     *ast.CallExpr -> *ast.IndexExpr -> *ast.BasicLit 	 [err f1 at INT 0]
     *ast.CaseClause -> *ast.BinaryExpr -> *ast.BinaryExpr -> *ast.UnaryExpr 	 [&& && ! as]
      	 [incr]
     *ast.BinaryExpr 	 [!= f0 nil]
     *ast.ExprStmt -> *ast.CallExpr 	 [MapIncrU8 f0 at]
     *ast.CaseClause -> *ast.BinaryExpr -> *ast.BinaryExpr -> *ast.UnaryExpr 	 [&& && ! as]
      	 [incr]
     *ast.BinaryExpr 	 [== f0 nil]
     *ast.AssignStmt -> *ast.CallExpr 	 [= err MapIncrErrU8 f1 at]
     *ast.CaseClause -> *ast.BinaryExpr -> *ast.BinaryExpr -> *ast.UnaryExpr 	 [&& && ! as]
     *ast.UnaryExpr 	 [! incr]
     *ast.BinaryExpr 	 [== f0 nil]
     *ast.AssignStmt -> *ast.CallExpr 	 [= err MapErrU8 f1 at]
     *ast.CaseClause -> *ast.ExprStmt -> *ast.CallExpr 	 [default MapU8 f0 at]
   8.case
     *ast.DeclStmt -> *ast.GenDecl -> *ast.ValueSpec -> *ast.FuncType -> *ast.FieldList -> *ast.Field 	 [Uint16 f0 uint16]
     *ast.FieldList -> *ast.Field 	 [uint16]
     *ast.DeclStmt -> *ast.GenDecl -> *ast.ValueSpec -> *ast.FuncType -> *ast.FieldList -> *ast.Field 	 [f1 uint16]
     *ast.FieldList -> *ast.Field 	 [uint16]
     *ast.Field 	 [error]
     *ast.TypeSwitchStmt -> *ast.AssignStmt -> *ast.TypeAssertExpr 	 [:= f fn]
     *ast.BlockStmt -> *ast.CaseClause -> *ast.FuncType -> *ast.FieldList -> *ast.Field 	 [uint16]
     *ast.FieldList -> *ast.Field 	 [uint16]
     *ast.AssignStmt 	 [= f0 f]
     *ast.CaseClause -> *ast.FuncType -> *ast.FieldList -> *ast.Field 	 [uint16]
     *ast.FieldList -> *ast.Field 	 [uint16]
     *ast.Field 	 [error]
     *ast.AssignStmt 	 [= f1 f]
     *ast.CaseClause -> *ast.ReturnStmt -> *ast.CallExpr -> *ast.SelectorExpr 	 [default errors Errorf]
     *ast.BasicLit 	 [STRING "Cannot map fn of %T to array" fn]
     *ast.AssignStmt -> *ast.CallExpr -> *ast.SelectorExpr 	 [:= at a Uint16s]
     *ast.SwitchStmt -> *ast.BlockStmt -> *ast.CaseClause -> *ast.BinaryExpr -> *ast.BinaryExpr 	 [&& && as incr]
     *ast.BinaryExpr 	 [!= f0 nil]
     *ast.AssignStmt -> *ast.IndexExpr -> *ast.BasicLit 	 [+= at INT 0]
     *ast.CallExpr -> *ast.IndexExpr -> *ast.BasicLit 	 [f0 at INT 0]
     *ast.CaseClause -> *ast.BinaryExpr -> *ast.BinaryExpr 	 [&& && as incr]
     *ast.BinaryExpr 	 [== f0 nil]
     *ast.DeclStmt -> *ast.GenDecl -> *ast.ValueSpec 	 [tmp uint16]
     *ast.IfStmt -> *ast.AssignStmt -> *ast.CallExpr -> *ast.IndexExpr -> *ast.BasicLit 	 [= tmp err f1 at INT 0]
     *ast.BinaryExpr 	 [!= err nil]
     *ast.BlockStmt -> *ast.ReturnStmt 	 []
     *ast.AssignStmt -> *ast.IndexExpr -> *ast.BasicLit 	 [+= at INT 0]
      	 [tmp]
     *ast.CaseClause -> *ast.BinaryExpr -> *ast.BinaryExpr -> *ast.UnaryExpr 	 [&& && as ! incr]
     *ast.BinaryExpr 	 [!= f0 nil]
     *ast.AssignStmt -> *ast.IndexExpr -> *ast.BasicLit 	 [= at INT 0]
     *ast.CallExpr -> *ast.IndexExpr -> *ast.BasicLit 	 [f0 at INT 0]
     *ast.CaseClause -> *ast.BinaryExpr -> *ast.BinaryExpr -> *ast.UnaryExpr 	 [&& && as ! incr]
     *ast.BinaryExpr 	 [== f0 nil]
     *ast.AssignStmt -> *ast.IndexExpr -> *ast.BasicLit 	 [= at INT 0]
     *ast.CallExpr -> *ast.IndexExpr -> *ast.BasicLit 	 [err f1 at INT 0]
     *ast.CaseClause -> *ast.BinaryExpr -> *ast.BinaryExpr -> *ast.UnaryExpr 	 [&& && ! as]
      	 [incr]
     *ast.BinaryExpr 	 [!= f0 nil]
     *ast.ExprStmt -> *ast.CallExpr 	 [MapIncrU16 f0 at]
     *ast.CaseClause -> *ast.BinaryExpr -> *ast.BinaryExpr -> *ast.UnaryExpr 	 [&& && ! as]
      	 [incr]
     *ast.BinaryExpr 	 [== f0 nil]
     *ast.AssignStmt -> *ast.CallExpr 	 [= err MapIncrErrU16 f1 at]
     *ast.CaseClause -> *ast.BinaryExpr -> *ast.BinaryExpr -> *ast.UnaryExpr 	 [&& && ! as]
     *ast.UnaryExpr 	 [! incr]
     *ast.BinaryExpr 	 [== f0 nil]
     *ast.AssignStmt -> *ast.CallExpr 	 [= err MapErrU16 f1 at]
     *ast.CaseClause -> *ast.ExprStmt -> *ast.CallExpr 	 [default MapU16 f0 at]
   9.case
     *ast.DeclStmt -> *ast.GenDecl -> *ast.ValueSpec -> *ast.FuncType -> *ast.FieldList -> *ast.Field 	 [Uint32 f0 uint32]
     *ast.FieldList -> *ast.Field 	 [uint32]
     *ast.DeclStmt -> *ast.GenDecl -> *ast.ValueSpec -> *ast.FuncType -> *ast.FieldList -> *ast.Field 	 [f1 uint32]
     *ast.FieldList -> *ast.Field 	 [uint32]
     *ast.Field 	 [error]
     *ast.TypeSwitchStmt -> *ast.AssignStmt -> *ast.TypeAssertExpr 	 [:= f fn]
     *ast.BlockStmt -> *ast.CaseClause -> *ast.FuncType -> *ast.FieldList -> *ast.Field 	 [uint32]
     *ast.FieldList -> *ast.Field 	 [uint32]
     *ast.AssignStmt 	 [= f0 f]
     *ast.CaseClause -> *ast.FuncType -> *ast.FieldList -> *ast.Field 	 [uint32]
     *ast.FieldList -> *ast.Field 	 [uint32]
     *ast.Field 	 [error]
     *ast.AssignStmt 	 [= f1 f]
     *ast.CaseClause -> *ast.ReturnStmt -> *ast.CallExpr -> *ast.SelectorExpr 	 [default errors Errorf]
     *ast.BasicLit 	 [STRING "Cannot map fn of %T to array" fn]
     *ast.AssignStmt -> *ast.CallExpr -> *ast.SelectorExpr 	 [:= at a Uint32s]
     *ast.SwitchStmt -> *ast.BlockStmt -> *ast.CaseClause -> *ast.BinaryExpr -> *ast.BinaryExpr 	 [&& && as incr]
     *ast.BinaryExpr 	 [!= f0 nil]
     *ast.AssignStmt -> *ast.IndexExpr -> *ast.BasicLit 	 [+= at INT 0]
     *ast.CallExpr -> *ast.IndexExpr -> *ast.BasicLit 	 [f0 at INT 0]
     *ast.CaseClause -> *ast.BinaryExpr -> *ast.BinaryExpr 	 [&& && as incr]
     *ast.BinaryExpr 	 [== f0 nil]
     *ast.DeclStmt -> *ast.GenDecl -> *ast.ValueSpec 	 [tmp uint32]
     *ast.IfStmt -> *ast.AssignStmt -> *ast.CallExpr -> *ast.IndexExpr -> *ast.BasicLit 	 [= tmp err f1 at INT 0]
     *ast.BinaryExpr 	 [!= err nil]
     *ast.BlockStmt -> *ast.ReturnStmt 	 []
     *ast.AssignStmt -> *ast.IndexExpr -> *ast.BasicLit 	 [+= at INT 0]
      	 [tmp]
     *ast.CaseClause -> *ast.BinaryExpr -> *ast.BinaryExpr -> *ast.UnaryExpr 	 [&& && as ! incr]
     *ast.BinaryExpr 	 [!= f0 nil]
     *ast.AssignStmt -> *ast.IndexExpr -> *ast.BasicLit 	 [= at INT 0]
     *ast.CallExpr -> *ast.IndexExpr -> *ast.BasicLit 	 [f0 at INT 0]
     *ast.CaseClause -> *ast.BinaryExpr -> *ast.BinaryExpr -> *ast.UnaryExpr 	 [&& && as ! incr]
     *ast.BinaryExpr 	 [== f0 nil]
     *ast.AssignStmt -> *ast.IndexExpr -> *ast.BasicLit 	 [= at INT 0]
     *ast.CallExpr -> *ast.IndexExpr -> *ast.BasicLit 	 [err f1 at INT 0]
     *ast.CaseClause -> *ast.BinaryExpr -> *ast.BinaryExpr -> *ast.UnaryExpr 	 [&& && ! as]
      	 [incr]
     *ast.BinaryExpr 	 [!= f0 nil]
     *ast.ExprStmt -> *ast.CallExpr 	 [MapIncrU32 f0 at]
     *ast.CaseClause -> *ast.BinaryExpr -> *ast.BinaryExpr -> *ast.UnaryExpr 	 [&& && ! as]
      	 [incr]
     *ast.BinaryExpr 	 [== f0 nil]
     *ast.AssignStmt -> *ast.CallExpr 	 [= err MapIncrErrU32 f1 at]
     *ast.CaseClause -> *ast.BinaryExpr -> *ast.BinaryExpr -> *ast.UnaryExpr 	 [&& && ! as]
     *ast.UnaryExpr 	 [! incr]
     *ast.BinaryExpr 	 [== f0 nil]
     *ast.AssignStmt -> *ast.CallExpr 	 [= err MapErrU32 f1 at]
     *ast.CaseClause -> *ast.ExprStmt -> *ast.CallExpr 	 [default MapU32 f0 at]
   10.case
     *ast.DeclStmt -> *ast.GenDecl -> *ast.ValueSpec -> *ast.FuncType -> *ast.FieldList -> *ast.Field 	 [Uint64 f0 uint64]
     *ast.FieldList -> *ast.Field 	 [uint64]
     *ast.DeclStmt -> *ast.GenDecl -> *ast.ValueSpec -> *ast.FuncType -> *ast.FieldList -> *ast.Field 	 [f1 uint64]
     *ast.FieldList -> *ast.Field 	 [uint64]
     *ast.Field 	 [error]
     *ast.TypeSwitchStmt -> *ast.AssignStmt -> *ast.TypeAssertExpr 	 [:= f fn]
     *ast.BlockStmt -> *ast.CaseClause -> *ast.FuncType -> *ast.FieldList -> *ast.Field 	 [uint64]
     *ast.FieldList -> *ast.Field 	 [uint64]
     *ast.AssignStmt 	 [= f0 f]
     *ast.CaseClause -> *ast.FuncType -> *ast.FieldList -> *ast.Field 	 [uint64]
     *ast.FieldList -> *ast.Field 	 [uint64]
     *ast.Field 	 [error]
     *ast.AssignStmt 	 [= f1 f]
     *ast.CaseClause -> *ast.ReturnStmt -> *ast.CallExpr -> *ast.SelectorExpr 	 [default errors Errorf]
     *ast.BasicLit 	 [STRING "Cannot map fn of %T to array" fn]
     *ast.AssignStmt -> *ast.CallExpr -> *ast.SelectorExpr 	 [:= at a Uint64s]
     *ast.SwitchStmt -> *ast.BlockStmt -> *ast.CaseClause -> *ast.BinaryExpr -> *ast.BinaryExpr 	 [&& && as incr]
     *ast.BinaryExpr 	 [!= f0 nil]
     *ast.AssignStmt -> *ast.IndexExpr -> *ast.BasicLit 	 [+= at INT 0]
     *ast.CallExpr -> *ast.IndexExpr -> *ast.BasicLit 	 [f0 at INT 0]
     *ast.CaseClause -> *ast.BinaryExpr -> *ast.BinaryExpr 	 [&& && as incr]
     *ast.BinaryExpr 	 [== f0 nil]
     *ast.DeclStmt -> *ast.GenDecl -> *ast.ValueSpec 	 [tmp uint64]
     *ast.IfStmt -> *ast.AssignStmt -> *ast.CallExpr -> *ast.IndexExpr -> *ast.BasicLit 	 [= tmp err f1 at INT 0]
     *ast.BinaryExpr 	 [!= err nil]
     *ast.BlockStmt -> *ast.ReturnStmt 	 []
     *ast.AssignStmt -> *ast.IndexExpr -> *ast.BasicLit 	 [+= at INT 0]
      	 [tmp]
     *ast.CaseClause -> *ast.BinaryExpr -> *ast.BinaryExpr -> *ast.UnaryExpr 	 [&& && as ! incr]
     *ast.BinaryExpr 	 [!= f0 nil]
     *ast.AssignStmt -> *ast.IndexExpr -> *ast.BasicLit 	 [= at INT 0]
     *ast.CallExpr -> *ast.IndexExpr -> *ast.BasicLit 	 [f0 at INT 0]
     *ast.CaseClause -> *ast.BinaryExpr -> *ast.BinaryExpr -> *ast.UnaryExpr 	 [&& && as ! incr]
     *ast.BinaryExpr 	 [== f0 nil]
     *ast.AssignStmt -> *ast.IndexExpr -> *ast.BasicLit 	 [= at INT 0]
     *ast.CallExpr -> *ast.IndexExpr -> *ast.BasicLit 	 [err f1 at INT 0]
     *ast.CaseClause -> *ast.BinaryExpr -> *ast.BinaryExpr -> *ast.UnaryExpr 	 [&& && ! as]
      	 [incr]
     *ast.BinaryExpr 	 [!= f0 nil]
     *ast.ExprStmt -> *ast.CallExpr 	 [MapIncrU64 f0 at]
     *ast.CaseClause -> *ast.BinaryExpr -> *ast.BinaryExpr -> *ast.UnaryExpr 	 [&& && ! as]
      	 [incr]
     *ast.BinaryExpr 	 [== f0 nil]
     *ast.AssignStmt -> *ast.CallExpr 	 [= err MapIncrErrU64 f1 at]
     *ast.CaseClause -> *ast.BinaryExpr -> *ast.BinaryExpr -> *ast.UnaryExpr 	 [&& && ! as]
     *ast.UnaryExpr 	 [! incr]
     *ast.BinaryExpr 	 [== f0 nil]
     *ast.AssignStmt -> *ast.CallExpr 	 [= err MapErrU64 f1 at]
     *ast.CaseClause -> *ast.ExprStmt -> *ast.CallExpr 	 [default MapU64 f0 at]
   11.case
     *ast.DeclStmt -> *ast.GenDecl -> *ast.ValueSpec -> *ast.FuncType -> *ast.FieldList -> *ast.Field 	 [Uintptr f0 uintptr]
     *ast.FieldList -> *ast.Field 	 [uintptr]
     *ast.DeclStmt -> *ast.GenDecl -> *ast.ValueSpec -> *ast.FuncType -> *ast.FieldList -> *ast.Field 	 [f1 uintptr]
     *ast.FieldList -> *ast.Field 	 [uintptr]
     *ast.Field 	 [error]
     *ast.TypeSwitchStmt -> *ast.AssignStmt -> *ast.TypeAssertExpr 	 [:= f fn]
     *ast.BlockStmt -> *ast.CaseClause -> *ast.FuncType -> *ast.FieldList -> *ast.Field 	 [uintptr]
     *ast.FieldList -> *ast.Field 	 [uintptr]
     *ast.AssignStmt 	 [= f0 f]
     *ast.CaseClause -> *ast.FuncType -> *ast.FieldList -> *ast.Field 	 [uintptr]
     *ast.FieldList -> *ast.Field 	 [uintptr]
     *ast.Field 	 [error]
     *ast.AssignStmt 	 [= f1 f]
     *ast.CaseClause -> *ast.ReturnStmt -> *ast.CallExpr -> *ast.SelectorExpr 	 [default errors Errorf]
     *ast.BasicLit 	 [STRING "Cannot map fn of %T to array" fn]
     *ast.AssignStmt -> *ast.CallExpr -> *ast.SelectorExpr 	 [:= at a Uintptrs]
     *ast.IfStmt -> *ast.BlockStmt -> *ast.ReturnStmt -> *ast.CallExpr -> *ast.SelectorExpr 	 [incr errors Errorf]
     *ast.BasicLit 	 [STRING "Cannot perform increment on t of %v" t]
     *ast.SwitchStmt -> *ast.BlockStmt -> *ast.CaseClause -> *ast.BinaryExpr -> *ast.BinaryExpr 	 [&& as != f0 nil]
     *ast.AssignStmt -> *ast.IndexExpr -> *ast.BasicLit 	 [= at INT 0]
     *ast.CallExpr -> *ast.IndexExpr -> *ast.BasicLit 	 [f0 at INT 0]
     *ast.CaseClause -> *ast.BinaryExpr -> *ast.BinaryExpr 	 [&& as == f0 nil]
     *ast.AssignStmt -> *ast.IndexExpr -> *ast.BasicLit 	 [= at INT 0]
     *ast.CallExpr -> *ast.IndexExpr -> *ast.BasicLit 	 [err f1 at INT 0]
     *ast.CaseClause -> *ast.BinaryExpr -> *ast.UnaryExpr 	 [&& ! as]
     *ast.BinaryExpr 	 [== f0 nil]
     *ast.AssignStmt -> *ast.CallExpr 	 [= err MapErrUintptr f1 at]
     *ast.CaseClause -> *ast.ExprStmt -> *ast.CallExpr 	 [default MapUintptr f0 at]
   12.case
     *ast.DeclStmt -> *ast.GenDecl -> *ast.ValueSpec -> *ast.FuncType -> *ast.FieldList -> *ast.Field 	 [Float32 f0 float32]
     *ast.FieldList -> *ast.Field 	 [float32]
     *ast.DeclStmt -> *ast.GenDecl -> *ast.ValueSpec -> *ast.FuncType -> *ast.FieldList -> *ast.Field 	 [f1 float32]
     *ast.FieldList -> *ast.Field 	 [float32]
     *ast.Field 	 [error]
     *ast.TypeSwitchStmt -> *ast.AssignStmt -> *ast.TypeAssertExpr 	 [:= f fn]
     *ast.BlockStmt -> *ast.CaseClause -> *ast.FuncType -> *ast.FieldList -> *ast.Field 	 [float32]
     *ast.FieldList -> *ast.Field 	 [float32]
     *ast.AssignStmt 	 [= f0 f]
     *ast.CaseClause -> *ast.FuncType -> *ast.FieldList -> *ast.Field 	 [float32]
     *ast.FieldList -> *ast.Field 	 [float32]
     *ast.Field 	 [error]
     *ast.AssignStmt 	 [= f1 f]
     *ast.CaseClause -> *ast.ReturnStmt -> *ast.CallExpr -> *ast.SelectorExpr 	 [default errors Errorf]
     *ast.BasicLit 	 [STRING "Cannot map fn of %T to array" fn]
     *ast.AssignStmt -> *ast.CallExpr -> *ast.SelectorExpr 	 [:= at a Float32s]
     *ast.SwitchStmt -> *ast.BlockStmt -> *ast.CaseClause -> *ast.BinaryExpr -> *ast.BinaryExpr 	 [&& && as incr]
     *ast.BinaryExpr 	 [!= f0 nil]
     *ast.AssignStmt -> *ast.IndexExpr -> *ast.BasicLit 	 [+= at INT 0]
     *ast.CallExpr -> *ast.IndexExpr -> *ast.BasicLit 	 [f0 at INT 0]
     *ast.CaseClause -> *ast.BinaryExpr -> *ast.BinaryExpr 	 [&& && as incr]
     *ast.BinaryExpr 	 [== f0 nil]
     *ast.DeclStmt -> *ast.GenDecl -> *ast.ValueSpec 	 [tmp float32]
     *ast.IfStmt -> *ast.AssignStmt -> *ast.CallExpr -> *ast.IndexExpr -> *ast.BasicLit 	 [= tmp err f1 at INT 0]
     *ast.BinaryExpr 	 [!= err nil]
     *ast.BlockStmt -> *ast.ReturnStmt 	 []
     *ast.AssignStmt -> *ast.IndexExpr -> *ast.BasicLit 	 [+= at INT 0]
      	 [tmp]
     *ast.CaseClause -> *ast.BinaryExpr -> *ast.BinaryExpr -> *ast.UnaryExpr 	 [&& && as ! incr]
     *ast.BinaryExpr 	 [!= f0 nil]
     *ast.AssignStmt -> *ast.IndexExpr -> *ast.BasicLit 	 [= at INT 0]
     *ast.CallExpr -> *ast.IndexExpr -> *ast.BasicLit 	 [f0 at INT 0]
     *ast.CaseClause -> *ast.BinaryExpr -> *ast.BinaryExpr -> *ast.UnaryExpr 	 [&& && as ! incr]
     *ast.BinaryExpr 	 [== f0 nil]
     *ast.AssignStmt -> *ast.IndexExpr -> *ast.BasicLit 	 [= at INT 0]
     *ast.CallExpr -> *ast.IndexExpr -> *ast.BasicLit 	 [err f1 at INT 0]
     *ast.CaseClause -> *ast.BinaryExpr -> *ast.BinaryExpr -> *ast.UnaryExpr 	 [&& && ! as]
      	 [incr]
     *ast.BinaryExpr 	 [!= f0 nil]
     *ast.ExprStmt -> *ast.CallExpr 	 [MapIncrF32 f0 at]
     *ast.CaseClause -> *ast.BinaryExpr -> *ast.BinaryExpr -> *ast.UnaryExpr 	 [&& && ! as]
      	 [incr]
     *ast.BinaryExpr 	 [== f0 nil]
     *ast.AssignStmt -> *ast.CallExpr 	 [= err MapIncrErrF32 f1 at]
     *ast.CaseClause -> *ast.BinaryExpr -> *ast.BinaryExpr -> *ast.UnaryExpr 	 [&& && ! as]
     *ast.UnaryExpr 	 [! incr]
     *ast.BinaryExpr 	 [== f0 nil]
     *ast.AssignStmt -> *ast.CallExpr 	 [= err MapErrF32 f1 at]
     *ast.CaseClause -> *ast.ExprStmt -> *ast.CallExpr 	 [default MapF32 f0 at]
   13.case
     *ast.DeclStmt -> *ast.GenDecl -> *ast.ValueSpec -> *ast.FuncType -> *ast.FieldList -> *ast.Field 	 [Float64 f0 float64]
     *ast.FieldList -> *ast.Field 	 [float64]
     *ast.DeclStmt -> *ast.GenDecl -> *ast.ValueSpec -> *ast.FuncType -> *ast.FieldList -> *ast.Field 	 [f1 float64]
     *ast.FieldList -> *ast.Field 	 [float64]
     *ast.Field 	 [error]
     *ast.TypeSwitchStmt -> *ast.AssignStmt -> *ast.TypeAssertExpr 	 [:= f fn]
     *ast.BlockStmt -> *ast.CaseClause -> *ast.FuncType -> *ast.FieldList -> *ast.Field 	 [float64]
     *ast.FieldList -> *ast.Field 	 [float64]
     *ast.AssignStmt 	 [= f0 f]
     *ast.CaseClause -> *ast.FuncType -> *ast.FieldList -> *ast.Field 	 [float64]
     *ast.FieldList -> *ast.Field 	 [float64]
     *ast.Field 	 [error]
     *ast.AssignStmt 	 [= f1 f]
     *ast.CaseClause -> *ast.ReturnStmt -> *ast.CallExpr -> *ast.SelectorExpr 	 [default errors Errorf]
     *ast.BasicLit 	 [STRING "Cannot map fn of %T to array" fn]
     *ast.AssignStmt -> *ast.CallExpr -> *ast.SelectorExpr 	 [:= at a Float64s]
     *ast.SwitchStmt -> *ast.BlockStmt -> *ast.CaseClause -> *ast.BinaryExpr -> *ast.BinaryExpr 	 [&& && as incr]
     *ast.BinaryExpr 	 [!= f0 nil]
     *ast.AssignStmt -> *ast.IndexExpr -> *ast.BasicLit 	 [+= at INT 0]
     *ast.CallExpr -> *ast.IndexExpr -> *ast.BasicLit 	 [f0 at INT 0]
     *ast.CaseClause -> *ast.BinaryExpr -> *ast.BinaryExpr 	 [&& && as incr]
     *ast.BinaryExpr 	 [== f0 nil]
     *ast.DeclStmt -> *ast.GenDecl -> *ast.ValueSpec 	 [tmp float64]
     *ast.IfStmt -> *ast.AssignStmt -> *ast.CallExpr -> *ast.IndexExpr -> *ast.BasicLit 	 [= tmp err f1 at INT 0]
     *ast.BinaryExpr 	 [!= err nil]
     *ast.BlockStmt -> *ast.ReturnStmt 	 []
     *ast.AssignStmt -> *ast.IndexExpr -> *ast.BasicLit 	 [+= at INT 0]
      	 [tmp]
     *ast.CaseClause -> *ast.BinaryExpr -> *ast.BinaryExpr -> *ast.UnaryExpr 	 [&& && as ! incr]
     *ast.BinaryExpr 	 [!= f0 nil]
     *ast.AssignStmt -> *ast.IndexExpr -> *ast.BasicLit 	 [= at INT 0]
     *ast.CallExpr -> *ast.IndexExpr -> *ast.BasicLit 	 [f0 at INT 0]
     *ast.CaseClause -> *ast.BinaryExpr -> *ast.BinaryExpr -> *ast.UnaryExpr 	 [&& && as ! incr]
     *ast.BinaryExpr 	 [== f0 nil]
     *ast.AssignStmt -> *ast.IndexExpr -> *ast.BasicLit 	 [= at INT 0]
     *ast.CallExpr -> *ast.IndexExpr -> *ast.BasicLit 	 [err f1 at INT 0]
     *ast.CaseClause -> *ast.BinaryExpr -> *ast.BinaryExpr -> *ast.UnaryExpr 	 [&& && ! as]
      	 [incr]
     *ast.BinaryExpr 	 [!= f0 nil]
     *ast.ExprStmt -> *ast.CallExpr 	 [MapIncrF64 f0 at]
     *ast.CaseClause -> *ast.BinaryExpr -> *ast.BinaryExpr -> *ast.UnaryExpr 	 [&& && ! as]
      	 [incr]
     *ast.BinaryExpr 	 [== f0 nil]
     *ast.AssignStmt -> *ast.CallExpr 	 [= err MapIncrErrF64 f1 at]
     *ast.CaseClause -> *ast.BinaryExpr -> *ast.BinaryExpr -> *ast.UnaryExpr 	 [&& && ! as]
     *ast.UnaryExpr 	 [! incr]
     *ast.BinaryExpr 	 [== f0 nil]
     *ast.AssignStmt -> *ast.CallExpr 	 [= err MapErrF64 f1 at]
     *ast.CaseClause -> *ast.ExprStmt -> *ast.CallExpr 	 [default MapF64 f0 at]
   14.case
     *ast.DeclStmt -> *ast.GenDecl -> *ast.ValueSpec -> *ast.FuncType -> *ast.FieldList -> *ast.Field 	 [Complex64 f0 complex64]
     *ast.FieldList -> *ast.Field 	 [complex64]
     *ast.DeclStmt -> *ast.GenDecl -> *ast.ValueSpec -> *ast.FuncType -> *ast.FieldList -> *ast.Field 	 [f1 complex64]
     *ast.FieldList -> *ast.Field 	 [complex64]
     *ast.Field 	 [error]
     *ast.TypeSwitchStmt -> *ast.AssignStmt -> *ast.TypeAssertExpr 	 [:= f fn]
     *ast.BlockStmt -> *ast.CaseClause -> *ast.FuncType -> *ast.FieldList -> *ast.Field 	 [complex64]
     *ast.FieldList -> *ast.Field 	 [complex64]
     *ast.AssignStmt 	 [= f0 f]
     *ast.CaseClause -> *ast.FuncType -> *ast.FieldList -> *ast.Field 	 [complex64]
     *ast.FieldList -> *ast.Field 	 [complex64]
     *ast.Field 	 [error]
     *ast.AssignStmt 	 [= f1 f]
     *ast.CaseClause -> *ast.ReturnStmt -> *ast.CallExpr -> *ast.SelectorExpr 	 [default errors Errorf]
     *ast.BasicLit 	 [STRING "Cannot map fn of %T to array" fn]
     *ast.AssignStmt -> *ast.CallExpr -> *ast.SelectorExpr 	 [:= at a Complex64s]
     *ast.SwitchStmt -> *ast.BlockStmt -> *ast.CaseClause -> *ast.BinaryExpr -> *ast.BinaryExpr 	 [&& && as incr]
     *ast.BinaryExpr 	 [!= f0 nil]
     *ast.AssignStmt -> *ast.IndexExpr -> *ast.BasicLit 	 [+= at INT 0]
     *ast.CallExpr -> *ast.IndexExpr -> *ast.BasicLit 	 [f0 at INT 0]
     *ast.CaseClause -> *ast.BinaryExpr -> *ast.BinaryExpr 	 [&& && as incr]
     *ast.BinaryExpr 	 [== f0 nil]
     *ast.DeclStmt -> *ast.GenDecl -> *ast.ValueSpec 	 [tmp complex64]
     *ast.IfStmt -> *ast.AssignStmt -> *ast.CallExpr -> *ast.IndexExpr -> *ast.BasicLit 	 [= tmp err f1 at INT 0]
     *ast.BinaryExpr 	 [!= err nil]
     *ast.BlockStmt -> *ast.ReturnStmt 	 []
     *ast.AssignStmt -> *ast.IndexExpr -> *ast.BasicLit 	 [+= at INT 0]
      	 [tmp]
     *ast.CaseClause -> *ast.BinaryExpr -> *ast.BinaryExpr -> *ast.UnaryExpr 	 [&& && as ! incr]
     *ast.BinaryExpr 	 [!= f0 nil]
     *ast.AssignStmt -> *ast.IndexExpr -> *ast.BasicLit 	 [= at INT 0]
     *ast.CallExpr -> *ast.IndexExpr -> *ast.BasicLit 	 [f0 at INT 0]
     *ast.CaseClause -> *ast.BinaryExpr -> *ast.BinaryExpr -> *ast.UnaryExpr 	 [&& && as ! incr]
     *ast.BinaryExpr 	 [== f0 nil]
     *ast.AssignStmt -> *ast.IndexExpr -> *ast.BasicLit 	 [= at INT 0]
     *ast.CallExpr -> *ast.IndexExpr -> *ast.BasicLit 	 [err f1 at INT 0]
     *ast.CaseClause -> *ast.BinaryExpr -> *ast.BinaryExpr -> *ast.UnaryExpr 	 [&& && ! as]
      	 [incr]
     *ast.BinaryExpr 	 [!= f0 nil]
     *ast.ExprStmt -> *ast.CallExpr 	 [MapIncrC64 f0 at]
     *ast.CaseClause -> *ast.BinaryExpr -> *ast.BinaryExpr -> *ast.UnaryExpr 	 [&& && ! as]
      	 [incr]
     *ast.BinaryExpr 	 [== f0 nil]
     *ast.AssignStmt -> *ast.CallExpr 	 [= err MapIncrErrC64 f1 at]
     *ast.CaseClause -> *ast.BinaryExpr -> *ast.BinaryExpr -> *ast.UnaryExpr 	 [&& && ! as]
     *ast.UnaryExpr 	 [! incr]
     *ast.BinaryExpr 	 [== f0 nil]
     *ast.AssignStmt -> *ast.CallExpr 	 [= err MapErrC64 f1 at]
     *ast.CaseClause -> *ast.ExprStmt -> *ast.CallExpr 	 [default MapC64 f0 at]
   15.case
