{*ast.File [tensor]}


{*ast.GenDecl -> *ast.ImportSpec -> *ast.BasicLit [STRING "baTool"]}
{*ast.ImportSpec -> *ast.BasicLit [STRING "reflect"]}
{*ast.ImportSpec -> *ast.BasicLit [STRING "unsafe"]}
{*ast.ImportSpec -> *ast.BasicLit [STRING "github.com/pkg/errors"]}
{*ast.ImportSpec -> *ast.BasicLit [STRING "gorgonia.org/tensor/internal/storage"]}


function name is Set 
	 {*ast.FieldList -> *ast.Field [a]}
	 {*ast.UnaryExpr [! ok]}
	 {*ast.BlockStmt -> *ast.ReturnStmt -> *ast.CallExpr -> *ast.SelectorExpr [errors Errorf dtypeMismatch]}
	 {*ast.SelectorExpr [a t x]}
	 {*ast.AssignStmt [:= data]}
	 {*ast.CallExpr -> *ast.SelectorExpr [a Uints]}
	 {*ast.ForStmt -> *ast.AssignStmt [= i err]}
	 {*ast.CallExpr -> *ast.SelectorExpr [it Next]}
	 {*ast.BinaryExpr [== err nil]}
	 {*ast.AssignStmt [= i err]}
	 {*ast.CallExpr -> *ast.SelectorExpr [it Next]}
	 {*ast.BlockStmt -> *ast.AssignStmt [=]}
	 {*ast.IndexExpr [data i xv]}
	 {*ast.AssignStmt [= err]}
	 {*ast.CallExpr [handleNoOp err]}
	 {*ast.CaseClause [Uint8]}
	 {*ast.AssignStmt [:= xv ok]}
	 {*ast.TypeAssertExpr [x uint8]}
	 {*ast.IfStmt []}
	 {*ast.UnaryExpr [! ok]}
	 {*ast.BlockStmt -> *ast.ReturnStmt -> *ast.CallExpr -> *ast.SelectorExpr [errors Errorf dtypeMismatch]}
	 {*ast.SelectorExpr [a t x]}
	 {*ast.AssignStmt [:= data]}
	 {*ast.CallExpr -> *ast.SelectorExpr [a Uint8s]}
	 {*ast.ForStmt -> *ast.AssignStmt [= i err]}
	 {*ast.CallExpr -> *ast.SelectorExpr [it Next]}
	 {*ast.BinaryExpr [== err nil]}
	 {*ast.AssignStmt [= i err]}
	 {*ast.CallExpr -> *ast.SelectorExpr [it Next]}
	 {*ast.BlockStmt -> *ast.AssignStmt [=]}
	 {*ast.IndexExpr [data i xv]}
	 {*ast.AssignStmt [= err]}
	 {*ast.CallExpr [handleNoOp err]}
	 {*ast.CaseClause [Uint16]}
	 {*ast.AssignStmt [:= xv ok]}
	 {*ast.TypeAssertExpr [x uint16]}
	 {*ast.IfStmt []}
	 {*ast.UnaryExpr [! ok]}
	 {*ast.BlockStmt -> *ast.ReturnStmt -> *ast.CallExpr -> *ast.SelectorExpr [errors Errorf dtypeMismatch]}
	 {*ast.SelectorExpr [a t x]}
	 {*ast.AssignStmt [:= data]}
	 {*ast.CallExpr -> *ast.SelectorExpr [a Uint16s]}
	 {*ast.ForStmt -> *ast.AssignStmt [= i err]}
	 {*ast.CallExpr -> *ast.SelectorExpr [it Next]}
	 {*ast.BinaryExpr [== err nil]}
	 {*ast.AssignStmt [= i err]}
	 {*ast.CallExpr -> *ast.SelectorExpr [it Next]}
	 {*ast.BlockStmt -> *ast.AssignStmt [=]}
	 {*ast.IndexExpr [data i xv]}
	 {*ast.AssignStmt [= err]}
	 {*ast.CallExpr [handleNoOp err]}
	 {*ast.CaseClause [Uint32]}
	 {*ast.AssignStmt [:= xv ok]}
	 {*ast.TypeAssertExpr [x uint32]}
	 {*ast.IfStmt []}
	 {*ast.UnaryExpr [! ok]}
	 {*ast.BlockStmt -> *ast.ReturnStmt -> *ast.CallExpr -> *ast.SelectorExpr [errors Errorf dtypeMismatch]}
	 {*ast.SelectorExpr [a t x]}
	 {*ast.AssignStmt [:= data]}
	 {*ast.CallExpr -> *ast.SelectorExpr [a Uint32s]}
	 {*ast.ForStmt -> *ast.AssignStmt [= i err]}
	 {*ast.CallExpr -> *ast.SelectorExpr [it Next]}
	 {*ast.BinaryExpr [== err nil]}
	 {*ast.AssignStmt [= i err]}
	 {*ast.CallExpr -> *ast.SelectorExpr [it Next]}
	 {*ast.BlockStmt -> *ast.AssignStmt [=]}
	 {*ast.IndexExpr [data i xv]}
	 {*ast.AssignStmt [= err]}
	 {*ast.CallExpr [handleNoOp err]}
	 {*ast.CaseClause [Uint64]}
	 {*ast.AssignStmt [:= xv ok]}
	 {*ast.TypeAssertExpr [x uint64]}
	 {*ast.IfStmt []}
	 {*ast.UnaryExpr [! ok]}
	 {*ast.BlockStmt -> *ast.ReturnStmt -> *ast.CallExpr -> *ast.SelectorExpr [errors Errorf dtypeMismatch]}
	 {*ast.SelectorExpr [a t x]}
	 {*ast.AssignStmt [:= data]}
	 {*ast.CallExpr -> *ast.SelectorExpr [a Uint64s]}
	 {*ast.ForStmt -> *ast.AssignStmt [= i err]}
	 {*ast.CallExpr -> *ast.SelectorExpr [it Next]}
	 {*ast.BinaryExpr [== err nil]}
	 {*ast.AssignStmt [= i err]}
	 {*ast.CallExpr -> *ast.SelectorExpr [it Next]}
	 {*ast.BlockStmt -> *ast.AssignStmt [=]}
	 {*ast.IndexExpr [data i xv]}
	 {*ast.AssignStmt [= err]}
	 {*ast.CallExpr [handleNoOp err]}
	 {*ast.CaseClause [Uintptr]}
	 {*ast.AssignStmt [:= xv ok]}
	 {*ast.TypeAssertExpr [x uintptr]}
	 {*ast.IfStmt []}
	 {*ast.UnaryExpr [! ok]}
	 {*ast.BlockStmt -> *ast.ReturnStmt -> *ast.CallExpr -> *ast.SelectorExpr [errors Errorf dtypeMismatch]}
	 {*ast.SelectorExpr [a t x]}
	 {*ast.AssignStmt [:= data]}
	 {*ast.CallExpr -> *ast.SelectorExpr [a Uintptrs]}
	 {*ast.ForStmt -> *ast.AssignStmt [= i err]}
	 {*ast.CallExpr -> *ast.SelectorExpr [it Next]}
	 {*ast.BinaryExpr [== err nil]}
	 {*ast.AssignStmt [= i err]}
	 {*ast.CallExpr -> *ast.SelectorExpr [it Next]}
	 {*ast.BlockStmt -> *ast.AssignStmt [=]}
	 {*ast.IndexExpr [data i xv]}
	 {*ast.AssignStmt [= err]}
	 {*ast.CallExpr [handleNoOp err]}
	 {*ast.CaseClause [Float32]}
	 {*ast.AssignStmt [:= xv ok]}
	 {*ast.TypeAssertExpr [x float32]}
	 {*ast.IfStmt []}
	 {*ast.UnaryExpr [! ok]}
	 {*ast.BlockStmt -> *ast.ReturnStmt -> *ast.CallExpr -> *ast.SelectorExpr [errors Errorf dtypeMismatch]}
	 {*ast.SelectorExpr [a t x]}
	 {*ast.AssignStmt [:= data]}
	 {*ast.CallExpr -> *ast.SelectorExpr [a Float32s]}
	 {*ast.ForStmt -> *ast.AssignStmt [= i err]}
	 {*ast.CallExpr -> *ast.SelectorExpr [it Next]}
	 {*ast.BinaryExpr [== err nil]}
	 {*ast.AssignStmt [= i err]}
	 {*ast.CallExpr -> *ast.SelectorExpr [it Next]}
	 {*ast.BlockStmt -> *ast.AssignStmt [=]}
	 {*ast.IndexExpr [data i xv]}
	 {*ast.AssignStmt [= err]}
	 {*ast.CallExpr [handleNoOp err]}
	 {*ast.CaseClause [Float64]}
	 {*ast.AssignStmt [:= xv ok]}
	 {*ast.TypeAssertExpr [x float64]}
	 {*ast.IfStmt []}
	 {*ast.UnaryExpr [! ok]}
	 {*ast.BlockStmt -> *ast.ReturnStmt -> *ast.CallExpr -> *ast.SelectorExpr [errors Errorf dtypeMismatch]}
	 {*ast.SelectorExpr [a t x]}
	 {*ast.AssignStmt [:= data]}
	 {*ast.CallExpr -> *ast.SelectorExpr [a Float64s]}
	 {*ast.ForStmt -> *ast.AssignStmt [= i err]}
	 {*ast.CallExpr -> *ast.SelectorExpr [it Next]}
	 {*ast.BinaryExpr [== err nil]}
	 {*ast.AssignStmt [= i err]}
	 {*ast.CallExpr -> *ast.SelectorExpr [it Next]}
	 {*ast.BlockStmt -> *ast.AssignStmt [=]}
	 {*ast.IndexExpr [data i xv]}
	 {*ast.AssignStmt [= err]}
	 {*ast.CallExpr [handleNoOp err]}
	 {*ast.CaseClause [Complex64]}
	 {*ast.AssignStmt [:= xv ok]}
	 {*ast.TypeAssertExpr [x complex64]}
	 {*ast.IfStmt []}
	 {*ast.UnaryExpr [! ok]}
	 {*ast.BlockStmt -> *ast.ReturnStmt -> *ast.CallExpr -> *ast.SelectorExpr [errors Errorf dtypeMismatch]}
	 {*ast.SelectorExpr [a t x]}
	 {*ast.AssignStmt [:= data]}
	 {*ast.CallExpr -> *ast.SelectorExpr [a Complex64s]}
	 {*ast.ForStmt -> *ast.AssignStmt [= i err]}
	 {*ast.CallExpr -> *ast.SelectorExpr [it Next]}
	 {*ast.BinaryExpr [== err nil]}
	 {*ast.AssignStmt [= i err]}
	 {*ast.CallExpr -> *ast.SelectorExpr [it Next]}
	 {*ast.BlockStmt -> *ast.AssignStmt [=]}
	 {*ast.IndexExpr [data i xv]}
	 {*ast.AssignStmt [= err]}
	 {*ast.CallExpr [handleNoOp err]}
	 {*ast.CaseClause [Complex128]}
	 {*ast.AssignStmt [:= xv ok]}
	 {*ast.TypeAssertExpr [x complex128]}
	 {*ast.IfStmt []}
	 {*ast.UnaryExpr [! ok]}
	 {*ast.BlockStmt -> *ast.ReturnStmt -> *ast.CallExpr -> *ast.SelectorExpr [errors Errorf dtypeMismatch]}
	 {*ast.SelectorExpr [a t x]}
	 {*ast.AssignStmt [:= data]}
	 {*ast.CallExpr -> *ast.SelectorExpr [a Complex128s]}
	 {*ast.ForStmt -> *ast.AssignStmt [= i err]}
	 {*ast.CallExpr -> *ast.SelectorExpr [it Next]}
	 {*ast.BinaryExpr [== err nil]}
	 {*ast.AssignStmt [= i err]}
	 {*ast.CallExpr -> *ast.SelectorExpr [it Next]}
	 {*ast.BlockStmt -> *ast.AssignStmt [=]}
	 {*ast.IndexExpr [data i xv]}
	 {*ast.AssignStmt [= err]}
	 {*ast.CallExpr [handleNoOp err]}
	 {*ast.CaseClause [String]}
	 {*ast.AssignStmt [:= xv ok]}
	 {*ast.TypeAssertExpr [x string]}
	 {*ast.IfStmt []}
	 {*ast.UnaryExpr [! ok]}
	 {*ast.BlockStmt -> *ast.ReturnStmt -> *ast.CallExpr -> *ast.SelectorExpr [errors Errorf dtypeMismatch]}
	 {*ast.SelectorExpr [a t x]}
	 {*ast.AssignStmt [:= data]}
	 {*ast.CallExpr -> *ast.SelectorExpr [a Strings]}
	 {*ast.ForStmt -> *ast.AssignStmt [= i err]}
	 {*ast.CallExpr -> *ast.SelectorExpr [it Next]}
	 {*ast.BinaryExpr [== err nil]}
	 {*ast.AssignStmt [= i err]}
	 {*ast.CallExpr -> *ast.SelectorExpr [it Next]}
	 {*ast.BlockStmt -> *ast.AssignStmt [=]}
	 {*ast.IndexExpr [data i xv]}
	 {*ast.AssignStmt [= err]}
	 {*ast.CallExpr [handleNoOp err]}
	 {*ast.CaseClause [UnsafePointer]}
	 {*ast.AssignStmt [:= xv ok]}
	 {*ast.TypeAssertExpr -> *ast.SelectorExpr [x unsafe Pointer]}
	 {*ast.IfStmt []}
	 {*ast.UnaryExpr [! ok]}
	 {*ast.BlockStmt -> *ast.ReturnStmt -> *ast.CallExpr -> *ast.SelectorExpr [errors Errorf dtypeMismatch]}
	 {*ast.SelectorExpr [a t x]}
	 {*ast.AssignStmt [:= data]}
	 {*ast.CallExpr -> *ast.SelectorExpr [a UnsafePointers]}
	 {*ast.ForStmt -> *ast.AssignStmt [= i err]}
	 {*ast.CallExpr -> *ast.SelectorExpr [it Next]}
	 {*ast.BinaryExpr [== err nil]}
	 {*ast.AssignStmt [= i err]}
	 {*ast.CallExpr -> *ast.SelectorExpr [it Next]}
	 {*ast.BlockStmt -> *ast.AssignStmt [=]}
	 {*ast.IndexExpr [data i xv]}
	 {*ast.AssignStmt [= err]}
	 {*ast.CallExpr [handleNoOp err]}
	 {*ast.CaseClause -> *ast.AssignStmt [:= xv]}
	 {*ast.CallExpr -> *ast.SelectorExpr [reflect ValueOf x]}
	 {*ast.ForStmt -> *ast.AssignStmt [= i err]}
	 {*ast.CallExpr -> *ast.SelectorExpr [it Next]}
	 {*ast.BinaryExpr [== err nil]}
	 {*ast.AssignStmt [= i err]}
	 {*ast.CallExpr -> *ast.SelectorExpr [it Next]}
	 {*ast.BlockStmt -> *ast.AssignStmt [:= val]}
	 {*ast.CallExpr -> *ast.SelectorExpr [reflect NewAt]}
	 {*ast.SelectorExpr -> *ast.SelectorExpr [a t Type]}
	 {*ast.CallExpr -> *ast.SelectorExpr [storage ElementAt i]}
	 {*ast.CallExpr -> *ast.SelectorExpr [unsafe Pointer]}
	 {*ast.UnaryExpr [&]}
	 {*ast.IndexExpr -> *ast.SelectorExpr -> *ast.SelectorExpr [a Header Raw]}
	 {*ast.BasicLit [INT 0]}
	 {*ast.CallExpr -> *ast.SelectorExpr -> *ast.SelectorExpr [a t Size]}
	 {*ast.AssignStmt [= val]}
	 {*ast.CallExpr -> *ast.SelectorExpr [reflect Indirect val]}
	 {*ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [val Set xv]}
	 {*ast.AssignStmt [= err]}
	 {*ast.CallExpr [handleNoOp err]}
	 {*ast.ReturnStmt []}


function name is Eq 
	 {*ast.FieldList -> *ast.Field [a]}
	 {*ast.SelectorExpr [main array Eq]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [other]}
	 {*ast.InterfaceType []}
	 {*ast.FieldList -> *ast.FieldList -> *ast.Field [bool]}
	 {*ast.BlockStmt -> *ast.IfStmt -> *ast.AssignStmt [:= oa ok]}
	 {*ast.TypeAssertExpr [other]}
	 {*ast.StarExpr -> *ast.SelectorExpr [main array ok]}
	 {*ast.BlockStmt -> *ast.IfStmt []}
	 {*ast.BinaryExpr [!=]}
	 {*ast.SelectorExpr [oa t]}
	 {*ast.SelectorExpr [a t]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [false]}
	 {*ast.IfStmt []}
	 {*ast.BinaryExpr [!=]}
	 {*ast.CallExpr -> *ast.SelectorExpr [oa Len]}
	 {*ast.CallExpr -> *ast.SelectorExpr [a Len]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [false]}
	 {*ast.IfStmt []}
	 {*ast.BinaryExpr [==]}
	 {*ast.CallExpr [uintptr]}
	 {*ast.CallExpr -> *ast.SelectorExpr [unsafe Pointer]}
	 {*ast.UnaryExpr [&]}
	 {*ast.IndexExpr -> *ast.SelectorExpr -> *ast.SelectorExpr [oa Header Raw]}
	 {*ast.BasicLit [INT 0]}
	 {*ast.CallExpr [uintptr]}
	 {*ast.CallExpr -> *ast.SelectorExpr [unsafe Pointer]}
	 {*ast.UnaryExpr [&]}
	 {*ast.IndexExpr -> *ast.SelectorExpr -> *ast.SelectorExpr [a Header Raw]}
	 {*ast.BasicLit [INT 0]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [true]}
	 {*ast.SwitchStmt -> *ast.CallExpr -> *ast.SelectorExpr -> *ast.SelectorExpr [a t Kind]}
	 {*ast.BlockStmt []}
	 {*ast.CaseClause -> *ast.SelectorExpr [reflect Bool]}
	 {*ast.RangeStmt [i v]}
	 {*ast.CallExpr -> *ast.SelectorExpr [a Bools]}
	 {*ast.BlockStmt -> *ast.IfStmt []}
	 {*ast.BinaryExpr [!=]}
	 {*ast.CallExpr -> *ast.SelectorExpr [oa GetB i v]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [false]}
	 {*ast.CaseClause -> *ast.SelectorExpr [reflect Int]}
	 {*ast.RangeStmt [i v]}
	 {*ast.CallExpr -> *ast.SelectorExpr [a Ints]}
	 {*ast.BlockStmt -> *ast.IfStmt []}
	 {*ast.BinaryExpr [!=]}
	 {*ast.CallExpr -> *ast.SelectorExpr [oa GetI i v]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [false]}
	 {*ast.CaseClause -> *ast.SelectorExpr [reflect Int8]}
	 {*ast.RangeStmt [i v]}
	 {*ast.CallExpr -> *ast.SelectorExpr [a Int8s]}
	 {*ast.BlockStmt -> *ast.IfStmt []}
	 {*ast.BinaryExpr [!=]}
	 {*ast.CallExpr -> *ast.SelectorExpr [oa GetI8 i v]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [false]}
	 {*ast.CaseClause -> *ast.SelectorExpr [reflect Int16]}
	 {*ast.RangeStmt [i v]}
	 {*ast.CallExpr -> *ast.SelectorExpr [a Int16s]}
	 {*ast.BlockStmt -> *ast.IfStmt []}
	 {*ast.BinaryExpr [!=]}
	 {*ast.CallExpr -> *ast.SelectorExpr [oa GetI16 i v]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [false]}
	 {*ast.CaseClause -> *ast.SelectorExpr [reflect Int32]}
	 {*ast.RangeStmt [i v]}
	 {*ast.CallExpr -> *ast.SelectorExpr [a Int32s]}
	 {*ast.BlockStmt -> *ast.IfStmt []}
	 {*ast.BinaryExpr [!=]}
	 {*ast.CallExpr -> *ast.SelectorExpr [oa GetI32 i v]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [false]}
	 {*ast.CaseClause -> *ast.SelectorExpr [reflect Int64]}
	 {*ast.RangeStmt [i v]}
	 {*ast.CallExpr -> *ast.SelectorExpr [a Int64s]}
	 {*ast.BlockStmt -> *ast.IfStmt []}
	 {*ast.BinaryExpr [!=]}
	 {*ast.CallExpr -> *ast.SelectorExpr [oa GetI64 i v]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [false]}
	 {*ast.CaseClause -> *ast.SelectorExpr [reflect Uint]}
	 {*ast.RangeStmt [i v]}
	 {*ast.CallExpr -> *ast.SelectorExpr [a Uints]}
	 {*ast.BlockStmt -> *ast.IfStmt []}
	 {*ast.BinaryExpr [!=]}
	 {*ast.CallExpr -> *ast.SelectorExpr [oa GetU i v]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [false]}
	 {*ast.CaseClause -> *ast.SelectorExpr [reflect Uint8]}
	 {*ast.RangeStmt [i v]}
	 {*ast.CallExpr -> *ast.SelectorExpr [a Uint8s]}
	 {*ast.BlockStmt -> *ast.IfStmt []}
	 {*ast.BinaryExpr [!=]}
	 {*ast.CallExpr -> *ast.SelectorExpr [oa GetU8 i v]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [false]}
	 {*ast.CaseClause -> *ast.SelectorExpr [reflect Uint16]}
	 {*ast.RangeStmt [i v]}
	 {*ast.CallExpr -> *ast.SelectorExpr [a Uint16s]}
	 {*ast.BlockStmt -> *ast.IfStmt []}
	 {*ast.BinaryExpr [!=]}
	 {*ast.CallExpr -> *ast.SelectorExpr [oa GetU16 i v]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [false]}
	 {*ast.CaseClause -> *ast.SelectorExpr [reflect Uint32]}
	 {*ast.RangeStmt [i v]}
	 {*ast.CallExpr -> *ast.SelectorExpr [a Uint32s]}
	 {*ast.BlockStmt -> *ast.IfStmt []}
	 {*ast.BinaryExpr [!=]}
	 {*ast.CallExpr -> *ast.SelectorExpr [oa GetU32 i v]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [false]}
	 {*ast.CaseClause -> *ast.SelectorExpr [reflect Uint64]}
	 {*ast.RangeStmt [i v]}
	 {*ast.CallExpr -> *ast.SelectorExpr [a Uint64s]}
	 {*ast.BlockStmt -> *ast.IfStmt []}
	 {*ast.BinaryExpr [!=]}
	 {*ast.CallExpr -> *ast.SelectorExpr [oa GetU64 i v]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [false]}
	 {*ast.CaseClause -> *ast.SelectorExpr [reflect Uintptr]}
	 {*ast.RangeStmt [i v]}
	 {*ast.CallExpr -> *ast.SelectorExpr [a Uintptrs]}
	 {*ast.BlockStmt -> *ast.IfStmt []}
	 {*ast.BinaryExpr [!=]}
	 {*ast.CallExpr -> *ast.SelectorExpr [oa GetUintptr i v]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [false]}
	 {*ast.CaseClause -> *ast.SelectorExpr [reflect Float32]}
	 {*ast.RangeStmt [i v]}
	 {*ast.CallExpr -> *ast.SelectorExpr [a Float32s]}
	 {*ast.BlockStmt -> *ast.IfStmt []}
	 {*ast.BinaryExpr [!=]}
	 {*ast.CallExpr -> *ast.SelectorExpr [oa GetF32 i v]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [false]}
	 {*ast.CaseClause -> *ast.SelectorExpr [reflect Float64]}
	 {*ast.RangeStmt [i v]}
	 {*ast.CallExpr -> *ast.SelectorExpr [a Float64s]}
	 {*ast.BlockStmt -> *ast.IfStmt []}
	 {*ast.BinaryExpr [!=]}
	 {*ast.CallExpr -> *ast.SelectorExpr [oa GetF64 i v]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [false]}
	 {*ast.CaseClause -> *ast.SelectorExpr [reflect Complex64]}
	 {*ast.RangeStmt [i v]}
	 {*ast.CallExpr -> *ast.SelectorExpr [a Complex64s]}
	 {*ast.BlockStmt -> *ast.IfStmt []}
	 {*ast.BinaryExpr [!=]}
	 {*ast.CallExpr -> *ast.SelectorExpr [oa GetC64 i v]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [false]}
	 {*ast.CaseClause -> *ast.SelectorExpr [reflect Complex128]}
	 {*ast.RangeStmt [i v]}
	 {*ast.CallExpr -> *ast.SelectorExpr [a Complex128s]}
	 {*ast.BlockStmt -> *ast.IfStmt []}
	 {*ast.BinaryExpr [!=]}
	 {*ast.CallExpr -> *ast.SelectorExpr [oa GetC128 i v]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [false]}
	 {*ast.CaseClause -> *ast.SelectorExpr [reflect String]}
	 {*ast.RangeStmt [i v]}
	 {*ast.CallExpr -> *ast.SelectorExpr [a Strings]}
	 {*ast.BlockStmt -> *ast.IfStmt []}
	 {*ast.BinaryExpr [!=]}
	 {*ast.CallExpr -> *ast.SelectorExpr [oa GetStr i v]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [false]}
	 {*ast.CaseClause -> *ast.SelectorExpr [reflect UnsafePointer]}
	 {*ast.RangeStmt [i v]}
	 {*ast.CallExpr -> *ast.SelectorExpr [a UnsafePointers]}
	 {*ast.BlockStmt -> *ast.IfStmt []}
	 {*ast.BinaryExpr [!=]}
	 {*ast.CallExpr -> *ast.SelectorExpr [oa GetUnsafePointer i v]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [false]}
	 {*ast.CaseClause -> *ast.ForStmt -> *ast.AssignStmt [:= i]}
	 {*ast.BasicLit [INT 0]}
	 {*ast.BinaryExpr [< i]}
	 {*ast.CallExpr -> *ast.SelectorExpr [a Len]}
	 {*ast.IncDecStmt [i]}
	 {*ast.BlockStmt -> *ast.IfStmt []}
	 {*ast.UnaryExpr [!]}
	 {*ast.CallExpr -> *ast.SelectorExpr [reflect DeepEqual]}
	 {*ast.CallExpr -> *ast.SelectorExpr [a Get i]}
	 {*ast.CallExpr -> *ast.SelectorExpr [oa Get i]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [false]}
	 {*ast.ReturnStmt [true]}
	 {*ast.ReturnStmt [false]}


function name is zeroIter 
	 {*ast.FieldList -> *ast.Field [a]}
	 {*ast.StarExpr -> *ast.SelectorExpr [main array zeroIter]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [it Iterator]}
	 {*ast.FieldList -> *ast.Field [err error]}
	 {*ast.BlockStmt -> *ast.GenDecl -> *ast.ValueSpec [i int]}
	 {*ast.SwitchStmt -> *ast.SelectorExpr [a t]}
	 {*ast.BlockStmt []}
	 {*ast.CaseClause [Bool]}
	 {*ast.AssignStmt [:= data]}
	 {*ast.CallExpr -> *ast.SelectorExpr [a Bools]}
	 {*ast.ForStmt -> *ast.AssignStmt [= i err]}
	 {*ast.CallExpr -> *ast.SelectorExpr [it Next]}
	 {*ast.BinaryExpr [== err nil]}
	 {*ast.AssignStmt [= i err]}
	 {*ast.CallExpr -> *ast.SelectorExpr [it Next]}
	 {*ast.BlockStmt -> *ast.AssignStmt [=]}
	 {*ast.IndexExpr [data i false]}
	 {*ast.AssignStmt [= err]}
	 {*ast.CallExpr [handleNoOp err]}
	 {*ast.CaseClause [Int]}
	 {*ast.AssignStmt [:= data]}
	 {*ast.CallExpr -> *ast.SelectorExpr [a Ints]}
	 {*ast.ForStmt -> *ast.AssignStmt [= i err]}
	 {*ast.CallExpr -> *ast.SelectorExpr [it Next]}
	 {*ast.BinaryExpr [== err nil]}
	 {*ast.AssignStmt [= i err]}
	 {*ast.CallExpr -> *ast.SelectorExpr [it Next]}
	 {*ast.BlockStmt -> *ast.AssignStmt [=]}
	 {*ast.IndexExpr [data i]}
	 {*ast.BasicLit [INT 0]}
	 {*ast.AssignStmt [= err]}
	 {*ast.CallExpr [handleNoOp err]}
	 {*ast.CaseClause [Int8]}
	 {*ast.AssignStmt [:= data]}
	 {*ast.CallExpr -> *ast.SelectorExpr [a Int8s]}
	 {*ast.ForStmt -> *ast.AssignStmt [= i err]}
	 {*ast.CallExpr -> *ast.SelectorExpr [it Next]}
	 {*ast.BinaryExpr [== err nil]}
	 {*ast.AssignStmt [= i err]}
	 {*ast.CallExpr -> *ast.SelectorExpr [it Next]}
	 {*ast.BlockStmt -> *ast.AssignStmt [=]}
	 {*ast.IndexExpr [data i]}
	 {*ast.BasicLit [INT 0]}
	 {*ast.AssignStmt [= err]}
	 {*ast.CallExpr [handleNoOp err]}
	 {*ast.CaseClause [Int16]}
	 {*ast.AssignStmt [:= data]}
	 {*ast.CallExpr -> *ast.SelectorExpr [a Int16s]}
	 {*ast.ForStmt -> *ast.AssignStmt [= i err]}
	 {*ast.CallExpr -> *ast.SelectorExpr [it Next]}
	 {*ast.BinaryExpr [== err nil]}
	 {*ast.AssignStmt [= i err]}
	 {*ast.CallExpr -> *ast.SelectorExpr [it Next]}
	 {*ast.BlockStmt -> *ast.AssignStmt [=]}
	 {*ast.IndexExpr [data i]}
	 {*ast.BasicLit [INT 0]}
	 {*ast.AssignStmt [= err]}
	 {*ast.CallExpr [handleNoOp err]}
	 {*ast.CaseClause [Int32]}
	 {*ast.AssignStmt [:= data]}
	 {*ast.CallExpr -> *ast.SelectorExpr [a Int32s]}
	 {*ast.ForStmt -> *ast.AssignStmt [= i err]}
	 {*ast.CallExpr -> *ast.SelectorExpr [it Next]}
	 {*ast.BinaryExpr [== err nil]}
	 {*ast.AssignStmt [= i err]}
	 {*ast.CallExpr -> *ast.SelectorExpr [it Next]}
	 {*ast.BlockStmt -> *ast.AssignStmt [=]}
	 {*ast.IndexExpr [data i]}
	 {*ast.BasicLit [INT 0]}
	 {*ast.AssignStmt [= err]}
	 {*ast.CallExpr [handleNoOp err]}
	 {*ast.CaseClause [Int64]}
	 {*ast.AssignStmt [:= data]}
	 {*ast.CallExpr -> *ast.SelectorExpr [a Int64s]}
	 {*ast.ForStmt -> *ast.AssignStmt [= i err]}
	 {*ast.CallExpr -> *ast.SelectorExpr [it Next]}
	 {*ast.BinaryExpr [== err nil]}
	 {*ast.AssignStmt [= i err]}
	 {*ast.CallExpr -> *ast.SelectorExpr [it Next]}
	 {*ast.BlockStmt -> *ast.AssignStmt [=]}
	 {*ast.IndexExpr [data i]}
	 {*ast.BasicLit [INT 0]}
	 {*ast.AssignStmt [= err]}
	 {*ast.CallExpr [handleNoOp err]}
	 {*ast.CaseClause [Uint]}
	 {*ast.AssignStmt [:= data]}
	 {*ast.CallExpr -> *ast.SelectorExpr [a Uints]}
	 {*ast.ForStmt -> *ast.AssignStmt [= i err]}
	 {*ast.CallExpr -> *ast.SelectorExpr [it Next]}
	 {*ast.BinaryExpr [== err nil]}
	 {*ast.AssignStmt [= i err]}
	 {*ast.CallExpr -> *ast.SelectorExpr [it Next]}
	 {*ast.BlockStmt -> *ast.AssignStmt [=]}
	 {*ast.IndexExpr [data i]}
	 {*ast.BasicLit [INT 0]}
	 {*ast.AssignStmt [= err]}
	 {*ast.CallExpr [handleNoOp err]}
